[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:09<00:59,  9.95s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:20<00:50, 10.05s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:29<00:39,  9.93s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:39<00:29,  9.81s/it]
 33%|[38;2;181;137;0m███▎      [0m| 33/100 [12:04<24:15, 21.73s/it]
 34%|[38;2;181;137;0m███▍      [0m| 34/100 [12:26<23:55, 21.74s/it]
 35%|[38;2;181;137;0m███▌      [0m| 35/100 [12:48<23:31, 21.71s/it]
 36%|[38;2;181;137;0m███▌      [0m| 36/100 [13:10<23:12, 21.75s/it]
 37%|[38;2;181;137;0m███▋      [0m| 37/100 [13:31<22:51, 21.76s/it]
 38%|[38;2;181;137;0m███▊      [0m| 38/100 [13:53<22:29, 21.77s/it]
 39%|[38;2;181;137;0m███▉      [0m| 39/100 [14:15<22:09, 21.79s/it]
 40%|[38;2;181;137;0m████      [0m| 40/100 [14:37<22:01, 22.02s/it]
 41%|[38;2;181;137;0m████      [0m| 41/100 [15:00<21:43, 22.09s/it]
 42%|[38;2;181;137;0m████▏     [0m| 42/100 [15:22<21:19, 22.06s/it]
 43%|[38;2;181;137;0m████▎     [0m| 43/100 [15:43<20:48, 21.91s/it]
 44%|[38;2;181;137;0m████▍     [0m| 44/100 [16:06<20:32, 22.01s/it]
 45%|[38;2;181;137;0m████▌     [0m| 45/100 [16:27<20:03, 21.87s/it]
 46%|[38;2;181;137;0m████▌     [0m| 46/100 [16:49<19:36, 21.79s/it]
 47%|[38;2;181;137;0m████▋     [0m| 47/100 [17:10<19:11, 21.73s/it]
 48%|[38;2;181;137;0m████▊     [0m| 48/100 [17:32<18:53, 21.81s/it]
 49%|[38;2;181;137;0m████▉     [0m| 49/100 [17:55<18:46, 22.08s/it]
 50%|[38;2;181;137;0m█████     [0m| 50/100 [18:17<18:24, 22.09s/it]
 51%|[38;2;181;137;0m█████     [0m| 51/100 [18:39<18:00, 22.06s/it]
 52%|[38;2;181;137;0m█████▏    [0m| 52/100 [19:01<17:38, 22.04s/it]
 53%|[38;2;181;137;0m█████▎    [0m| 53/100 [19:23<17:16, 22.06s/it]
 54%|[38;2;181;137;0m█████▍    [0m| 54/100 [19:46<16:59, 22.16s/it]
 55%|[38;2;181;137;0m█████▌    [0m| 55/100 [20:08<16:37, 22.16s/it]
 56%|[38;2;181;137;0m█████▌    [0m| 56/100 [20:31<16:23, 22.34s/it]
 57%|[38;2;181;137;0m█████▋    [0m| 57/100 [20:53<16:06, 22.47s/it]
 58%|[38;2;181;137;0m█████▊    [0m| 58/100 [21:17<15:54, 22.72s/it]
 59%|[38;2;181;137;0m█████▉    [0m| 59/100 [21:39<15:22, 22.51s/it]
 60%|[38;2;181;137;0m██████    [0m| 60/100 [22:00<14:53, 22.33s/it]
 61%|[38;2;181;137;0m██████    [0m| 61/100 [22:23<14:31, 22.35s/it]
 62%|[38;2;181;137;0m██████▏   [0m| 62/100 [22:45<14:11, 22.42s/it]
 63%|[38;2;181;137;0m██████▎   [0m| 63/100 [23:08<13:51, 22.47s/it]
 64%|[38;2;181;137;0m██████▍   [0m| 64/100 [23:30<13:25, 22.38s/it]
 65%|[38;2;181;137;0m██████▌   [0m| 65/100 [23:53<13:04, 22.40s/it]
 66%|[38;2;181;137;0m██████▌   [0m| 66/100 [24:15<12:38, 22.31s/it]
 67%|[38;2;181;137;0m██████▋   [0m| 67/100 [24:38<12:23, 22.53s/it]
 68%|[38;2;181;137;0m██████▊   [0m| 68/100 [25:01<12:03, 22.61s/it]
 69%|[38;2;181;137;0m██████▉   [0m| 69/100 [25:23<11:41, 22.64s/it]
 70%|[38;2;181;137;0m███████   [0m| 70/100 [25:46<11:22, 22.76s/it]
 71%|[38;2;181;137;0m███████   [0m| 71/100 [26:09<10:59, 22.75s/it]
 72%|[38;2;181;137;0m███████▏  [0m| 72/100 [26:32<10:35, 22.70s/it]
 73%|[38;2;181;137;0m███████▎  [0m| 73/100 [26:54<10:10, 22.61s/it]
 74%|[38;2;181;137;0m███████▍  [0m| 74/100 [27:17<09:47, 22.61s/it]
 75%|[38;2;181;137;0m███████▌  [0m| 75/100 [27:39<09:24, 22.56s/it]
 76%|[38;2;181;137;0m███████▌  [0m| 76/100 [28:02<09:05, 22.71s/it]
 77%|[38;2;181;137;0m███████▋  [0m| 77/100 [28:25<08:43, 22.77s/it]
 78%|[38;2;181;137;0m███████▊  [0m| 78/100 [28:48<08:22, 22.85s/it]
 79%|[38;2;181;137;0m███████▉  [0m| 79/100 [29:11<07:57, 22.76s/it]
 80%|[38;2;181;137;0m████████  [0m| 80/100 [29:33<07:34, 22.71s/it]
 81%|[38;2;181;137;0m████████  [0m| 81/100 [29:57<07:14, 22.87s/it]
 82%|[38;2;181;137;0m████████▏ [0m| 82/100 [30:19<06:49, 22.74s/it]
 83%|[38;2;181;137;0m████████▎ [0m| 83/100 [30:42<06:27, 22.78s/it]
 84%|[38;2;181;137;0m████████▍ [0m| 84/100 [31:05<06:07, 22.94s/it]
 85%|[38;2;181;137;0m████████▌ [0m| 85/100 [31:28<05:44, 22.96s/it]
 86%|[38;2;181;137;0m████████▌ [0m| 86/100 [31:51<05:19, 22.85s/it]
 87%|[38;2;181;137;0m████████▋ [0m| 87/100 [32:13<04:56, 22.79s/it]
 88%|[38;2;181;137;0m████████▊ [0m| 88/100 [32:36<04:33, 22.80s/it]
 89%|[38;2;181;137;0m████████▉ [0m| 89/100 [32:59<04:09, 22.70s/it]
 90%|[38;2;181;137;0m█████████ [0m| 90/100 [33:22<03:48, 22.80s/it]
 91%|[38;2;181;137;0m█████████ [0m| 91/100 [33:45<03:25, 22.81s/it]
 92%|[38;2;181;137;0m█████████▏[0m| 92/100 [34:07<03:01, 22.72s/it]
 93%|[38;2;181;137;0m█████████▎[0m| 93/100 [34:31<02:40, 22.99s/it]
 94%|[38;2;181;137;0m█████████▍[0m| 94/100 [34:54<02:18, 23.05s/it]
 95%|[38;2;181;137;0m█████████▌[0m| 95/100 [35:17<01:55, 23.05s/it]
 96%|[38;2;181;137;0m█████████▌[0m| 96/100 [35:40<01:32, 23.17s/it]
 97%|[38;2;181;137;0m█████████▋[0m| 97/100 [36:03<01:09, 23.14s/it]
 98%|[38;2;181;137;0m█████████▊[0m| 98/100 [36:26<00:46, 23.10s/it]
 99%|[38;2;181;137;0m█████████▉[0m| 99/100 [36:49<00:23, 23.01s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [37:12<00:00, 23.02s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [37:12<00:00, 22.33s/it]
