[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:14<01:24, 14.10s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:26<01:05, 13.05s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:38<00:50, 12.63s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:50<00:37, 12.43s/it]
 21%|[38;2;181;137;0m██        [0m| 21/100 [08:29<28:24, 21.57s/it]
 22%|[38;2;181;137;0m██▏       [0m| 22/100 [08:50<27:45, 21.35s/it]
 23%|[38;2;181;137;0m██▎       [0m| 23/100 [09:11<27:15, 21.24s/it]
 24%|[38;2;181;137;0m██▍       [0m| 24/100 [09:32<26:49, 21.18s/it]
 25%|[38;2;181;137;0m██▌       [0m| 25/100 [09:53<26:29, 21.19s/it]
 26%|[38;2;181;137;0m██▌       [0m| 26/100 [10:15<26:30, 21.49s/it]
 27%|[38;2;181;137;0m██▋       [0m| 27/100 [10:36<26:08, 21.49s/it]
 28%|[38;2;181;137;0m██▊       [0m| 28/100 [10:57<25:36, 21.34s/it]
 29%|[38;2;181;137;0m██▉       [0m| 29/100 [11:19<25:16, 21.36s/it]
 30%|[38;2;181;137;0m███       [0m| 30/100 [11:40<25:00, 21.43s/it]
 31%|[38;2;181;137;0m███       [0m| 31/100 [12:02<24:38, 21.43s/it]
 32%|[38;2;181;137;0m███▏      [0m| 32/100 [12:23<24:15, 21.41s/it]
 33%|[38;2;181;137;0m███▎      [0m| 33/100 [12:45<24:01, 21.51s/it]
 34%|[38;2;181;137;0m███▍      [0m| 34/100 [13:07<23:43, 21.57s/it]
 35%|[38;2;181;137;0m███▌      [0m| 35/100 [13:29<23:28, 21.67s/it]
 36%|[38;2;181;137;0m███▌      [0m| 36/100 [13:51<23:14, 21.79s/it]
 37%|[38;2;181;137;0m███▋      [0m| 37/100 [14:12<22:51, 21.76s/it]
 38%|[38;2;181;137;0m███▊      [0m| 38/100 [14:34<22:30, 21.78s/it]
 39%|[38;2;181;137;0m███▉      [0m| 39/100 [14:56<22:09, 21.80s/it]
 40%|[38;2;181;137;0m████      [0m| 40/100 [15:17<21:38, 21.64s/it]
 41%|[38;2;181;137;0m████      [0m| 41/100 [15:39<21:15, 21.63s/it]
 42%|[38;2;181;137;0m████▏     [0m| 42/100 [16:00<20:48, 21.53s/it]
 43%|[38;2;181;137;0m████▎     [0m| 43/100 [16:22<20:22, 21.46s/it]
 44%|[38;2;181;137;0m████▍     [0m| 44/100 [16:43<19:58, 21.40s/it]
 45%|[38;2;181;137;0m████▌     [0m| 45/100 [17:05<19:42, 21.50s/it]
 46%|[38;2;181;137;0m████▌     [0m| 46/100 [17:26<19:20, 21.49s/it]
 47%|[38;2;181;137;0m████▋     [0m| 47/100 [17:47<18:58, 21.47s/it]
 48%|[38;2;181;137;0m████▊     [0m| 48/100 [18:09<18:36, 21.46s/it]
 49%|[38;2;181;137;0m████▉     [0m| 49/100 [18:32<18:33, 21.83s/it]
 50%|[38;2;181;137;0m█████     [0m| 50/100 [18:54<18:25, 22.12s/it]
 51%|[38;2;181;137;0m█████     [0m| 51/100 [19:17<18:05, 22.15s/it]
 52%|[38;2;181;137;0m█████▏    [0m| 52/100 [19:38<17:36, 22.01s/it]
 53%|[38;2;181;137;0m█████▎    [0m| 53/100 [20:01<17:28, 22.30s/it]
 54%|[38;2;181;137;0m█████▍    [0m| 54/100 [20:24<17:11, 22.42s/it]
 55%|[38;2;181;137;0m█████▌    [0m| 55/100 [20:46<16:46, 22.38s/it]
 56%|[38;2;181;137;0m█████▌    [0m| 56/100 [21:08<16:15, 22.18s/it]
 57%|[38;2;181;137;0m█████▋    [0m| 57/100 [21:31<16:01, 22.36s/it]
 58%|[38;2;181;137;0m█████▊    [0m| 58/100 [21:54<15:47, 22.57s/it]
 59%|[38;2;181;137;0m█████▉    [0m| 59/100 [22:16<15:22, 22.50s/it]
 60%|[38;2;181;137;0m██████    [0m| 60/100 [22:39<14:58, 22.47s/it]
 61%|[38;2;181;137;0m██████    [0m| 61/100 [23:01<14:41, 22.61s/it]
 62%|[38;2;181;137;0m██████▏   [0m| 62/100 [23:24<14:17, 22.56s/it]
 63%|[38;2;181;137;0m██████▎   [0m| 63/100 [23:46<13:47, 22.35s/it]
 64%|[38;2;181;137;0m██████▍   [0m| 64/100 [24:09<13:33, 22.61s/it]
 65%|[38;2;181;137;0m██████▌   [0m| 65/100 [24:33<13:24, 22.98s/it]
 66%|[38;2;181;137;0m██████▌   [0m| 66/100 [24:56<13:07, 23.16s/it]
 67%|[38;2;181;137;0m██████▋   [0m| 67/100 [25:20<12:45, 23.21s/it]
 68%|[38;2;181;137;0m██████▊   [0m| 68/100 [25:45<12:44, 23.88s/it]
 69%|[38;2;181;137;0m██████▉   [0m| 69/100 [26:10<12:31, 24.23s/it]
 70%|[38;2;181;137;0m███████   [0m| 70/100 [26:37<12:27, 24.92s/it]
 71%|[38;2;181;137;0m███████   [0m| 71/100 [27:00<11:51, 24.53s/it]
 72%|[38;2;181;137;0m███████▏  [0m| 72/100 [27:23<11:15, 24.11s/it]
 73%|[38;2;181;137;0m███████▎  [0m| 73/100 [27:47<10:48, 24.01s/it]
 74%|[38;2;181;137;0m███████▍  [0m| 74/100 [28:12<10:30, 24.26s/it]
 75%|[38;2;181;137;0m███████▌  [0m| 75/100 [28:36<10:07, 24.28s/it]
 76%|[38;2;181;137;0m███████▌  [0m| 76/100 [29:01<09:44, 24.37s/it]
 77%|[38;2;181;137;0m███████▋  [0m| 77/100 [29:24<09:12, 24.01s/it]
 78%|[38;2;181;137;0m███████▊  [0m| 78/100 [29:47<08:37, 23.54s/it]
 79%|[38;2;181;137;0m███████▉  [0m| 79/100 [30:09<08:06, 23.16s/it]
 80%|[38;2;181;137;0m████████  [0m| 80/100 [30:32<07:42, 23.11s/it]
 81%|[38;2;181;137;0m████████  [0m| 81/100 [30:54<07:13, 22.83s/it]
 82%|[38;2;181;137;0m████████▏ [0m| 82/100 [31:16<06:46, 22.56s/it]
 83%|[38;2;181;137;0m████████▎ [0m| 83/100 [31:38<06:19, 22.32s/it]
 84%|[38;2;181;137;0m████████▍ [0m| 84/100 [32:00<05:57, 22.35s/it]
 85%|[38;2;181;137;0m████████▌ [0m| 85/100 [32:23<05:37, 22.49s/it]
 86%|[38;2;181;137;0m████████▌ [0m| 86/100 [32:46<05:15, 22.55s/it]
 87%|[38;2;181;137;0m████████▋ [0m| 87/100 [33:08<04:51, 22.41s/it]
 88%|[38;2;181;137;0m████████▊ [0m| 88/100 [33:30<04:29, 22.43s/it]
 89%|[38;2;181;137;0m████████▉ [0m| 89/100 [33:53<04:08, 22.56s/it]
 90%|[38;2;181;137;0m█████████ [0m| 90/100 [34:15<03:43, 22.39s/it]
 91%|[38;2;181;137;0m█████████ [0m| 91/100 [34:38<03:21, 22.42s/it]
 92%|[38;2;181;137;0m█████████▏[0m| 92/100 [35:01<03:01, 22.64s/it]
 93%|[38;2;181;137;0m█████████▎[0m| 93/100 [35:23<02:36, 22.41s/it]
 94%|[38;2;181;137;0m█████████▍[0m| 94/100 [35:45<02:14, 22.42s/it]
 95%|[38;2;181;137;0m█████████▌[0m| 95/100 [36:07<01:51, 22.31s/it]
 96%|[38;2;181;137;0m█████████▌[0m| 96/100 [36:30<01:29, 22.48s/it]
 97%|[38;2;181;137;0m█████████▋[0m| 97/100 [36:52<01:07, 22.49s/it]
 98%|[38;2;181;137;0m█████████▊[0m| 98/100 [37:14<00:44, 22.31s/it]
 99%|[38;2;181;137;0m█████████▉[0m| 99/100 [37:37<00:22, 22.36s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [38:00<00:00, 22.47s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [38:00<00:00, 22.80s/it]
