[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:11<01:07, 11.27s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:22<00:56, 11.31s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:34<00:46, 11.63s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:46<00:34, 11.63s/it]
 19%|[38;2;181;137;0m█▉        [0m| 19/100 [07:21<29:20, 21.73s/it]
 20%|[38;2;181;137;0m██        [0m| 20/100 [07:43<29:07, 21.84s/it]
 21%|[38;2;181;137;0m██        [0m| 21/100 [08:04<28:27, 21.61s/it]
 22%|[38;2;181;137;0m██▏       [0m| 22/100 [08:26<28:15, 21.74s/it]
 23%|[38;2;181;137;0m██▎       [0m| 23/100 [08:48<27:54, 21.75s/it]
 24%|[38;2;181;137;0m██▍       [0m| 24/100 [09:10<27:31, 21.73s/it]
 25%|[38;2;181;137;0m██▌       [0m| 25/100 [09:31<27:01, 21.62s/it]
 26%|[38;2;181;137;0m██▌       [0m| 26/100 [09:52<26:32, 21.52s/it]
 27%|[38;2;181;137;0m██▋       [0m| 27/100 [10:13<26:00, 21.38s/it]
 28%|[38;2;181;137;0m██▊       [0m| 28/100 [10:35<25:55, 21.61s/it]
 29%|[38;2;181;137;0m██▉       [0m| 29/100 [10:57<25:35, 21.62s/it]
 30%|[38;2;181;137;0m███       [0m| 30/100 [11:19<25:11, 21.60s/it]
 31%|[38;2;181;137;0m███       [0m| 31/100 [11:42<25:28, 22.16s/it]
 32%|[38;2;181;137;0m███▏      [0m| 32/100 [12:05<25:22, 22.40s/it]
 33%|[38;2;181;137;0m███▎      [0m| 33/100 [12:27<24:41, 22.11s/it]
 34%|[38;2;181;137;0m███▍      [0m| 34/100 [12:49<24:19, 22.12s/it]
 35%|[38;2;181;137;0m███▌      [0m| 35/100 [13:11<23:56, 22.11s/it]
 36%|[38;2;181;137;0m███▌      [0m| 36/100 [13:33<23:43, 22.24s/it]
 37%|[38;2;181;137;0m███▋      [0m| 37/100 [13:57<23:55, 22.79s/it]
 38%|[38;2;181;137;0m███▊      [0m| 38/100 [14:20<23:27, 22.70s/it]
 39%|[38;2;181;137;0m███▉      [0m| 39/100 [14:42<23:01, 22.66s/it]
 40%|[38;2;181;137;0m████      [0m| 40/100 [15:05<22:36, 22.61s/it]
 41%|[38;2;181;137;0m████      [0m| 41/100 [15:27<22:10, 22.55s/it]
 42%|[38;2;181;137;0m████▏     [0m| 42/100 [15:51<22:09, 22.92s/it]
 43%|[38;2;181;137;0m████▎     [0m| 43/100 [16:13<21:32, 22.67s/it]
 44%|[38;2;181;137;0m████▍     [0m| 44/100 [16:35<20:59, 22.49s/it]
 45%|[38;2;181;137;0m████▌     [0m| 45/100 [16:57<20:22, 22.22s/it]
 46%|[38;2;181;137;0m████▌     [0m| 46/100 [17:19<19:58, 22.20s/it]
 47%|[38;2;181;137;0m████▋     [0m| 47/100 [17:41<19:30, 22.08s/it]
 48%|[38;2;181;137;0m████▊     [0m| 48/100 [18:03<19:05, 22.03s/it]
 49%|[38;2;181;137;0m████▉     [0m| 49/100 [18:25<18:41, 21.99s/it]
 50%|[38;2;181;137;0m█████     [0m| 50/100 [18:48<18:39, 22.40s/it]
 51%|[38;2;181;137;0m█████     [0m| 51/100 [19:11<18:30, 22.67s/it]
 52%|[38;2;181;137;0m█████▏    [0m| 52/100 [19:34<18:02, 22.55s/it]
 53%|[38;2;181;137;0m█████▎    [0m| 53/100 [19:56<17:37, 22.51s/it]
 54%|[38;2;181;137;0m█████▍    [0m| 54/100 [20:18<17:07, 22.34s/it]
 55%|[38;2;181;137;0m█████▌    [0m| 55/100 [20:39<16:32, 22.07s/it]
 56%|[38;2;181;137;0m█████▌    [0m| 56/100 [21:03<16:36, 22.65s/it]
 57%|[38;2;181;137;0m█████▋    [0m| 57/100 [21:25<16:04, 22.44s/it]
 58%|[38;2;181;137;0m█████▊    [0m| 58/100 [21:48<15:43, 22.47s/it]
 59%|[38;2;181;137;0m█████▉    [0m| 59/100 [22:12<15:45, 23.05s/it]
 60%|[38;2;181;137;0m██████    [0m| 60/100 [22:36<15:31, 23.29s/it]
 61%|[38;2;181;137;0m██████    [0m| 61/100 [22:59<15:08, 23.29s/it]
 62%|[38;2;181;137;0m██████▏   [0m| 62/100 [23:24<14:54, 23.54s/it]
 63%|[38;2;181;137;0m██████▎   [0m| 63/100 [23:51<15:14, 24.72s/it]
 64%|[38;2;181;137;0m██████▍   [0m| 64/100 [24:13<14:25, 24.05s/it]
 65%|[38;2;181;137;0m██████▌   [0m| 65/100 [24:35<13:39, 23.42s/it]
 66%|[38;2;181;137;0m██████▌   [0m| 66/100 [24:58<13:05, 23.11s/it]
 67%|[38;2;181;137;0m██████▋   [0m| 67/100 [25:20<12:37, 22.95s/it]
 68%|[38;2;181;137;0m██████▊   [0m| 68/100 [25:43<12:13, 22.93s/it]
 69%|[38;2;181;137;0m██████▉   [0m| 69/100 [26:07<11:54, 23.05s/it]
 70%|[38;2;181;137;0m███████   [0m| 70/100 [26:32<11:54, 23.83s/it]
 71%|[38;2;181;137;0m███████   [0m| 71/100 [26:55<11:25, 23.63s/it]
 72%|[38;2;181;137;0m███████▏  [0m| 72/100 [27:17<10:44, 23.03s/it]
 73%|[38;2;181;137;0m███████▎  [0m| 73/100 [27:40<10:19, 22.94s/it]
 74%|[38;2;181;137;0m███████▍  [0m| 74/100 [28:02<09:48, 22.62s/it]
 75%|[38;2;181;137;0m███████▌  [0m| 75/100 [28:24<09:24, 22.56s/it]
 76%|[38;2;181;137;0m███████▌  [0m| 76/100 [28:47<09:02, 22.59s/it]
 77%|[38;2;181;137;0m███████▋  [0m| 77/100 [29:08<08:33, 22.33s/it]
 78%|[38;2;181;137;0m███████▊  [0m| 78/100 [29:31<08:15, 22.53s/it]
 79%|[38;2;181;137;0m███████▉  [0m| 79/100 [29:54<07:53, 22.53s/it]
 80%|[38;2;181;137;0m████████  [0m| 80/100 [30:17<07:34, 22.72s/it]
 81%|[38;2;181;137;0m████████  [0m| 81/100 [30:40<07:14, 22.86s/it]
 82%|[38;2;181;137;0m████████▏ [0m| 82/100 [31:04<06:57, 23.17s/it]
 83%|[38;2;181;137;0m████████▎ [0m| 83/100 [31:25<06:23, 22.58s/it]
 84%|[38;2;181;137;0m████████▍ [0m| 84/100 [31:48<06:02, 22.65s/it]
 85%|[38;2;181;137;0m████████▌ [0m| 85/100 [32:10<05:35, 22.39s/it]
 86%|[38;2;181;137;0m████████▌ [0m| 86/100 [32:33<05:14, 22.48s/it]
 87%|[38;2;181;137;0m████████▋ [0m| 87/100 [32:54<04:49, 22.25s/it]
 88%|[38;2;181;137;0m████████▊ [0m| 88/100 [33:17<04:26, 22.20s/it]
 89%|[38;2;181;137;0m████████▉ [0m| 89/100 [33:38<04:02, 22.05s/it]
 90%|[38;2;181;137;0m█████████ [0m| 90/100 [34:03<03:47, 22.77s/it]
 91%|[38;2;181;137;0m█████████ [0m| 91/100 [34:25<03:23, 22.65s/it]
 92%|[38;2;181;137;0m█████████▏[0m| 92/100 [34:48<03:01, 22.63s/it]
 93%|[38;2;181;137;0m█████████▎[0m| 93/100 [35:10<02:38, 22.61s/it]
 94%|[38;2;181;137;0m█████████▍[0m| 94/100 [35:34<02:17, 22.85s/it]
 95%|[38;2;181;137;0m█████████▌[0m| 95/100 [35:55<01:51, 22.40s/it]
 96%|[38;2;181;137;0m█████████▌[0m| 96/100 [36:16<01:28, 22.08s/it]
 97%|[38;2;181;137;0m█████████▋[0m| 97/100 [36:39<01:06, 22.24s/it]
 98%|[38;2;181;137;0m█████████▊[0m| 98/100 [37:02<00:45, 22.62s/it]
 99%|[38;2;181;137;0m█████████▉[0m| 99/100 [37:25<00:22, 22.54s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [37:48<00:00, 22.80s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [37:48<00:00, 22.69s/it]
