[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:11<01:10, 11.70s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:23<00:57, 11.48s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:36<00:48, 12.19s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:46<00:34, 11.60s/it]
 33%|[38;2;181;137;0m███▎      [0m| 33/100 [12:05<22:56, 20.54s/it]
 34%|[38;2;181;137;0m███▍      [0m| 34/100 [12:26<22:32, 20.49s/it]
 35%|[38;2;181;137;0m███▌      [0m| 35/100 [12:46<22:09, 20.46s/it]
 36%|[38;2;181;137;0m███▌      [0m| 36/100 [13:06<21:39, 20.30s/it]
 37%|[38;2;181;137;0m███▋      [0m| 37/100 [13:26<21:10, 20.17s/it]
 38%|[38;2;181;137;0m███▊      [0m| 38/100 [13:46<20:46, 20.10s/it]
 39%|[38;2;181;137;0m███▉      [0m| 39/100 [14:06<20:22, 20.04s/it]
 40%|[38;2;181;137;0m████      [0m| 40/100 [14:26<20:08, 20.14s/it]
 41%|[38;2;181;137;0m████      [0m| 41/100 [14:46<19:50, 20.18s/it]
 42%|[38;2;181;137;0m████▏     [0m| 42/100 [15:07<19:31, 20.20s/it]
 43%|[38;2;181;137;0m████▎     [0m| 43/100 [15:26<19:03, 20.06s/it]
 44%|[38;2;181;137;0m████▍     [0m| 44/100 [15:47<18:46, 20.11s/it]
 45%|[38;2;181;137;0m████▌     [0m| 45/100 [16:07<18:27, 20.13s/it]
 46%|[38;2;181;137;0m████▌     [0m| 46/100 [16:26<18:01, 20.02s/it]
 47%|[38;2;181;137;0m████▋     [0m| 47/100 [16:46<17:37, 19.96s/it]
 48%|[38;2;181;137;0m████▊     [0m| 48/100 [17:07<17:26, 20.13s/it]
 49%|[38;2;181;137;0m████▉     [0m| 49/100 [17:27<17:14, 20.29s/it]
 50%|[38;2;181;137;0m█████     [0m| 50/100 [17:48<17:00, 20.40s/it]
 51%|[38;2;181;137;0m█████     [0m| 51/100 [18:09<16:41, 20.44s/it]
 52%|[38;2;181;137;0m█████▏    [0m| 52/100 [18:29<16:21, 20.45s/it]
 53%|[38;2;181;137;0m█████▎    [0m| 53/100 [18:50<16:01, 20.45s/it]
 54%|[38;2;181;137;0m█████▍    [0m| 54/100 [19:10<15:40, 20.44s/it]
 55%|[38;2;181;137;0m█████▌    [0m| 55/100 [19:31<15:21, 20.48s/it]
 56%|[38;2;181;137;0m█████▌    [0m| 56/100 [19:52<15:08, 20.65s/it]
 57%|[38;2;181;137;0m█████▋    [0m| 57/100 [20:12<14:39, 20.45s/it]
 58%|[38;2;181;137;0m█████▊    [0m| 58/100 [20:32<14:21, 20.51s/it]
 59%|[38;2;181;137;0m█████▉    [0m| 59/100 [20:52<13:54, 20.36s/it]
 60%|[38;2;181;137;0m██████    [0m| 60/100 [21:12<13:29, 20.25s/it]
 61%|[38;2;181;137;0m██████    [0m| 61/100 [21:33<13:12, 20.33s/it]
 62%|[38;2;181;137;0m██████▏   [0m| 62/100 [21:53<12:55, 20.40s/it]
 63%|[38;2;181;137;0m██████▎   [0m| 63/100 [22:14<12:36, 20.43s/it]
 64%|[38;2;181;137;0m██████▍   [0m| 64/100 [22:34<12:16, 20.46s/it]
 65%|[38;2;181;137;0m██████▌   [0m| 65/100 [22:55<11:56, 20.46s/it]
 66%|[38;2;181;137;0m██████▌   [0m| 66/100 [23:16<11:38, 20.55s/it]
 67%|[38;2;181;137;0m██████▋   [0m| 67/100 [23:36<11:19, 20.58s/it]
 68%|[38;2;181;137;0m██████▊   [0m| 68/100 [23:57<10:58, 20.59s/it]
 69%|[38;2;181;137;0m██████▉   [0m| 69/100 [24:17<10:38, 20.59s/it]
 70%|[38;2;181;137;0m███████   [0m| 70/100 [24:38<10:17, 20.58s/it]
 71%|[38;2;181;137;0m███████   [0m| 71/100 [24:58<09:51, 20.41s/it]
 72%|[38;2;181;137;0m███████▏  [0m| 72/100 [25:18<09:28, 20.30s/it]
 73%|[38;2;181;137;0m███████▎  [0m| 73/100 [25:39<09:10, 20.38s/it]
 74%|[38;2;181;137;0m███████▍  [0m| 74/100 [25:59<08:48, 20.33s/it]
 75%|[38;2;181;137;0m███████▌  [0m| 75/100 [26:20<08:31, 20.46s/it]
 76%|[38;2;181;137;0m███████▌  [0m| 76/100 [26:40<08:12, 20.52s/it]
 77%|[38;2;181;137;0m███████▋  [0m| 77/100 [27:01<07:54, 20.62s/it]
 78%|[38;2;181;137;0m███████▊  [0m| 78/100 [27:22<07:37, 20.79s/it]
 79%|[38;2;181;137;0m███████▉  [0m| 79/100 [27:43<07:15, 20.74s/it]
 80%|[38;2;181;137;0m████████  [0m| 80/100 [28:04<06:54, 20.71s/it]
 81%|[38;2;181;137;0m████████  [0m| 81/100 [28:24<06:34, 20.76s/it]
 82%|[38;2;181;137;0m████████▏ [0m| 82/100 [28:45<06:14, 20.80s/it]
 83%|[38;2;181;137;0m████████▎ [0m| 83/100 [29:06<05:53, 20.80s/it]
 84%|[38;2;181;137;0m████████▍ [0m| 84/100 [29:27<05:32, 20.79s/it]
 85%|[38;2;181;137;0m████████▌ [0m| 85/100 [29:47<05:09, 20.61s/it]
 86%|[38;2;181;137;0m████████▌ [0m| 86/100 [30:08<04:49, 20.65s/it]
 87%|[38;2;181;137;0m████████▋ [0m| 87/100 [30:29<04:28, 20.69s/it]
 88%|[38;2;181;137;0m████████▊ [0m| 88/100 [30:50<04:09, 20.79s/it]
 89%|[38;2;181;137;0m████████▉ [0m| 89/100 [31:11<03:49, 20.83s/it]
 90%|[38;2;181;137;0m█████████ [0m| 90/100 [31:31<03:26, 20.68s/it]
 91%|[38;2;181;137;0m█████████ [0m| 91/100 [31:51<03:05, 20.57s/it]
 92%|[38;2;181;137;0m█████████▏[0m| 92/100 [32:13<02:46, 20.86s/it]
 93%|[38;2;181;137;0m█████████▎[0m| 93/100 [32:34<02:25, 20.84s/it]
 94%|[38;2;181;137;0m█████████▍[0m| 94/100 [32:55<02:05, 20.92s/it]
 95%|[38;2;181;137;0m█████████▌[0m| 95/100 [33:16<01:44, 20.92s/it]
 96%|[38;2;181;137;0m█████████▌[0m| 96/100 [33:36<01:23, 20.89s/it]
 97%|[38;2;181;137;0m█████████▋[0m| 97/100 [33:57<01:02, 20.88s/it]
 98%|[38;2;181;137;0m█████████▊[0m| 98/100 [34:19<00:42, 21.10s/it]
 99%|[38;2;181;137;0m█████████▉[0m| 99/100 [34:39<00:20, 20.90s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [35:00<00:00, 20.92s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [35:00<00:00, 21.01s/it]
