[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:10<01:05, 10.85s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:19<00:49,  9.84s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:29<00:38,  9.68s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:41<00:31, 10.47s/it]
 78%|[38;2;181;137;0m███████▊  [0m| 69/89 [26:59<07:48, 23.43s/it]
 79%|[38;2;181;137;0m███████▊  [0m| 70/89 [27:22<07:23, 23.36s/it]
 80%|[38;2;181;137;0m███████▉  [0m| 71/89 [27:46<07:02, 23.45s/it]
 81%|[38;2;181;137;0m████████  [0m| 72/89 [28:11<06:48, 24.04s/it]
 82%|[38;2;181;137;0m████████▏ [0m| 73/89 [28:35<06:23, 23.98s/it]
 83%|[38;2;181;137;0m████████▎ [0m| 74/89 [28:58<05:53, 23.55s/it]
 84%|[38;2;181;137;0m████████▍ [0m| 75/89 [29:22<05:33, 23.82s/it]
 85%|[38;2;181;137;0m████████▌ [0m| 76/89 [29:46<05:09, 23.80s/it]
 87%|[38;2;181;137;0m████████▋ [0m| 77/89 [30:11<04:48, 24.08s/it]
 88%|[38;2;181;137;0m████████▊ [0m| 78/89 [30:34<04:21, 23.78s/it]
 89%|[38;2;181;137;0m████████▉ [0m| 79/89 [30:56<03:53, 23.30s/it]
 90%|[38;2;181;137;0m████████▉ [0m| 80/89 [31:20<03:31, 23.47s/it]
 91%|[38;2;181;137;0m█████████ [0m| 81/89 [31:42<03:05, 23.16s/it]
 92%|[38;2;181;137;0m█████████▏[0m| 82/89 [32:07<02:46, 23.71s/it]
 93%|[38;2;181;137;0m█████████▎[0m| 83/89 [32:32<02:23, 23.91s/it]
 94%|[38;2;181;137;0m█████████▍[0m| 84/89 [32:55<01:59, 23.85s/it]
 96%|[38;2;181;137;0m█████████▌[0m| 85/89 [33:20<01:35, 23.99s/it]
 97%|[38;2;181;137;0m█████████▋[0m| 86/89 [33:43<01:11, 23.88s/it]
 98%|[38;2;181;137;0m█████████▊[0m| 87/89 [34:07<00:47, 23.98s/it]
 99%|[38;2;181;137;0m█████████▉[0m| 88/89 [34:32<00:24, 24.05s/it]
100%|[38;2;181;137;0m██████████[0m| 89/89 [34:55<00:00, 23.92s/it]
100%|[38;2;181;137;0m██████████[0m| 89/89 [34:55<00:00, 23.55s/it]
