[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:08<00:51,  8.56s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:18<00:46,  9.40s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:28<00:38,  9.55s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:38<00:28,  9.64s/it]
 37%|[38;2;181;137;0m███▋      [0m| 37/100 [13:04<22:14, 21.18s/it]
 38%|[38;2;181;137;0m███▊      [0m| 38/100 [13:25<21:53, 21.19s/it]
 39%|[38;2;181;137;0m███▉      [0m| 39/100 [13:46<21:33, 21.21s/it]
 40%|[38;2;181;137;0m████      [0m| 40/100 [14:07<21:13, 21.23s/it]
 41%|[38;2;181;137;0m████      [0m| 41/100 [14:29<20:53, 21.24s/it]
 42%|[38;2;181;137;0m████▏     [0m| 42/100 [14:50<20:36, 21.32s/it]
 43%|[38;2;181;137;0m████▎     [0m| 43/100 [15:12<20:26, 21.52s/it]
 44%|[38;2;181;137;0m████▍     [0m| 44/100 [15:34<20:06, 21.54s/it]
 45%|[38;2;181;137;0m████▌     [0m| 45/100 [15:55<19:44, 21.53s/it]
 46%|[38;2;181;137;0m████▌     [0m| 46/100 [16:17<19:29, 21.66s/it]
 47%|[38;2;181;137;0m████▋     [0m| 47/100 [16:39<19:04, 21.60s/it]
 48%|[38;2;181;137;0m████▊     [0m| 48/100 [17:00<18:34, 21.44s/it]
 49%|[38;2;181;137;0m████▉     [0m| 49/100 [17:21<18:16, 21.50s/it]
 50%|[38;2;181;137;0m█████     [0m| 50/100 [17:43<17:58, 21.57s/it]
 51%|[38;2;181;137;0m█████     [0m| 51/100 [18:05<17:39, 21.61s/it]
 52%|[38;2;181;137;0m█████▏    [0m| 52/100 [18:26<17:11, 21.50s/it]
 53%|[38;2;181;137;0m█████▎    [0m| 53/100 [18:48<17:01, 21.73s/it]
 54%|[38;2;181;137;0m█████▍    [0m| 54/100 [19:10<16:41, 21.78s/it]
 55%|[38;2;181;137;0m█████▌    [0m| 55/100 [19:32<16:15, 21.68s/it]
 56%|[38;2;181;137;0m█████▌    [0m| 56/100 [19:54<15:59, 21.80s/it]
 57%|[38;2;181;137;0m█████▋    [0m| 57/100 [20:15<15:33, 21.72s/it]
 58%|[38;2;181;137;0m█████▊    [0m| 58/100 [20:37<15:18, 21.88s/it]
 59%|[38;2;181;137;0m█████▉    [0m| 59/100 [21:00<15:00, 21.97s/it]
 60%|[38;2;181;137;0m██████    [0m| 60/100 [21:21<14:34, 21.86s/it]
 61%|[38;2;181;137;0m██████    [0m| 61/100 [21:43<14:15, 21.94s/it]
 62%|[38;2;181;137;0m██████▏   [0m| 62/100 [22:06<13:59, 22.08s/it]
 63%|[38;2;181;137;0m██████▎   [0m| 63/100 [22:28<13:43, 22.26s/it]
 64%|[38;2;181;137;0m██████▍   [0m| 64/100 [22:51<13:21, 22.25s/it]
 65%|[38;2;181;137;0m██████▌   [0m| 65/100 [23:13<12:56, 22.17s/it]
 66%|[38;2;181;137;0m██████▌   [0m| 66/100 [23:35<12:35, 22.21s/it]
 67%|[38;2;181;137;0m██████▋   [0m| 67/100 [23:57<12:08, 22.07s/it]
 68%|[38;2;181;137;0m██████▊   [0m| 68/100 [24:19<11:48, 22.14s/it]
 69%|[38;2;181;137;0m██████▉   [0m| 69/100 [24:41<11:29, 22.24s/it]
 70%|[38;2;181;137;0m███████   [0m| 70/100 [25:04<11:06, 22.23s/it]
 71%|[38;2;181;137;0m███████   [0m| 71/100 [25:26<10:45, 22.25s/it]
 72%|[38;2;181;137;0m███████▏  [0m| 72/100 [25:48<10:21, 22.18s/it]
 73%|[38;2;181;137;0m███████▎  [0m| 73/100 [26:10<10:01, 22.26s/it]
 74%|[38;2;181;137;0m███████▍  [0m| 74/100 [26:32<09:35, 22.12s/it]
 75%|[38;2;181;137;0m███████▌  [0m| 75/100 [26:55<09:19, 22.38s/it]
 76%|[38;2;181;137;0m███████▌  [0m| 76/100 [27:18<08:56, 22.36s/it]
 77%|[38;2;181;137;0m███████▋  [0m| 77/100 [27:39<08:30, 22.19s/it]
 78%|[38;2;181;137;0m███████▊  [0m| 78/100 [28:02<08:10, 22.28s/it]
 79%|[38;2;181;137;0m███████▉  [0m| 79/100 [28:24<07:45, 22.14s/it]
 80%|[38;2;181;137;0m████████  [0m| 80/100 [28:46<07:24, 22.22s/it]
 81%|[38;2;181;137;0m████████  [0m| 81/100 [29:08<07:02, 22.26s/it]
 82%|[38;2;181;137;0m████████▏ [0m| 82/100 [29:31<06:44, 22.47s/it]
 83%|[38;2;181;137;0m████████▎ [0m| 83/100 [29:53<06:18, 22.27s/it]
 84%|[38;2;181;137;0m████████▍ [0m| 84/100 [30:16<05:59, 22.45s/it]
 85%|[38;2;181;137;0m████████▌ [0m| 85/100 [30:39<05:37, 22.49s/it]
 86%|[38;2;181;137;0m████████▌ [0m| 86/100 [31:01<05:13, 22.42s/it]
 87%|[38;2;181;137;0m████████▋ [0m| 87/100 [31:23<04:49, 22.24s/it]
 88%|[38;2;181;137;0m████████▊ [0m| 88/100 [31:45<04:27, 22.33s/it]
 89%|[38;2;181;137;0m████████▉ [0m| 89/100 [32:07<04:03, 22.18s/it]
 90%|[38;2;181;137;0m█████████ [0m| 90/100 [32:29<03:40, 22.06s/it]
 91%|[38;2;181;137;0m█████████ [0m| 91/100 [32:51<03:18, 22.05s/it]
 92%|[38;2;181;137;0m█████████▏[0m| 92/100 [33:13<02:55, 21.99s/it]
 93%|[38;2;181;137;0m█████████▎[0m| 93/100 [33:35<02:33, 21.93s/it]
 94%|[38;2;181;137;0m█████████▍[0m| 94/100 [33:57<02:12, 22.07s/it]
 95%|[38;2;181;137;0m█████████▌[0m| 95/100 [34:19<01:49, 21.99s/it]
 96%|[38;2;181;137;0m█████████▌[0m| 96/100 [34:40<01:27, 21.90s/it]
 97%|[38;2;181;137;0m█████████▋[0m| 97/100 [35:03<01:06, 22.04s/it]
 98%|[38;2;181;137;0m█████████▊[0m| 98/100 [35:25<00:44, 22.17s/it]
 99%|[38;2;181;137;0m█████████▉[0m| 99/100 [35:47<00:22, 22.07s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [36:09<00:00, 22.10s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [36:09<00:00, 21.70s/it]
