[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:09<00:55,  9.32s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:18<00:46,  9.26s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:27<00:37,  9.26s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:37<00:27,  9.26s/it]
 73%|[38;2;181;137;0m███████▎  [0m| 73/100 [26:05<09:52, 21.94s/it]
 74%|[38;2;181;137;0m███████▍  [0m| 74/100 [26:27<09:29, 21.90s/it]
 75%|[38;2;181;137;0m███████▌  [0m| 75/100 [26:49<09:10, 22.00s/it]
 76%|[38;2;181;137;0m███████▌  [0m| 76/100 [27:11<08:49, 22.04s/it]
 77%|[38;2;181;137;0m███████▋  [0m| 77/100 [27:33<08:27, 22.06s/it]
 78%|[38;2;181;137;0m███████▊  [0m| 78/100 [27:56<08:10, 22.29s/it]
 79%|[38;2;181;137;0m███████▉  [0m| 79/100 [28:18<07:47, 22.25s/it]
 80%|[38;2;181;137;0m████████  [0m| 80/100 [28:40<07:23, 22.19s/it]
 81%|[38;2;181;137;0m████████  [0m| 81/100 [29:02<07:01, 22.17s/it]
 82%|[38;2;181;137;0m████████▏ [0m| 82/100 [29:25<06:39, 22.22s/it]
 83%|[38;2;181;137;0m████████▎ [0m| 83/100 [29:47<06:17, 22.20s/it]
 84%|[38;2;181;137;0m████████▍ [0m| 84/100 [30:09<05:54, 22.17s/it]
 85%|[38;2;181;137;0m████████▌ [0m| 85/100 [30:31<05:30, 22.05s/it]
 86%|[38;2;181;137;0m████████▌ [0m| 86/100 [30:53<05:09, 22.09s/it]
 87%|[38;2;181;137;0m████████▋ [0m| 87/100 [31:15<04:47, 22.08s/it]
 88%|[38;2;181;137;0m████████▊ [0m| 88/100 [31:37<04:24, 22.07s/it]
 89%|[38;2;181;137;0m████████▉ [0m| 89/100 [31:59<04:03, 22.13s/it]
 90%|[38;2;181;137;0m█████████ [0m| 90/100 [32:21<03:40, 22.01s/it]
 91%|[38;2;181;137;0m█████████ [0m| 91/100 [32:42<03:17, 21.89s/it]
 92%|[38;2;181;137;0m█████████▏[0m| 92/100 [33:05<02:57, 22.16s/it]
 93%|[38;2;181;137;0m█████████▎[0m| 93/100 [33:28<02:35, 22.20s/it]
 94%|[38;2;181;137;0m█████████▍[0m| 94/100 [33:50<02:13, 22.19s/it]
 95%|[38;2;181;137;0m█████████▌[0m| 95/100 [34:12<01:50, 22.15s/it]
 96%|[38;2;181;137;0m█████████▌[0m| 96/100 [34:34<01:28, 22.13s/it]
 97%|[38;2;181;137;0m█████████▋[0m| 97/100 [34:56<01:06, 22.20s/it]
 98%|[38;2;181;137;0m█████████▊[0m| 98/100 [35:19<00:44, 22.40s/it]
 99%|[38;2;181;137;0m█████████▉[0m| 99/100 [35:41<00:22, 22.14s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [36:02<00:00, 21.98s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [36:02<00:00, 21.63s/it]
