[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:12<01:17, 12.98s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:25<01:03, 12.70s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:36<00:47, 11.96s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:46<00:33, 11.16s/it]
 14%|[38;2;181;137;0m█▍        [0m| 14/100 [05:46<31:22, 21.89s/it]
 15%|[38;2;181;137;0m█▌        [0m| 15/100 [06:07<30:37, 21.62s/it]
 16%|[38;2;181;137;0m█▌        [0m| 16/100 [06:28<30:17, 21.63s/it]
 17%|[38;2;181;137;0m█▋        [0m| 17/100 [06:50<29:56, 21.64s/it]
 18%|[38;2;181;137;0m█▊        [0m| 18/100 [07:12<29:31, 21.60s/it]
 19%|[38;2;181;137;0m█▉        [0m| 19/100 [07:33<29:12, 21.64s/it]
 20%|[38;2;181;137;0m██        [0m| 20/100 [07:55<28:52, 21.66s/it]
 21%|[38;2;181;137;0m██        [0m| 21/100 [08:16<28:26, 21.60s/it]
 22%|[38;2;181;137;0m██▏       [0m| 22/100 [08:37<27:48, 21.39s/it]
 23%|[38;2;181;137;0m██▎       [0m| 23/100 [08:59<27:34, 21.49s/it]
 24%|[38;2;181;137;0m██▍       [0m| 24/100 [09:21<27:18, 21.55s/it]
 25%|[38;2;181;137;0m██▌       [0m| 25/100 [09:42<26:52, 21.51s/it]
 26%|[38;2;181;137;0m██▌       [0m| 26/100 [10:04<26:31, 21.51s/it]
 27%|[38;2;181;137;0m██▋       [0m| 27/100 [10:25<26:06, 21.46s/it]
 28%|[38;2;181;137;0m██▊       [0m| 28/100 [10:46<25:30, 21.25s/it]
 29%|[38;2;181;137;0m██▉       [0m| 29/100 [11:07<25:02, 21.16s/it]
 30%|[38;2;181;137;0m███       [0m| 30/100 [11:28<24:35, 21.08s/it]
 31%|[38;2;181;137;0m███       [0m| 31/100 [11:50<24:37, 21.42s/it]
 32%|[38;2;181;137;0m███▏      [0m| 32/100 [12:12<24:27, 21.58s/it]
 33%|[38;2;181;137;0m███▎      [0m| 33/100 [12:34<24:08, 21.61s/it]
 34%|[38;2;181;137;0m███▍      [0m| 34/100 [12:55<23:43, 21.57s/it]
 35%|[38;2;181;137;0m███▌      [0m| 35/100 [13:16<23:11, 21.41s/it]
 36%|[38;2;181;137;0m███▌      [0m| 36/100 [13:37<22:41, 21.27s/it]
 37%|[38;2;181;137;0m███▋      [0m| 37/100 [13:58<22:14, 21.18s/it]
 38%|[38;2;181;137;0m███▊      [0m| 38/100 [14:19<21:59, 21.29s/it]
 39%|[38;2;181;137;0m███▉      [0m| 39/100 [14:41<21:34, 21.22s/it]
 40%|[38;2;181;137;0m████      [0m| 40/100 [15:03<21:32, 21.54s/it]
 41%|[38;2;181;137;0m████      [0m| 41/100 [15:26<21:31, 21.89s/it]
 42%|[38;2;181;137;0m████▏     [0m| 42/100 [15:47<21:08, 21.88s/it]
 43%|[38;2;181;137;0m████▎     [0m| 43/100 [16:09<20:44, 21.82s/it]
 44%|[38;2;181;137;0m████▍     [0m| 44/100 [16:31<20:22, 21.82s/it]
 45%|[38;2;181;137;0m████▌     [0m| 45/100 [16:52<19:48, 21.61s/it]
 46%|[38;2;181;137;0m████▌     [0m| 46/100 [17:14<19:29, 21.66s/it]
 47%|[38;2;181;137;0m████▋     [0m| 47/100 [17:36<19:12, 21.74s/it]
 48%|[38;2;181;137;0m████▊     [0m| 48/100 [17:57<18:48, 21.71s/it]
 49%|[38;2;181;137;0m████▉     [0m| 49/100 [18:19<18:31, 21.80s/it]
 50%|[38;2;181;137;0m█████     [0m| 50/100 [18:41<18:02, 21.64s/it]
 51%|[38;2;181;137;0m█████     [0m| 51/100 [19:03<17:50, 21.84s/it]
 52%|[38;2;181;137;0m█████▏    [0m| 52/100 [19:25<17:30, 21.89s/it]
 53%|[38;2;181;137;0m█████▎    [0m| 53/100 [19:47<17:10, 21.93s/it]
 54%|[38;2;181;137;0m█████▍    [0m| 54/100 [20:10<16:58, 22.15s/it]
 55%|[38;2;181;137;0m█████▌    [0m| 55/100 [20:33<16:49, 22.44s/it]
 56%|[38;2;181;137;0m█████▌    [0m| 56/100 [20:55<16:21, 22.31s/it]
 57%|[38;2;181;137;0m█████▋    [0m| 57/100 [21:17<16:00, 22.35s/it]
 58%|[38;2;181;137;0m█████▊    [0m| 58/100 [21:41<15:50, 22.64s/it]
 59%|[38;2;181;137;0m█████▉    [0m| 59/100 [22:04<15:38, 22.90s/it]
 60%|[38;2;181;137;0m██████    [0m| 60/100 [22:26<14:59, 22.48s/it]
 61%|[38;2;181;137;0m██████    [0m| 61/100 [22:49<14:46, 22.73s/it]
 62%|[38;2;181;137;0m██████▏   [0m| 62/100 [23:11<14:17, 22.57s/it]
 63%|[38;2;181;137;0m██████▎   [0m| 63/100 [23:32<13:41, 22.20s/it]
 64%|[38;2;181;137;0m██████▍   [0m| 64/100 [23:55<13:20, 22.25s/it]
 65%|[38;2;181;137;0m██████▌   [0m| 65/100 [24:17<12:54, 22.12s/it]
 66%|[38;2;181;137;0m██████▌   [0m| 66/100 [24:39<12:32, 22.14s/it]
 67%|[38;2;181;137;0m██████▋   [0m| 67/100 [25:00<12:01, 21.85s/it]
 68%|[38;2;181;137;0m██████▊   [0m| 68/100 [25:22<11:38, 21.82s/it]
 69%|[38;2;181;137;0m██████▉   [0m| 69/100 [25:44<11:18, 21.90s/it]
 70%|[38;2;181;137;0m███████   [0m| 70/100 [26:06<11:00, 22.03s/it]
 71%|[38;2;181;137;0m███████   [0m| 71/100 [26:29<10:43, 22.18s/it]
 72%|[38;2;181;137;0m███████▏  [0m| 72/100 [26:51<10:23, 22.26s/it]
 73%|[38;2;181;137;0m███████▎  [0m| 73/100 [27:13<09:59, 22.20s/it]
 74%|[38;2;181;137;0m███████▍  [0m| 74/100 [27:35<09:36, 22.16s/it]
 75%|[38;2;181;137;0m███████▌  [0m| 75/100 [27:57<09:15, 22.20s/it]
 76%|[38;2;181;137;0m███████▌  [0m| 76/100 [28:20<08:52, 22.19s/it]
 77%|[38;2;181;137;0m███████▋  [0m| 77/100 [28:42<08:28, 22.10s/it]
 78%|[38;2;181;137;0m███████▊  [0m| 78/100 [29:03<08:01, 21.87s/it]
 79%|[38;2;181;137;0m███████▉  [0m| 79/100 [29:25<07:42, 22.02s/it]
 80%|[38;2;181;137;0m████████  [0m| 80/100 [29:47<07:19, 21.96s/it]
 81%|[38;2;181;137;0m████████  [0m| 81/100 [30:10<07:02, 22.22s/it]
 82%|[38;2;181;137;0m████████▏ [0m| 82/100 [30:32<06:39, 22.21s/it]
 83%|[38;2;181;137;0m████████▎ [0m| 83/100 [30:54<06:16, 22.13s/it]
 84%|[38;2;181;137;0m████████▍ [0m| 84/100 [31:15<05:50, 21.93s/it]
 85%|[38;2;181;137;0m████████▌ [0m| 85/100 [31:38<05:31, 22.09s/it]
 86%|[38;2;181;137;0m████████▌ [0m| 86/100 [32:00<05:08, 22.05s/it]
 87%|[38;2;181;137;0m████████▋ [0m| 87/100 [32:21<04:44, 21.86s/it]
 88%|[38;2;181;137;0m████████▊ [0m| 88/100 [32:44<04:25, 22.15s/it]
 89%|[38;2;181;137;0m████████▉ [0m| 89/100 [33:06<04:03, 22.18s/it]
 90%|[38;2;181;137;0m█████████ [0m| 90/100 [33:28<03:41, 22.14s/it]
 91%|[38;2;181;137;0m█████████ [0m| 91/100 [33:50<03:18, 22.09s/it]
 92%|[38;2;181;137;0m█████████▏[0m| 92/100 [34:13<02:56, 22.10s/it]
 93%|[38;2;181;137;0m█████████▎[0m| 93/100 [34:34<02:34, 22.01s/it]
 94%|[38;2;181;137;0m█████████▍[0m| 94/100 [34:57<02:12, 22.13s/it]
 95%|[38;2;181;137;0m█████████▌[0m| 95/100 [35:19<01:50, 22.16s/it]
 96%|[38;2;181;137;0m█████████▌[0m| 96/100 [35:42<01:29, 22.33s/it]
 97%|[38;2;181;137;0m█████████▋[0m| 97/100 [36:04<01:06, 22.20s/it]
 98%|[38;2;181;137;0m█████████▊[0m| 98/100 [36:25<00:44, 22.07s/it]
 99%|[38;2;181;137;0m█████████▉[0m| 99/100 [36:47<00:22, 22.07s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [37:10<00:00, 22.15s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [37:10<00:00, 22.30s/it]
