[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:12<01:13, 12.18s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:22<00:54, 10.91s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:32<00:43, 10.85s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:43<00:32, 10.71s/it]
 67%|[38;2;181;137;0m██████▋   [0m| 67/100 [25:42<12:11, 22.17s/it]
 68%|[38;2;181;137;0m██████▊   [0m| 68/100 [26:05<11:57, 22.43s/it]
 69%|[38;2;181;137;0m██████▉   [0m| 69/100 [26:26<11:29, 22.23s/it]
 70%|[38;2;181;137;0m███████   [0m| 70/100 [26:48<11:03, 22.12s/it]
 71%|[38;2;181;137;0m███████   [0m| 71/100 [27:09<10:33, 21.83s/it]
 72%|[38;2;181;137;0m███████▏  [0m| 72/100 [27:31<10:06, 21.66s/it]
 73%|[38;2;181;137;0m███████▎  [0m| 73/100 [27:53<09:48, 21.81s/it]
 74%|[38;2;181;137;0m███████▍  [0m| 74/100 [28:15<09:28, 21.85s/it]
 75%|[38;2;181;137;0m███████▌  [0m| 75/100 [28:38<09:12, 22.12s/it]
 76%|[38;2;181;137;0m███████▌  [0m| 76/100 [29:01<09:00, 22.51s/it]
 77%|[38;2;181;137;0m███████▋  [0m| 77/100 [29:24<08:42, 22.72s/it]
 78%|[38;2;181;137;0m███████▊  [0m| 78/100 [29:50<08:40, 23.68s/it]
 79%|[38;2;181;137;0m███████▉  [0m| 79/100 [30:15<08:27, 24.16s/it]
 80%|[38;2;181;137;0m████████  [0m| 80/100 [30:40<08:08, 24.41s/it]
 81%|[38;2;181;137;0m████████  [0m| 81/100 [31:04<07:37, 24.09s/it]
 82%|[38;2;181;137;0m████████▏ [0m| 82/100 [31:26<07:04, 23.59s/it]
 83%|[38;2;181;137;0m████████▎ [0m| 83/100 [31:49<06:37, 23.37s/it]
 84%|[38;2;181;137;0m████████▍ [0m| 84/100 [32:12<06:10, 23.16s/it]
 85%|[38;2;181;137;0m████████▌ [0m| 85/100 [32:35<05:46, 23.11s/it]
 86%|[38;2;181;137;0m████████▌ [0m| 86/100 [33:00<05:32, 23.78s/it]
 87%|[38;2;181;137;0m████████▋ [0m| 87/100 [33:24<05:09, 23.78s/it]
 88%|[38;2;181;137;0m████████▊ [0m| 88/100 [33:49<04:50, 24.17s/it]
 89%|[38;2;181;137;0m████████▉ [0m| 89/100 [34:11<04:18, 23.53s/it]
 90%|[38;2;181;137;0m█████████ [0m| 90/100 [34:34<03:52, 23.29s/it]
 91%|[38;2;181;137;0m█████████ [0m| 91/100 [34:57<03:29, 23.31s/it]
 92%|[38;2;181;137;0m█████████▏[0m| 92/100 [35:19<03:04, 23.06s/it]
 93%|[38;2;181;137;0m█████████▎[0m| 93/100 [35:43<02:41, 23.09s/it]
 94%|[38;2;181;137;0m█████████▍[0m| 94/100 [36:06<02:19, 23.17s/it]
 95%|[38;2;181;137;0m█████████▌[0m| 95/100 [36:29<01:55, 23.14s/it]
 96%|[38;2;181;137;0m█████████▌[0m| 96/100 [36:54<01:34, 23.57s/it]
 97%|[38;2;181;137;0m█████████▋[0m| 97/100 [37:18<01:11, 23.82s/it]
 98%|[38;2;181;137;0m█████████▊[0m| 98/100 [37:42<00:47, 23.72s/it]
 99%|[38;2;181;137;0m█████████▉[0m| 99/100 [38:04<00:23, 23.31s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [38:28<00:00, 23.62s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [38:28<00:00, 23.09s/it]
