[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:13<01:22, 13.81s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:26<01:06, 13.28s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:35<00:45, 11.40s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:45<00:31, 10.55s/it]
 11%|[38;2;181;137;0m█         [0m| 11/100 [07:27<56:26, 38.05s/it]
 12%|[38;2;181;137;0m█▏        [0m| 12/100 [08:05<55:47, 38.04s/it]
 13%|[38;2;181;137;0m█▎        [0m| 13/100 [08:42<54:44, 37.75s/it]
 14%|[38;2;181;137;0m█▍        [0m| 14/100 [09:18<53:32, 37.35s/it]
 15%|[38;2;181;137;0m█▌        [0m| 15/100 [09:56<53:21, 37.67s/it]
 16%|[38;2;181;137;0m█▌        [0m| 16/100 [10:33<52:19, 37.38s/it]
 17%|[38;2;181;137;0m█▋        [0m| 17/100 [11:11<51:50, 37.47s/it]
 18%|[38;2;181;137;0m█▊        [0m| 18/100 [11:47<50:41, 37.10s/it]
 19%|[38;2;181;137;0m█▉        [0m| 19/100 [12:24<49:55, 36.99s/it]
 20%|[38;2;181;137;0m██        [0m| 20/100 [13:01<49:29, 37.12s/it]
 21%|[38;2;181;137;0m██        [0m| 21/100 [13:37<48:17, 36.68s/it]
 22%|[38;2;181;137;0m██▏       [0m| 22/100 [14:15<48:17, 37.14s/it]
 23%|[38;2;181;137;0m██▎       [0m| 23/100 [14:51<47:17, 36.86s/it]
 24%|[38;2;181;137;0m██▍       [0m| 24/100 [15:27<46:18, 36.56s/it]
 25%|[38;2;181;137;0m██▌       [0m| 25/100 [16:03<45:36, 36.48s/it]
 26%|[38;2;181;137;0m██▌       [0m| 26/100 [16:39<44:35, 36.16s/it]
 27%|[38;2;181;137;0m██▋       [0m| 27/100 [17:15<44:07, 36.27s/it]
 28%|[38;2;181;137;0m██▊       [0m| 28/100 [17:53<44:03, 36.72s/it]
 29%|[38;2;181;137;0m██▉       [0m| 29/100 [18:28<42:47, 36.16s/it]
 30%|[38;2;181;137;0m███       [0m| 30/100 [19:04<42:08, 36.13s/it]
 31%|[38;2;181;137;0m███       [0m| 31/100 [19:39<41:02, 35.69s/it]
 32%|[38;2;181;137;0m███▏      [0m| 32/100 [20:16<40:56, 36.13s/it]
 33%|[38;2;181;137;0m███▎      [0m| 33/100 [20:51<39:59, 35.81s/it]
 34%|[38;2;181;137;0m███▍      [0m| 34/100 [21:26<39:08, 35.59s/it]
 35%|[38;2;181;137;0m███▌      [0m| 35/100 [22:01<38:11, 35.25s/it]
 36%|[38;2;181;137;0m███▌      [0m| 36/100 [22:36<37:46, 35.41s/it]
 37%|[38;2;181;137;0m███▋      [0m| 37/100 [23:12<37:14, 35.47s/it]
 38%|[38;2;181;137;0m███▊      [0m| 38/100 [23:47<36:32, 35.36s/it]
 39%|[38;2;181;137;0m███▉      [0m| 39/100 [24:23<36:03, 35.47s/it]
 40%|[38;2;181;137;0m████      [0m| 40/100 [24:59<35:39, 35.66s/it]
 41%|[38;2;181;137;0m████      [0m| 41/100 [25:35<35:14, 35.84s/it]
 42%|[38;2;181;137;0m████▏     [0m| 42/100 [26:12<35:05, 36.30s/it]
 43%|[38;2;181;137;0m████▎     [0m| 43/100 [26:49<34:32, 36.36s/it]
 44%|[38;2;181;137;0m████▍     [0m| 44/100 [27:26<33:59, 36.42s/it]
 45%|[38;2;181;137;0m████▌     [0m| 45/100 [28:01<33:08, 36.16s/it]
 46%|[38;2;181;137;0m████▌     [0m| 46/100 [28:37<32:21, 35.96s/it]
 47%|[38;2;181;137;0m████▋     [0m| 47/100 [29:13<31:47, 36.00s/it]
 48%|[38;2;181;137;0m████▊     [0m| 48/100 [29:47<30:38, 35.36s/it]
 49%|[38;2;181;137;0m████▉     [0m| 49/100 [30:22<30:11, 35.52s/it]
 50%|[38;2;181;137;0m█████     [0m| 50/100 [30:57<29:22, 35.26s/it]
 51%|[38;2;181;137;0m█████     [0m| 51/100 [31:32<28:46, 35.24s/it]
 52%|[38;2;181;137;0m█████▏    [0m| 52/100 [32:06<27:48, 34.77s/it]
 53%|[38;2;181;137;0m█████▎    [0m| 53/100 [32:43<27:41, 35.35s/it]
 54%|[38;2;181;137;0m█████▍    [0m| 54/100 [33:18<27:07, 35.39s/it]
 55%|[38;2;181;137;0m█████▌    [0m| 55/100 [33:52<26:12, 34.94s/it]
 56%|[38;2;181;137;0m█████▌    [0m| 56/100 [34:27<25:42, 35.05s/it]
 57%|[38;2;181;137;0m█████▋    [0m| 57/100 [35:01<24:51, 34.68s/it]
 58%|[38;2;181;137;0m█████▊    [0m| 58/100 [35:36<24:23, 34.84s/it]
 59%|[38;2;181;137;0m█████▉    [0m| 59/100 [36:11<23:49, 34.86s/it]
 60%|[38;2;181;137;0m██████    [0m| 60/100 [36:45<23:04, 34.60s/it]
 61%|[38;2;181;137;0m██████    [0m| 61/100 [37:21<22:39, 34.87s/it]
 62%|[38;2;181;137;0m██████▏   [0m| 62/100 [37:55<21:59, 34.74s/it]
 63%|[38;2;181;137;0m██████▎   [0m| 63/100 [38:30<21:26, 34.78s/it]
 64%|[38;2;181;137;0m██████▍   [0m| 64/100 [39:05<20:57, 34.94s/it]
 65%|[38;2;181;137;0m██████▌   [0m| 65/100 [39:39<20:13, 34.67s/it]
 66%|[38;2;181;137;0m██████▌   [0m| 66/100 [40:15<19:51, 35.03s/it]
 67%|[38;2;181;137;0m██████▋   [0m| 67/100 [40:50<19:13, 34.94s/it]
 68%|[38;2;181;137;0m██████▊   [0m| 68/100 [41:25<18:36, 34.89s/it]
 69%|[38;2;181;137;0m██████▉   [0m| 69/100 [42:01<18:15, 35.34s/it]
 70%|[38;2;181;137;0m███████   [0m| 70/100 [42:35<17:27, 34.90s/it]
 71%|[38;2;181;137;0m███████   [0m| 71/100 [43:11<16:59, 35.17s/it]
 72%|[38;2;181;137;0m███████▏  [0m| 72/100 [43:45<16:16, 34.88s/it]
 73%|[38;2;181;137;0m███████▎  [0m| 73/100 [44:21<15:49, 35.15s/it]
 74%|[38;2;181;137;0m███████▍  [0m| 74/100 [44:56<15:11, 35.05s/it]
 75%|[38;2;181;137;0m███████▌  [0m| 75/100 [45:31<14:41, 35.25s/it]
 76%|[38;2;181;137;0m███████▌  [0m| 76/100 [46:08<14:12, 35.52s/it]
 77%|[38;2;181;137;0m███████▋  [0m| 77/100 [46:41<13:25, 35.00s/it]
 78%|[38;2;181;137;0m███████▊  [0m| 78/100 [47:18<13:02, 35.55s/it]
 79%|[38;2;181;137;0m███████▉  [0m| 79/100 [47:53<12:24, 35.46s/it]
 80%|[38;2;181;137;0m████████  [0m| 80/100 [48:29<11:49, 35.50s/it]
 81%|[38;2;181;137;0m████████  [0m| 81/100 [49:05<11:17, 35.66s/it]
 82%|[38;2;181;137;0m████████▏ [0m| 82/100 [49:39<10:34, 35.23s/it]
 83%|[38;2;181;137;0m████████▎ [0m| 83/100 [50:14<09:56, 35.09s/it]
 84%|[38;2;181;137;0m████████▍ [0m| 84/100 [50:49<09:21, 35.09s/it]
 85%|[38;2;181;137;0m████████▌ [0m| 85/100 [51:24<08:47, 35.16s/it]
 86%|[38;2;181;137;0m████████▌ [0m| 86/100 [52:00<08:12, 35.15s/it]
 87%|[38;2;181;137;0m████████▋ [0m| 87/100 [52:34<07:32, 34.80s/it]
 88%|[38;2;181;137;0m████████▊ [0m| 88/100 [53:09<06:59, 34.95s/it]
 89%|[38;2;181;137;0m████████▉ [0m| 89/100 [53:42<06:17, 34.28s/it]
 90%|[38;2;181;137;0m█████████ [0m| 90/100 [54:17<05:45, 34.52s/it]
 91%|[38;2;181;137;0m█████████ [0m| 91/100 [54:51<05:09, 34.36s/it]
 92%|[38;2;181;137;0m█████████▏[0m| 92/100 [55:26<04:36, 34.59s/it]
 93%|[38;2;181;137;0m█████████▎[0m| 93/100 [56:00<04:00, 34.36s/it]
 94%|[38;2;181;137;0m█████████▍[0m| 94/100 [56:35<03:28, 34.78s/it]
 95%|[38;2;181;137;0m█████████▌[0m| 95/100 [57:09<02:52, 34.59s/it]
 96%|[38;2;181;137;0m█████████▌[0m| 96/100 [57:44<02:18, 34.63s/it]
 97%|[38;2;181;137;0m█████████▋[0m| 97/100 [58:19<01:44, 34.82s/it]
 98%|[38;2;181;137;0m█████████▊[0m| 98/100 [58:54<01:09, 34.74s/it]
 99%|[38;2;181;137;0m█████████▉[0m| 99/100 [59:29<00:34, 34.74s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [1:00:04<00:00, 34.89s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [1:00:04<00:00, 36.05s/it]
