[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:12<01:17, 12.95s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:21<00:52, 10.56s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:32<00:42, 10.54s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:42<00:31, 10.47s/it]
 35%|[38;2;181;137;0m███▌      [0m| 35/100 [13:42<24:31, 22.64s/it]
 36%|[38;2;181;137;0m███▌      [0m| 36/100 [14:03<23:47, 22.30s/it]
 37%|[38;2;181;137;0m███▋      [0m| 37/100 [14:26<23:26, 22.33s/it]
 38%|[38;2;181;137;0m███▊      [0m| 38/100 [14:48<23:09, 22.41s/it]
 39%|[38;2;181;137;0m███▉      [0m| 39/100 [15:12<23:10, 22.80s/it]
 40%|[38;2;181;137;0m████      [0m| 40/100 [15:35<22:52, 22.87s/it]
 41%|[38;2;181;137;0m████      [0m| 41/100 [15:57<22:20, 22.72s/it]
 42%|[38;2;181;137;0m████▏     [0m| 42/100 [16:20<21:47, 22.54s/it]
 43%|[38;2;181;137;0m████▎     [0m| 43/100 [16:42<21:27, 22.58s/it]
 44%|[38;2;181;137;0m████▍     [0m| 44/100 [17:04<20:58, 22.47s/it]
 45%|[38;2;181;137;0m████▌     [0m| 45/100 [17:27<20:32, 22.41s/it]
 46%|[38;2;181;137;0m████▌     [0m| 46/100 [17:49<20:14, 22.48s/it]
 47%|[38;2;181;137;0m████▋     [0m| 47/100 [18:12<19:51, 22.48s/it]
 48%|[38;2;181;137;0m████▊     [0m| 48/100 [18:38<20:22, 23.51s/it]
 49%|[38;2;181;137;0m████▉     [0m| 49/100 [19:02<20:13, 23.80s/it]
 50%|[38;2;181;137;0m█████     [0m| 50/100 [19:28<20:16, 24.32s/it]
 51%|[38;2;181;137;0m█████     [0m| 51/100 [19:52<19:45, 24.20s/it]
 52%|[38;2;181;137;0m█████▏    [0m| 52/100 [20:14<18:59, 23.73s/it]
 53%|[38;2;181;137;0m█████▎    [0m| 53/100 [20:37<18:14, 23.29s/it]
 54%|[38;2;181;137;0m█████▍    [0m| 54/100 [20:59<17:39, 23.03s/it]
 55%|[38;2;181;137;0m█████▌    [0m| 55/100 [21:21<16:59, 22.65s/it]
 56%|[38;2;181;137;0m█████▌    [0m| 56/100 [21:42<16:16, 22.19s/it]
 57%|[38;2;181;137;0m█████▋    [0m| 57/100 [22:03<15:39, 21.84s/it]
 58%|[38;2;181;137;0m█████▊    [0m| 58/100 [22:23<14:58, 21.39s/it]
 59%|[38;2;181;137;0m█████▉    [0m| 59/100 [22:45<14:41, 21.49s/it]
 60%|[38;2;181;137;0m██████    [0m| 60/100 [23:07<14:21, 21.53s/it]
 61%|[38;2;181;137;0m██████    [0m| 61/100 [23:28<13:54, 21.41s/it]
 62%|[38;2;181;137;0m██████▏   [0m| 62/100 [23:50<13:41, 21.63s/it]
 63%|[38;2;181;137;0m██████▎   [0m| 63/100 [24:11<13:18, 21.57s/it]
 64%|[38;2;181;137;0m██████▍   [0m| 64/100 [24:32<12:50, 21.41s/it]
 65%|[38;2;181;137;0m██████▌   [0m| 65/100 [24:54<12:30, 21.44s/it]
 66%|[38;2;181;137;0m██████▌   [0m| 66/100 [25:16<12:12, 21.53s/it]
 67%|[38;2;181;137;0m██████▋   [0m| 67/100 [25:38<12:03, 21.92s/it]
 68%|[38;2;181;137;0m██████▊   [0m| 68/100 [26:01<11:44, 22.02s/it]
 69%|[38;2;181;137;0m██████▉   [0m| 69/100 [26:23<11:29, 22.25s/it]
 70%|[38;2;181;137;0m███████   [0m| 70/100 [26:46<11:11, 22.39s/it]
 71%|[38;2;181;137;0m███████   [0m| 71/100 [27:09<10:49, 22.40s/it]
 72%|[38;2;181;137;0m███████▏  [0m| 72/100 [27:32<10:31, 22.56s/it]
 73%|[38;2;181;137;0m███████▎  [0m| 73/100 [27:54<10:10, 22.61s/it]
 74%|[38;2;181;137;0m███████▍  [0m| 74/100 [28:16<09:39, 22.29s/it]
 75%|[38;2;181;137;0m███████▌  [0m| 75/100 [28:37<09:11, 22.05s/it]
 76%|[38;2;181;137;0m███████▌  [0m| 76/100 [28:59<08:43, 21.81s/it]
 77%|[38;2;181;137;0m███████▋  [0m| 77/100 [29:19<08:15, 21.53s/it]
 78%|[38;2;181;137;0m███████▊  [0m| 78/100 [29:40<07:50, 21.37s/it]
 79%|[38;2;181;137;0m███████▉  [0m| 79/100 [30:03<07:33, 21.60s/it]
 80%|[38;2;181;137;0m████████  [0m| 80/100 [30:24<07:12, 21.62s/it]
 81%|[38;2;181;137;0m████████  [0m| 81/100 [30:46<06:51, 21.68s/it]
 82%|[38;2;181;137;0m████████▏ [0m| 82/100 [31:08<06:32, 21.79s/it]
 83%|[38;2;181;137;0m████████▎ [0m| 83/100 [31:32<06:21, 22.43s/it]
 84%|[38;2;181;137;0m████████▍ [0m| 84/100 [31:56<06:06, 22.90s/it]
 85%|[38;2;181;137;0m████████▌ [0m| 85/100 [32:19<05:45, 23.05s/it]
 86%|[38;2;181;137;0m████████▌ [0m| 86/100 [32:43<05:24, 23.18s/it]
 87%|[38;2;181;137;0m████████▋ [0m| 87/100 [33:06<05:02, 23.24s/it]
 88%|[38;2;181;137;0m████████▊ [0m| 88/100 [33:30<04:41, 23.47s/it]
 89%|[38;2;181;137;0m████████▉ [0m| 89/100 [33:54<04:18, 23.48s/it]
 90%|[38;2;181;137;0m█████████ [0m| 90/100 [34:15<03:49, 22.91s/it]
 91%|[38;2;181;137;0m█████████ [0m| 91/100 [34:38<03:24, 22.77s/it]
 92%|[38;2;181;137;0m█████████▏[0m| 92/100 [34:59<02:58, 22.37s/it]
 93%|[38;2;181;137;0m█████████▎[0m| 93/100 [35:21<02:35, 22.18s/it]
 94%|[38;2;181;137;0m█████████▍[0m| 94/100 [35:44<02:14, 22.39s/it]
 95%|[38;2;181;137;0m█████████▌[0m| 95/100 [36:07<01:52, 22.47s/it]
 96%|[38;2;181;137;0m█████████▌[0m| 96/100 [36:29<01:29, 22.41s/it]
 97%|[38;2;181;137;0m█████████▋[0m| 97/100 [36:53<01:08, 22.83s/it]
 98%|[38;2;181;137;0m█████████▊[0m| 98/100 [37:14<00:44, 22.41s/it]
 99%|[38;2;181;137;0m█████████▉[0m| 99/100 [37:37<00:22, 22.44s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [37:59<00:00, 22.34s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [37:59<00:00, 22.79s/it]
