[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:11<01:09, 11.64s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:23<00:58, 11.62s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:30<00:38,  9.73s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:38<00:27,  9.13s/it]
 55%|[38;2;181;137;0m█████▌    [0m| 55/100 [19:27<15:20, 20.45s/it]
 56%|[38;2;181;137;0m█████▌    [0m| 56/100 [19:48<15:03, 20.54s/it]
 57%|[38;2;181;137;0m█████▋    [0m| 57/100 [20:08<14:44, 20.56s/it]
 58%|[38;2;181;137;0m█████▊    [0m| 58/100 [20:28<14:17, 20.41s/it]
 59%|[38;2;181;137;0m█████▉    [0m| 59/100 [20:49<13:56, 20.41s/it]
 60%|[38;2;181;137;0m██████    [0m| 60/100 [21:10<13:43, 20.59s/it]
 61%|[38;2;181;137;0m██████    [0m| 61/100 [21:30<13:25, 20.65s/it]
 62%|[38;2;181;137;0m██████▏   [0m| 62/100 [21:51<12:57, 20.47s/it]
 63%|[38;2;181;137;0m██████▎   [0m| 63/100 [22:11<12:39, 20.52s/it]
 64%|[38;2;181;137;0m██████▍   [0m| 64/100 [22:32<12:20, 20.56s/it]
 65%|[38;2;181;137;0m██████▌   [0m| 65/100 [22:52<12:00, 20.58s/it]
 66%|[38;2;181;137;0m██████▌   [0m| 66/100 [23:13<11:39, 20.57s/it]
 67%|[38;2;181;137;0m██████▋   [0m| 67/100 [23:33<11:13, 20.42s/it]
 68%|[38;2;181;137;0m██████▊   [0m| 68/100 [23:53<10:50, 20.33s/it]
 69%|[38;2;181;137;0m██████▉   [0m| 69/100 [24:14<10:31, 20.36s/it]
 70%|[38;2;181;137;0m███████   [0m| 70/100 [24:34<10:07, 20.25s/it]
 71%|[38;2;181;137;0m███████   [0m| 71/100 [24:54<09:46, 20.22s/it]
 72%|[38;2;181;137;0m███████▏  [0m| 72/100 [25:14<09:25, 20.21s/it]
 73%|[38;2;181;137;0m███████▎  [0m| 73/100 [25:35<09:11, 20.41s/it]
 74%|[38;2;181;137;0m███████▍  [0m| 74/100 [25:56<08:55, 20.58s/it]
 75%|[38;2;181;137;0m███████▌  [0m| 75/100 [26:17<08:36, 20.64s/it]
 76%|[38;2;181;137;0m███████▌  [0m| 76/100 [26:37<08:16, 20.67s/it]
 77%|[38;2;181;137;0m███████▋  [0m| 77/100 [26:58<07:55, 20.66s/it]
 78%|[38;2;181;137;0m███████▊  [0m| 78/100 [27:18<07:32, 20.58s/it]
 79%|[38;2;181;137;0m███████▉  [0m| 79/100 [27:39<07:11, 20.55s/it]
 80%|[38;2;181;137;0m████████  [0m| 80/100 [27:59<06:49, 20.47s/it]
 81%|[38;2;181;137;0m████████  [0m| 81/100 [28:20<06:28, 20.44s/it]
 82%|[38;2;181;137;0m████████▏ [0m| 82/100 [28:40<06:06, 20.38s/it]
 83%|[38;2;181;137;0m████████▎ [0m| 83/100 [29:01<05:52, 20.73s/it]
 84%|[38;2;181;137;0m████████▍ [0m| 84/100 [29:22<05:29, 20.60s/it]
 85%|[38;2;181;137;0m████████▌ [0m| 85/100 [29:42<05:10, 20.69s/it]
 86%|[38;2;181;137;0m████████▌ [0m| 86/100 [30:04<04:51, 20.85s/it]
 87%|[38;2;181;137;0m████████▋ [0m| 87/100 [30:25<04:31, 20.91s/it]
 88%|[38;2;181;137;0m████████▊ [0m| 88/100 [30:46<04:11, 20.95s/it]
 89%|[38;2;181;137;0m████████▉ [0m| 89/100 [31:07<03:52, 21.16s/it]
 90%|[38;2;181;137;0m█████████ [0m| 90/100 [31:28<03:31, 21.12s/it]
 91%|[38;2;181;137;0m█████████ [0m| 91/100 [31:49<03:09, 21.08s/it]
 92%|[38;2;181;137;0m█████████▏[0m| 92/100 [32:11<02:49, 21.14s/it]
 93%|[38;2;181;137;0m█████████▎[0m| 93/100 [32:32<02:28, 21.15s/it]
 94%|[38;2;181;137;0m█████████▍[0m| 94/100 [32:53<02:06, 21.15s/it]
 95%|[38;2;181;137;0m█████████▌[0m| 95/100 [33:14<01:45, 21.13s/it]
 96%|[38;2;181;137;0m█████████▌[0m| 96/100 [33:35<01:24, 21.12s/it]
 97%|[38;2;181;137;0m█████████▋[0m| 97/100 [33:56<01:03, 21.11s/it]
 98%|[38;2;181;137;0m█████████▊[0m| 98/100 [34:17<00:42, 21.04s/it]
 99%|[38;2;181;137;0m█████████▉[0m| 99/100 [34:38<00:21, 21.10s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [35:00<00:00, 21.31s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [35:00<00:00, 21.01s/it]
