[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:14<01:29, 14.84s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:27<01:08, 13.79s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:39<00:50, 12.71s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:47<00:33, 11.09s/it]
 83%|[38;2;181;137;0m████████▎ [0m| 83/100 [31:16<06:46, 23.89s/it]
 84%|[38;2;181;137;0m████████▍ [0m| 84/100 [31:39<06:16, 23.53s/it]
 85%|[38;2;181;137;0m████████▌ [0m| 85/100 [32:04<06:00, 24.04s/it]
 86%|[38;2;181;137;0m████████▌ [0m| 86/100 [32:26<05:28, 23.44s/it]
 87%|[38;2;181;137;0m████████▋ [0m| 87/100 [32:48<04:59, 23.05s/it]
 88%|[38;2;181;137;0m████████▊ [0m| 88/100 [33:13<04:44, 23.71s/it]
 89%|[38;2;181;137;0m████████▉ [0m| 89/100 [33:41<04:32, 24.81s/it]
 90%|[38;2;181;137;0m█████████ [0m| 90/100 [34:07<04:10, 25.10s/it]
 91%|[38;2;181;137;0m█████████ [0m| 91/100 [34:37<04:00, 26.70s/it]
 92%|[38;2;181;137;0m█████████▏[0m| 92/100 [35:06<03:39, 27.41s/it]
 93%|[38;2;181;137;0m█████████▎[0m| 93/100 [35:34<03:13, 27.57s/it]
 94%|[38;2;181;137;0m█████████▍[0m| 94/100 [36:04<02:49, 28.22s/it]
 95%|[38;2;181;137;0m█████████▌[0m| 95/100 [36:30<02:17, 27.59s/it]
 96%|[38;2;181;137;0m█████████▌[0m| 96/100 [36:55<01:46, 26.70s/it]
 97%|[38;2;181;137;0m█████████▋[0m| 97/100 [37:21<01:20, 26.75s/it]
 98%|[38;2;181;137;0m█████████▊[0m| 98/100 [37:47<00:52, 26.47s/it]
 99%|[38;2;181;137;0m█████████▉[0m| 99/100 [38:12<00:25, 25.95s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [38:37<00:00, 25.71s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [38:37<00:00, 23.18s/it]
