[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:09<00:55,  9.21s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:17<00:44,  8.95s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:27<00:35,  8.99s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:36<00:27,  9.01s/it]
 67%|[38;2;181;137;0m██████▋   [0m| 67/100 [22:38<11:20, 20.61s/it]
 68%|[38;2;181;137;0m██████▊   [0m| 68/100 [22:59<11:06, 20.82s/it]
 69%|[38;2;181;137;0m██████▉   [0m| 69/100 [23:21<10:50, 21.00s/it]
 70%|[38;2;181;137;0m███████   [0m| 70/100 [23:41<10:26, 20.88s/it]
 71%|[38;2;181;137;0m███████   [0m| 71/100 [24:03<10:07, 20.96s/it]
 72%|[38;2;181;137;0m███████▏  [0m| 72/100 [24:24<09:46, 20.96s/it]
 73%|[38;2;181;137;0m███████▎  [0m| 73/100 [24:45<09:26, 20.97s/it]
 74%|[38;2;181;137;0m███████▍  [0m| 74/100 [25:05<09:03, 20.89s/it]
 75%|[38;2;181;137;0m███████▌  [0m| 75/100 [25:26<08:43, 20.95s/it]
 76%|[38;2;181;137;0m███████▌  [0m| 76/100 [25:47<08:23, 20.99s/it]
 77%|[38;2;181;137;0m███████▋  [0m| 77/100 [26:08<08:00, 20.89s/it]
 78%|[38;2;181;137;0m███████▊  [0m| 78/100 [26:29<07:38, 20.86s/it]
 79%|[38;2;181;137;0m███████▉  [0m| 79/100 [26:50<07:19, 20.95s/it]
 80%|[38;2;181;137;0m████████  [0m| 80/100 [27:11<06:56, 20.85s/it]
 81%|[38;2;181;137;0m████████  [0m| 81/100 [27:31<06:35, 20.79s/it]
 82%|[38;2;181;137;0m████████▏ [0m| 82/100 [27:53<06:19, 21.07s/it]
 83%|[38;2;181;137;0m████████▎ [0m| 83/100 [28:14<05:58, 21.11s/it]
 84%|[38;2;181;137;0m████████▍ [0m| 84/100 [28:36<05:40, 21.30s/it]
 85%|[38;2;181;137;0m████████▌ [0m| 85/100 [28:57<05:18, 21.25s/it]
 86%|[38;2;181;137;0m████████▌ [0m| 86/100 [29:18<04:57, 21.26s/it]
 87%|[38;2;181;137;0m████████▋ [0m| 87/100 [29:39<04:35, 21.21s/it]
 88%|[38;2;181;137;0m████████▊ [0m| 88/100 [30:01<04:16, 21.37s/it]
 89%|[38;2;181;137;0m████████▉ [0m| 89/100 [30:22<03:54, 21.30s/it]
 90%|[38;2;181;137;0m█████████ [0m| 90/100 [30:43<03:31, 21.16s/it]
 91%|[38;2;181;137;0m█████████ [0m| 91/100 [31:04<03:10, 21.14s/it]
 92%|[38;2;181;137;0m█████████▏[0m| 92/100 [31:25<02:49, 21.14s/it]
 93%|[38;2;181;137;0m█████████▎[0m| 93/100 [31:47<02:28, 21.20s/it]
 94%|[38;2;181;137;0m█████████▍[0m| 94/100 [32:07<02:06, 21.03s/it]
 95%|[38;2;181;137;0m█████████▌[0m| 95/100 [32:28<01:44, 20.93s/it]
 96%|[38;2;181;137;0m█████████▌[0m| 96/100 [32:49<01:24, 21.00s/it]
 97%|[38;2;181;137;0m█████████▋[0m| 97/100 [33:11<01:03, 21.10s/it]
 98%|[38;2;181;137;0m█████████▊[0m| 98/100 [33:32<00:42, 21.11s/it]
 99%|[38;2;181;137;0m█████████▉[0m| 99/100 [33:52<00:20, 20.97s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [34:13<00:00, 20.88s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [34:13<00:00, 20.54s/it]
