[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:12<01:15, 12.56s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:25<01:03, 12.63s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:36<00:47, 11.99s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:48<00:36, 12.01s/it]
 75%|[38;2;181;137;0m███████▌  [0m| 75/100 [28:39<09:06, 21.86s/it]
 76%|[38;2;181;137;0m███████▌  [0m| 76/100 [29:01<08:49, 22.08s/it]
 77%|[38;2;181;137;0m███████▋  [0m| 77/100 [29:22<08:19, 21.73s/it]
 78%|[38;2;181;137;0m███████▊  [0m| 78/100 [29:45<08:05, 22.09s/it]
 79%|[38;2;181;137;0m███████▉  [0m| 79/100 [30:07<07:38, 21.84s/it]
 80%|[38;2;181;137;0m████████  [0m| 80/100 [30:29<07:17, 21.87s/it]
 81%|[38;2;181;137;0m████████  [0m| 81/100 [30:51<06:58, 22.00s/it]
 82%|[38;2;181;137;0m████████▏ [0m| 82/100 [31:14<06:43, 22.43s/it]
 83%|[38;2;181;137;0m████████▎ [0m| 83/100 [31:37<06:21, 22.43s/it]
 84%|[38;2;181;137;0m████████▍ [0m| 84/100 [31:59<06:00, 22.52s/it]
 85%|[38;2;181;137;0m████████▌ [0m| 85/100 [32:22<05:35, 22.39s/it]
 86%|[38;2;181;137;0m████████▌ [0m| 86/100 [32:45<05:17, 22.64s/it]
 87%|[38;2;181;137;0m████████▋ [0m| 87/100 [33:07<04:52, 22.48s/it]
 88%|[38;2;181;137;0m████████▊ [0m| 88/100 [33:29<04:29, 22.48s/it]
 89%|[38;2;181;137;0m████████▉ [0m| 89/100 [33:55<04:16, 23.35s/it]
 90%|[38;2;181;137;0m█████████ [0m| 90/100 [34:18<03:53, 23.36s/it]
 91%|[38;2;181;137;0m█████████ [0m| 91/100 [34:42<03:30, 23.39s/it]
 92%|[38;2;181;137;0m█████████▏[0m| 92/100 [35:05<03:07, 23.41s/it]
 93%|[38;2;181;137;0m█████████▎[0m| 93/100 [35:28<02:43, 23.30s/it]
 94%|[38;2;181;137;0m█████████▍[0m| 94/100 [35:52<02:20, 23.40s/it]
 95%|[38;2;181;137;0m█████████▌[0m| 95/100 [36:13<01:54, 22.89s/it]
 96%|[38;2;181;137;0m█████████▌[0m| 96/100 [36:37<01:32, 23.11s/it]
 97%|[38;2;181;137;0m█████████▋[0m| 97/100 [37:02<01:10, 23.56s/it]
 98%|[38;2;181;137;0m█████████▊[0m| 98/100 [37:25<00:47, 23.56s/it]
 99%|[38;2;181;137;0m█████████▉[0m| 99/100 [37:49<00:23, 23.78s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [38:12<00:00, 23.43s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [38:12<00:00, 22.93s/it]
