[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:11<01:11, 11.94s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:21<00:53, 10.70s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:31<00:41, 10.35s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:41<00:30, 10.19s/it]
 16%|[38;2;181;137;0m█▌        [0m| 16/100 [07:14<36:23, 26.00s/it]
 17%|[38;2;181;137;0m█▋        [0m| 17/100 [07:39<35:54, 25.96s/it]
 18%|[38;2;181;137;0m█▊        [0m| 18/100 [08:04<35:04, 25.66s/it]
 19%|[38;2;181;137;0m█▉        [0m| 19/100 [08:30<34:30, 25.56s/it]
 20%|[38;2;181;137;0m██        [0m| 20/100 [08:54<33:44, 25.31s/it]
 21%|[38;2;181;137;0m██        [0m| 21/100 [09:19<33:07, 25.16s/it]
 22%|[38;2;181;137;0m██▏       [0m| 22/100 [09:45<32:52, 25.29s/it]
 23%|[38;2;181;137;0m██▎       [0m| 23/100 [10:10<32:14, 25.12s/it]
 24%|[38;2;181;137;0m██▍       [0m| 24/100 [10:34<31:29, 24.86s/it]
 25%|[38;2;181;137;0m██▌       [0m| 25/100 [10:59<31:21, 25.08s/it]
 26%|[38;2;181;137;0m██▌       [0m| 26/100 [11:26<31:28, 25.52s/it]
 27%|[38;2;181;137;0m██▋       [0m| 27/100 [11:51<30:54, 25.40s/it]
 28%|[38;2;181;137;0m██▊       [0m| 28/100 [12:15<29:49, 24.85s/it]
 29%|[38;2;181;137;0m██▉       [0m| 29/100 [12:40<29:29, 24.92s/it]
 30%|[38;2;181;137;0m███       [0m| 30/100 [13:04<28:53, 24.76s/it]
 31%|[38;2;181;137;0m███       [0m| 31/100 [13:28<28:02, 24.38s/it]
 32%|[38;2;181;137;0m███▏      [0m| 32/100 [13:51<27:24, 24.18s/it]
 33%|[38;2;181;137;0m███▎      [0m| 33/100 [14:16<27:03, 24.23s/it]
 34%|[38;2;181;137;0m███▍      [0m| 34/100 [14:39<26:12, 23.83s/it]
 35%|[38;2;181;137;0m███▌      [0m| 35/100 [15:01<25:26, 23.48s/it]
 36%|[38;2;181;137;0m███▌      [0m| 36/100 [15:27<25:48, 24.20s/it]
 37%|[38;2;181;137;0m███▋      [0m| 37/100 [15:53<25:50, 24.61s/it]
 38%|[38;2;181;137;0m███▊      [0m| 38/100 [16:17<25:25, 24.61s/it]
 39%|[38;2;181;137;0m███▉      [0m| 39/100 [16:42<24:55, 24.52s/it]
 40%|[38;2;181;137;0m████      [0m| 40/100 [17:07<24:46, 24.78s/it]
 41%|[38;2;181;137;0m████      [0m| 41/100 [17:32<24:25, 24.84s/it]
 42%|[38;2;181;137;0m████▏     [0m| 42/100 [17:57<24:00, 24.84s/it]
 43%|[38;2;181;137;0m████▎     [0m| 43/100 [18:20<23:14, 24.47s/it]
 44%|[38;2;181;137;0m████▍     [0m| 44/100 [18:48<23:39, 25.35s/it]
 45%|[38;2;181;137;0m████▌     [0m| 45/100 [19:12<22:51, 24.94s/it]
 46%|[38;2;181;137;0m████▌     [0m| 46/100 [19:36<22:13, 24.69s/it]
 47%|[38;2;181;137;0m████▋     [0m| 47/100 [20:01<21:55, 24.83s/it]
 48%|[38;2;181;137;0m████▊     [0m| 48/100 [20:27<21:44, 25.09s/it]
 49%|[38;2;181;137;0m████▉     [0m| 49/100 [20:53<21:40, 25.50s/it]
 50%|[38;2;181;137;0m█████     [0m| 50/100 [21:18<21:12, 25.44s/it]
 51%|[38;2;181;137;0m█████     [0m| 51/100 [21:44<20:45, 25.42s/it]
 52%|[38;2;181;137;0m█████▏    [0m| 52/100 [22:12<20:56, 26.19s/it]
 53%|[38;2;181;137;0m█████▎    [0m| 53/100 [22:37<20:09, 25.74s/it]
 54%|[38;2;181;137;0m█████▍    [0m| 54/100 [23:02<19:36, 25.57s/it]
 55%|[38;2;181;137;0m█████▌    [0m| 55/100 [23:24<18:32, 24.72s/it]
 56%|[38;2;181;137;0m█████▌    [0m| 56/100 [23:48<17:51, 24.35s/it]
 57%|[38;2;181;137;0m█████▋    [0m| 57/100 [24:11<17:15, 24.07s/it]
 58%|[38;2;181;137;0m█████▊    [0m| 58/100 [24:35<16:47, 23.98s/it]
 59%|[38;2;181;137;0m█████▉    [0m| 59/100 [25:00<16:33, 24.22s/it]
 60%|[38;2;181;137;0m██████    [0m| 60/100 [25:24<16:04, 24.12s/it]
 61%|[38;2;181;137;0m██████    [0m| 61/100 [25:49<15:56, 24.52s/it]
 62%|[38;2;181;137;0m██████▏   [0m| 62/100 [26:14<15:37, 24.66s/it]
 63%|[38;2;181;137;0m██████▎   [0m| 63/100 [26:38<15:00, 24.33s/it]
 64%|[38;2;181;137;0m██████▍   [0m| 64/100 [27:01<14:19, 23.87s/it]
 65%|[38;2;181;137;0m██████▌   [0m| 65/100 [27:24<13:51, 23.77s/it]
 66%|[38;2;181;137;0m██████▌   [0m| 66/100 [27:48<13:26, 23.72s/it]
 67%|[38;2;181;137;0m██████▋   [0m| 67/100 [28:14<13:24, 24.39s/it]
 68%|[38;2;181;137;0m██████▊   [0m| 68/100 [28:38<13:00, 24.38s/it]
 69%|[38;2;181;137;0m██████▉   [0m| 69/100 [29:02<12:35, 24.36s/it]
 70%|[38;2;181;137;0m███████   [0m| 70/100 [29:27<12:09, 24.31s/it]
 71%|[38;2;181;137;0m███████   [0m| 71/100 [29:50<11:41, 24.19s/it]
 72%|[38;2;181;137;0m███████▏  [0m| 72/100 [30:14<11:15, 24.11s/it]
 73%|[38;2;181;137;0m███████▎  [0m| 73/100 [30:36<10:33, 23.48s/it]
 74%|[38;2;181;137;0m███████▍  [0m| 74/100 [30:58<09:57, 22.99s/it]
 75%|[38;2;181;137;0m███████▌  [0m| 75/100 [31:20<09:25, 22.64s/it]
 76%|[38;2;181;137;0m███████▌  [0m| 76/100 [31:43<09:02, 22.59s/it]
 77%|[38;2;181;137;0m███████▋  [0m| 77/100 [32:06<08:47, 22.95s/it]
 78%|[38;2;181;137;0m███████▊  [0m| 78/100 [32:39<09:30, 25.94s/it]
 79%|[38;2;181;137;0m███████▉  [0m| 79/100 [33:08<09:21, 26.74s/it]
 80%|[38;2;181;137;0m████████  [0m| 80/100 [33:36<09:05, 27.29s/it]
 81%|[38;2;181;137;0m████████  [0m| 81/100 [34:08<09:00, 28.45s/it]
 82%|[38;2;181;137;0m████████▏ [0m| 82/100 [34:34<08:23, 27.97s/it]
 83%|[38;2;181;137;0m████████▎ [0m| 83/100 [34:57<07:29, 26.45s/it]
 84%|[38;2;181;137;0m████████▍ [0m| 84/100 [35:21<06:47, 25.48s/it]
 85%|[38;2;181;137;0m████████▌ [0m| 85/100 [35:43<06:10, 24.69s/it]
 86%|[38;2;181;137;0m████████▌ [0m| 86/100 [36:06<05:34, 23.93s/it]
 87%|[38;2;181;137;0m████████▋ [0m| 87/100 [36:28<05:04, 23.40s/it]
 88%|[38;2;181;137;0m████████▊ [0m| 88/100 [36:50<04:36, 23.01s/it]
 89%|[38;2;181;137;0m████████▉ [0m| 89/100 [37:12<04:09, 22.71s/it]
 90%|[38;2;181;137;0m█████████ [0m| 90/100 [37:33<03:42, 22.26s/it]
 91%|[38;2;181;137;0m█████████ [0m| 91/100 [37:54<03:15, 21.77s/it]
 92%|[38;2;181;137;0m█████████▏[0m| 92/100 [38:14<02:51, 21.40s/it]
 93%|[38;2;181;137;0m█████████▎[0m| 93/100 [38:36<02:30, 21.51s/it]
 94%|[38;2;181;137;0m█████████▍[0m| 94/100 [38:57<02:08, 21.37s/it]
 95%|[38;2;181;137;0m█████████▌[0m| 95/100 [39:19<01:47, 21.51s/it]
 96%|[38;2;181;137;0m█████████▌[0m| 96/100 [39:41<01:26, 21.62s/it]
 97%|[38;2;181;137;0m█████████▋[0m| 97/100 [40:02<01:04, 21.47s/it]
 98%|[38;2;181;137;0m█████████▊[0m| 98/100 [40:23<00:42, 21.38s/it]
 99%|[38;2;181;137;0m█████████▉[0m| 99/100 [40:44<00:21, 21.18s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [41:05<00:00, 21.19s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [41:05<00:00, 24.65s/it]
