[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:09<00:58,  9.70s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:20<00:50, 10.19s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:30<00:40, 10.16s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:40<00:30, 10.18s/it]
 15%|[38;2;181;137;0m█▌        [0m| 15/100 [05:14<29:45, 21.00s/it]
 16%|[38;2;181;137;0m█▌        [0m| 16/100 [05:34<29:11, 20.86s/it]
 17%|[38;2;181;137;0m█▋        [0m| 17/100 [05:55<28:52, 20.87s/it]
 18%|[38;2;181;137;0m█▊        [0m| 18/100 [06:16<28:34, 20.91s/it]
 19%|[38;2;181;137;0m█▉        [0m| 19/100 [06:37<28:04, 20.79s/it]
 20%|[38;2;181;137;0m██        [0m| 20/100 [06:58<27:46, 20.84s/it]
 21%|[38;2;181;137;0m██        [0m| 21/100 [07:19<27:27, 20.85s/it]
 22%|[38;2;181;137;0m██▏       [0m| 22/100 [07:39<26:58, 20.75s/it]
 23%|[38;2;181;137;0m██▎       [0m| 23/100 [08:00<26:42, 20.81s/it]
 24%|[38;2;181;137;0m██▍       [0m| 24/100 [08:21<26:13, 20.71s/it]
 25%|[38;2;181;137;0m██▌       [0m| 25/100 [08:42<25:58, 20.78s/it]
 26%|[38;2;181;137;0m██▌       [0m| 26/100 [09:02<25:31, 20.70s/it]
 27%|[38;2;181;137;0m██▋       [0m| 27/100 [09:23<25:16, 20.77s/it]
 28%|[38;2;181;137;0m██▊       [0m| 28/100 [09:44<24:59, 20.82s/it]
 29%|[38;2;181;137;0m██▉       [0m| 29/100 [10:04<24:31, 20.72s/it]
 30%|[38;2;181;137;0m███       [0m| 30/100 [10:25<24:15, 20.79s/it]
 31%|[38;2;181;137;0m███       [0m| 31/100 [10:46<23:59, 20.86s/it]
 32%|[38;2;181;137;0m███▏      [0m| 32/100 [11:07<23:38, 20.86s/it]
 33%|[38;2;181;137;0m███▎      [0m| 33/100 [11:29<23:31, 21.06s/it]
 34%|[38;2;181;137;0m███▍      [0m| 34/100 [11:50<23:07, 21.02s/it]
 35%|[38;2;181;137;0m███▌      [0m| 35/100 [12:10<22:36, 20.86s/it]
 36%|[38;2;181;137;0m███▌      [0m| 36/100 [12:31<22:16, 20.89s/it]
 37%|[38;2;181;137;0m███▋      [0m| 37/100 [12:52<21:48, 20.76s/it]
 38%|[38;2;181;137;0m███▊      [0m| 38/100 [13:13<21:30, 20.81s/it]
 39%|[38;2;181;137;0m███▉      [0m| 39/100 [13:33<21:11, 20.85s/it]
 40%|[38;2;181;137;0m████      [0m| 40/100 [13:54<20:52, 20.88s/it]
 41%|[38;2;181;137;0m████      [0m| 41/100 [14:16<20:41, 21.04s/it]
 42%|[38;2;181;137;0m████▏     [0m| 42/100 [14:37<20:19, 21.02s/it]
 43%|[38;2;181;137;0m████▎     [0m| 43/100 [14:57<19:49, 20.86s/it]
 44%|[38;2;181;137;0m████▍     [0m| 44/100 [15:18<19:28, 20.87s/it]
 45%|[38;2;181;137;0m████▌     [0m| 45/100 [15:39<19:08, 20.88s/it]
 46%|[38;2;181;137;0m████▌     [0m| 46/100 [16:00<18:55, 21.04s/it]
 47%|[38;2;181;137;0m████▋     [0m| 47/100 [16:21<18:32, 21.00s/it]
 48%|[38;2;181;137;0m████▊     [0m| 48/100 [16:43<18:19, 21.15s/it]
 49%|[38;2;181;137;0m████▉     [0m| 49/100 [17:04<17:52, 21.03s/it]
 50%|[38;2;181;137;0m█████     [0m| 50/100 [17:24<17:26, 20.94s/it]
 51%|[38;2;181;137;0m█████     [0m| 51/100 [17:46<17:16, 21.15s/it]
 52%|[38;2;181;137;0m█████▏    [0m| 52/100 [18:07<16:55, 21.15s/it]
 53%|[38;2;181;137;0m█████▎    [0m| 53/100 [18:28<16:33, 21.14s/it]
 54%|[38;2;181;137;0m█████▍    [0m| 54/100 [18:49<16:05, 21.00s/it]
 55%|[38;2;181;137;0m█████▌    [0m| 55/100 [19:10<15:41, 20.91s/it]
 56%|[38;2;181;137;0m█████▌    [0m| 56/100 [19:30<15:16, 20.84s/it]
 57%|[38;2;181;137;0m█████▋    [0m| 57/100 [19:52<15:06, 21.07s/it]
 58%|[38;2;181;137;0m█████▊    [0m| 58/100 [20:14<14:53, 21.28s/it]
 59%|[38;2;181;137;0m█████▉    [0m| 59/100 [20:35<14:28, 21.18s/it]
 60%|[38;2;181;137;0m██████    [0m| 60/100 [20:56<14:03, 21.10s/it]
 61%|[38;2;181;137;0m██████    [0m| 61/100 [21:18<13:52, 21.35s/it]
 62%|[38;2;181;137;0m██████▏   [0m| 62/100 [21:39<13:31, 21.36s/it]
 63%|[38;2;181;137;0m██████▎   [0m| 63/100 [22:00<13:05, 21.22s/it]
 64%|[38;2;181;137;0m██████▍   [0m| 64/100 [22:21<12:40, 21.12s/it]
 65%|[38;2;181;137;0m██████▌   [0m| 65/100 [22:42<12:23, 21.25s/it]
 66%|[38;2;181;137;0m██████▌   [0m| 66/100 [23:03<12:02, 21.25s/it]
 67%|[38;2;181;137;0m██████▋   [0m| 67/100 [23:25<11:40, 21.24s/it]
 68%|[38;2;181;137;0m██████▊   [0m| 68/100 [23:46<11:23, 21.37s/it]
 69%|[38;2;181;137;0m██████▉   [0m| 69/100 [24:08<11:05, 21.46s/it]
 70%|[38;2;181;137;0m███████   [0m| 70/100 [24:29<10:42, 21.42s/it]
 71%|[38;2;181;137;0m███████   [0m| 71/100 [24:51<10:20, 21.41s/it]
 72%|[38;2;181;137;0m███████▏  [0m| 72/100 [25:12<09:59, 21.40s/it]
 73%|[38;2;181;137;0m███████▎  [0m| 73/100 [25:34<09:41, 21.53s/it]
 74%|[38;2;181;137;0m███████▍  [0m| 74/100 [25:56<09:22, 21.62s/it]
 75%|[38;2;181;137;0m███████▌  [0m| 75/100 [26:18<09:03, 21.75s/it]
 76%|[38;2;181;137;0m███████▌  [0m| 76/100 [26:39<08:39, 21.66s/it]
 77%|[38;2;181;137;0m███████▋  [0m| 77/100 [27:01<08:20, 21.74s/it]
 78%|[38;2;181;137;0m███████▊  [0m| 78/100 [27:23<07:59, 21.80s/it]
 79%|[38;2;181;137;0m███████▉  [0m| 79/100 [27:45<07:40, 21.91s/it]
 80%|[38;2;181;137;0m████████  [0m| 80/100 [28:08<07:20, 22.01s/it]
 81%|[38;2;181;137;0m████████  [0m| 81/100 [28:29<06:55, 21.88s/it]
 82%|[38;2;181;137;0m████████▏ [0m| 82/100 [28:51<06:32, 21.80s/it]
 83%|[38;2;181;137;0m████████▎ [0m| 83/100 [29:13<06:11, 21.88s/it]
 84%|[38;2;181;137;0m████████▍ [0m| 84/100 [29:35<05:50, 21.93s/it]
 85%|[38;2;181;137;0m████████▌ [0m| 85/100 [29:57<05:29, 21.99s/it]
 86%|[38;2;181;137;0m████████▌ [0m| 86/100 [30:20<05:10, 22.20s/it]
 87%|[38;2;181;137;0m████████▋ [0m| 87/100 [30:42<04:49, 22.30s/it]
 88%|[38;2;181;137;0m████████▊ [0m| 88/100 [31:04<04:25, 22.10s/it]
 89%|[38;2;181;137;0m████████▉ [0m| 89/100 [31:25<04:01, 21.95s/it]
 90%|[38;2;181;137;0m█████████ [0m| 90/100 [31:48<03:40, 22.04s/it]
 91%|[38;2;181;137;0m█████████ [0m| 91/100 [32:10<03:18, 22.07s/it]
 92%|[38;2;181;137;0m█████████▏[0m| 92/100 [32:32<02:56, 22.06s/it]
 93%|[38;2;181;137;0m█████████▎[0m| 93/100 [32:54<02:34, 22.11s/it]
 94%|[38;2;181;137;0m█████████▍[0m| 94/100 [33:16<02:12, 22.12s/it]
 95%|[38;2;181;137;0m█████████▌[0m| 95/100 [33:38<01:49, 21.97s/it]
 96%|[38;2;181;137;0m█████████▌[0m| 96/100 [34:00<01:28, 22.02s/it]
 97%|[38;2;181;137;0m█████████▋[0m| 97/100 [34:22<01:06, 22.10s/it]
 98%|[38;2;181;137;0m█████████▊[0m| 98/100 [34:45<00:44, 22.24s/it]
 99%|[38;2;181;137;0m█████████▉[0m| 99/100 [35:07<00:22, 22.06s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [35:30<00:00, 22.44s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [35:30<00:00, 21.30s/it]
