[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:11<01:06, 11.14s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:21<00:53, 10.68s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:31<00:41, 10.38s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:42<00:32, 10.77s/it]
 20%|[38;2;181;137;0m██        [0m| 18/89 [07:03<24:41, 20.86s/it]
 21%|[38;2;181;137;0m██▏       [0m| 19/89 [07:25<24:41, 21.16s/it]
 22%|[38;2;181;137;0m██▏       [0m| 20/89 [07:46<24:04, 20.93s/it]
 24%|[38;2;181;137;0m██▎       [0m| 21/89 [08:06<23:32, 20.76s/it]
 25%|[38;2;181;137;0m██▍       [0m| 22/89 [08:27<23:05, 20.68s/it]
 26%|[38;2;181;137;0m██▌       [0m| 23/89 [08:47<22:38, 20.58s/it]
 27%|[38;2;181;137;0m██▋       [0m| 24/89 [09:08<22:21, 20.64s/it]
 28%|[38;2;181;137;0m██▊       [0m| 25/89 [09:28<21:49, 20.47s/it]
 29%|[38;2;181;137;0m██▉       [0m| 26/89 [09:49<21:37, 20.60s/it]
 30%|[38;2;181;137;0m███       [0m| 27/89 [10:10<21:23, 20.71s/it]
 31%|[38;2;181;137;0m███▏      [0m| 28/89 [10:33<21:46, 21.41s/it]
 33%|[38;2;181;137;0m███▎      [0m| 29/89 [10:54<21:16, 21.27s/it]
 34%|[38;2;181;137;0m███▎      [0m| 30/89 [11:14<20:43, 21.08s/it]
 35%|[38;2;181;137;0m███▍      [0m| 31/89 [11:35<20:25, 21.14s/it]
 36%|[38;2;181;137;0m███▌      [0m| 32/89 [11:56<19:52, 20.93s/it]
 37%|[38;2;181;137;0m███▋      [0m| 33/89 [12:16<19:14, 20.61s/it]
 38%|[38;2;181;137;0m███▊      [0m| 34/89 [12:37<18:59, 20.72s/it]
 39%|[38;2;181;137;0m███▉      [0m| 35/89 [12:57<18:24, 20.45s/it]
 40%|[38;2;181;137;0m████      [0m| 36/89 [13:16<17:53, 20.26s/it]
 42%|[38;2;181;137;0m████▏     [0m| 37/89 [13:37<17:45, 20.49s/it]
 43%|[38;2;181;137;0m████▎     [0m| 38/89 [13:59<17:37, 20.74s/it]
 44%|[38;2;181;137;0m████▍     [0m| 39/89 [14:19<17:13, 20.68s/it]
 45%|[38;2;181;137;0m████▍     [0m| 40/89 [14:41<17:03, 20.89s/it]
 46%|[38;2;181;137;0m████▌     [0m| 41/89 [15:03<16:56, 21.18s/it]
 47%|[38;2;181;137;0m████▋     [0m| 42/89 [15:24<16:45, 21.39s/it]
 48%|[38;2;181;137;0m████▊     [0m| 43/89 [15:46<16:30, 21.52s/it]
 49%|[38;2;181;137;0m████▉     [0m| 44/89 [16:08<16:13, 21.64s/it]
 51%|[38;2;181;137;0m█████     [0m| 45/89 [16:30<15:57, 21.75s/it]
 52%|[38;2;181;137;0m█████▏    [0m| 46/89 [16:52<15:38, 21.82s/it]
 53%|[38;2;181;137;0m█████▎    [0m| 47/89 [17:14<15:11, 21.71s/it]
 54%|[38;2;181;137;0m█████▍    [0m| 48/89 [17:36<14:57, 21.89s/it]
 55%|[38;2;181;137;0m█████▌    [0m| 49/89 [17:58<14:37, 21.93s/it]
 56%|[38;2;181;137;0m█████▌    [0m| 50/89 [18:20<14:14, 21.91s/it]
 57%|[38;2;181;137;0m█████▋    [0m| 51/89 [18:43<14:02, 22.17s/it]
 58%|[38;2;181;137;0m█████▊    [0m| 52/89 [19:06<13:50, 22.44s/it]
 60%|[38;2;181;137;0m█████▉    [0m| 53/89 [19:29<13:33, 22.59s/it]
 61%|[38;2;181;137;0m██████    [0m| 54/89 [19:52<13:17, 22.79s/it]
 62%|[38;2;181;137;0m██████▏   [0m| 55/89 [20:14<12:48, 22.60s/it]
 63%|[38;2;181;137;0m██████▎   [0m| 56/89 [20:36<12:20, 22.43s/it]
 64%|[38;2;181;137;0m██████▍   [0m| 57/89 [20:59<11:59, 22.48s/it]
 65%|[38;2;181;137;0m██████▌   [0m| 58/89 [21:22<11:42, 22.65s/it]
 66%|[38;2;181;137;0m██████▋   [0m| 59/89 [21:44<11:15, 22.53s/it]
 67%|[38;2;181;137;0m██████▋   [0m| 60/89 [22:07<10:55, 22.60s/it]
 69%|[38;2;181;137;0m██████▊   [0m| 61/89 [22:29<10:26, 22.39s/it]
 70%|[38;2;181;137;0m██████▉   [0m| 62/89 [22:50<10:00, 22.23s/it]
 71%|[38;2;181;137;0m███████   [0m| 63/89 [23:11<09:26, 21.77s/it]
 72%|[38;2;181;137;0m███████▏  [0m| 64/89 [23:32<08:55, 21.41s/it]
 73%|[38;2;181;137;0m███████▎  [0m| 65/89 [23:53<08:31, 21.30s/it]
 74%|[38;2;181;137;0m███████▍  [0m| 66/89 [24:14<08:06, 21.17s/it]
 75%|[38;2;181;137;0m███████▌  [0m| 67/89 [24:34<07:39, 20.88s/it]
 76%|[38;2;181;137;0m███████▋  [0m| 68/89 [24:54<07:17, 20.81s/it]
 78%|[38;2;181;137;0m███████▊  [0m| 69/89 [25:15<06:55, 20.78s/it]
 79%|[38;2;181;137;0m███████▊  [0m| 70/89 [25:36<06:37, 20.91s/it]
 80%|[38;2;181;137;0m███████▉  [0m| 71/89 [25:57<06:14, 20.78s/it]
 81%|[38;2;181;137;0m████████  [0m| 72/89 [26:18<05:52, 20.74s/it]
 82%|[38;2;181;137;0m████████▏ [0m| 73/89 [26:38<05:31, 20.69s/it]
 83%|[38;2;181;137;0m████████▎ [0m| 74/89 [26:59<05:09, 20.64s/it]
 84%|[38;2;181;137;0m████████▍ [0m| 75/89 [27:20<04:50, 20.72s/it]
 85%|[38;2;181;137;0m████████▌ [0m| 76/89 [27:40<04:30, 20.78s/it]
 87%|[38;2;181;137;0m████████▋ [0m| 77/89 [28:01<04:09, 20.81s/it]
 88%|[38;2;181;137;0m████████▊ [0m| 78/89 [28:22<03:49, 20.89s/it]
 89%|[38;2;181;137;0m████████▉ [0m| 79/89 [28:44<03:29, 20.95s/it]
 90%|[38;2;181;137;0m████████▉ [0m| 80/89 [29:06<03:12, 21.35s/it]
 91%|[38;2;181;137;0m█████████ [0m| 81/89 [29:27<02:50, 21.31s/it]
 92%|[38;2;181;137;0m█████████▏[0m| 82/89 [29:49<02:30, 21.55s/it]
 93%|[38;2;181;137;0m█████████▎[0m| 83/89 [30:11<02:09, 21.59s/it]
 94%|[38;2;181;137;0m█████████▍[0m| 84/89 [30:32<01:48, 21.60s/it]
 96%|[38;2;181;137;0m█████████▌[0m| 85/89 [30:54<01:25, 21.46s/it]
 97%|[38;2;181;137;0m█████████▋[0m| 86/89 [31:15<01:04, 21.51s/it]
 98%|[38;2;181;137;0m█████████▊[0m| 87/89 [31:38<00:43, 21.77s/it]
 99%|[38;2;181;137;0m█████████▉[0m| 88/89 [32:00<00:22, 22.01s/it]
100%|[38;2;181;137;0m██████████[0m| 89/89 [32:23<00:00, 22.17s/it]
100%|[38;2;181;137;0m██████████[0m| 89/89 [32:23<00:00, 21.83s/it]
