[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:10<01:04, 10.81s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:21<00:52, 10.52s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:31<00:41, 10.25s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:41<00:31, 10.43s/it]
 86%|[38;2;181;137;0m████████▌ [0m| 86/100 [33:44<05:26, 23.35s/it]
 87%|[38;2;181;137;0m████████▋ [0m| 87/100 [34:07<05:00, 23.13s/it]
 88%|[38;2;181;137;0m████████▊ [0m| 88/100 [34:31<04:41, 23.43s/it]
 89%|[38;2;181;137;0m████████▉ [0m| 89/100 [34:55<04:19, 23.61s/it]
 90%|[38;2;181;137;0m█████████ [0m| 90/100 [35:17<03:50, 23.10s/it]
 91%|[38;2;181;137;0m█████████ [0m| 91/100 [35:40<03:26, 23.00s/it]
 92%|[38;2;181;137;0m█████████▏[0m| 92/100 [36:02<03:00, 22.62s/it]
 93%|[38;2;181;137;0m█████████▎[0m| 93/100 [36:26<02:41, 23.14s/it]
 94%|[38;2;181;137;0m█████████▍[0m| 94/100 [36:50<02:20, 23.36s/it]
 95%|[38;2;181;137;0m█████████▌[0m| 95/100 [37:12<01:55, 23.05s/it]
 96%|[38;2;181;137;0m█████████▌[0m| 96/100 [37:36<01:33, 23.31s/it]
 97%|[38;2;181;137;0m█████████▋[0m| 97/100 [38:00<01:10, 23.60s/it]
 98%|[38;2;181;137;0m█████████▊[0m| 98/100 [38:24<00:46, 23.47s/it]
 99%|[38;2;181;137;0m█████████▉[0m| 99/100 [38:47<00:23, 23.54s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [39:10<00:00, 23.34s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [39:10<00:00, 23.51s/it]
