[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:13<01:22, 13.72s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:26<01:06, 13.30s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:38<00:50, 12.59s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:49<00:36, 12.17s/it]
 40%|[38;2;181;137;0m████      [0m| 40/100 [15:26<21:19, 21.33s/it]
 41%|[38;2;181;137;0m████      [0m| 41/100 [15:47<20:57, 21.32s/it]
 42%|[38;2;181;137;0m████▏     [0m| 42/100 [16:09<20:40, 21.39s/it]
 43%|[38;2;181;137;0m████▎     [0m| 43/100 [16:30<20:17, 21.36s/it]
 44%|[38;2;181;137;0m████▍     [0m| 44/100 [16:51<19:56, 21.36s/it]
 45%|[38;2;181;137;0m████▌     [0m| 45/100 [17:12<19:23, 21.15s/it]
 46%|[38;2;181;137;0m████▌     [0m| 46/100 [17:33<18:53, 21.00s/it]
 47%|[38;2;181;137;0m████▋     [0m| 47/100 [17:53<18:28, 20.91s/it]
 48%|[38;2;181;137;0m████▊     [0m| 48/100 [18:15<18:15, 21.06s/it]
 49%|[38;2;181;137;0m████▉     [0m| 49/100 [18:36<17:53, 21.05s/it]
 50%|[38;2;181;137;0m█████     [0m| 50/100 [18:58<17:47, 21.35s/it]
 51%|[38;2;181;137;0m█████     [0m| 51/100 [19:20<17:30, 21.43s/it]
 52%|[38;2;181;137;0m█████▏    [0m| 52/100 [19:41<17:08, 21.42s/it]
 53%|[38;2;181;137;0m█████▎    [0m| 53/100 [20:02<16:38, 21.24s/it]
 54%|[38;2;181;137;0m█████▍    [0m| 54/100 [20:23<16:17, 21.25s/it]
 55%|[38;2;181;137;0m█████▌    [0m| 55/100 [20:44<15:48, 21.08s/it]
 56%|[38;2;181;137;0m█████▌    [0m| 56/100 [21:05<15:32, 21.19s/it]
 57%|[38;2;181;137;0m█████▋    [0m| 57/100 [21:27<15:18, 21.35s/it]
 58%|[38;2;181;137;0m█████▊    [0m| 58/100 [21:48<14:52, 21.25s/it]
 59%|[38;2;181;137;0m█████▉    [0m| 59/100 [22:09<14:33, 21.30s/it]
 60%|[38;2;181;137;0m██████    [0m| 60/100 [22:31<14:19, 21.50s/it]
 61%|[38;2;181;137;0m██████    [0m| 61/100 [22:53<13:58, 21.50s/it]
 62%|[38;2;181;137;0m██████▏   [0m| 62/100 [23:14<13:30, 21.34s/it]
 63%|[38;2;181;137;0m██████▎   [0m| 63/100 [23:36<13:17, 21.54s/it]
 64%|[38;2;181;137;0m██████▍   [0m| 64/100 [23:58<12:58, 21.62s/it]
 65%|[38;2;181;137;0m██████▌   [0m| 65/100 [24:19<12:38, 21.66s/it]
 66%|[38;2;181;137;0m██████▌   [0m| 66/100 [24:41<12:16, 21.67s/it]
 67%|[38;2;181;137;0m██████▋   [0m| 67/100 [25:02<11:49, 21.49s/it]
 68%|[38;2;181;137;0m██████▊   [0m| 68/100 [25:24<11:28, 21.50s/it]
 69%|[38;2;181;137;0m██████▉   [0m| 69/100 [25:46<11:11, 21.67s/it]
 70%|[38;2;181;137;0m███████   [0m| 70/100 [26:07<10:46, 21.54s/it]
 71%|[38;2;181;137;0m███████   [0m| 71/100 [26:28<10:22, 21.46s/it]
 72%|[38;2;181;137;0m███████▏  [0m| 72/100 [26:50<09:59, 21.41s/it]
 73%|[38;2;181;137;0m███████▎  [0m| 73/100 [27:12<09:48, 21.79s/it]
 74%|[38;2;181;137;0m███████▍  [0m| 74/100 [27:35<09:32, 22.01s/it]
 75%|[38;2;181;137;0m███████▌  [0m| 75/100 [27:57<09:12, 22.11s/it]
 76%|[38;2;181;137;0m███████▌  [0m| 76/100 [28:20<08:56, 22.34s/it]
 77%|[38;2;181;137;0m███████▋  [0m| 77/100 [28:42<08:34, 22.38s/it]
 78%|[38;2;181;137;0m███████▊  [0m| 78/100 [29:04<08:07, 22.15s/it]
 79%|[38;2;181;137;0m███████▉  [0m| 79/100 [29:26<07:41, 21.98s/it]
 80%|[38;2;181;137;0m████████  [0m| 80/100 [29:48<07:22, 22.14s/it]
 81%|[38;2;181;137;0m████████  [0m| 81/100 [30:10<06:59, 22.09s/it]
 82%|[38;2;181;137;0m████████▏ [0m| 82/100 [30:32<06:36, 22.02s/it]
 83%|[38;2;181;137;0m████████▎ [0m| 83/100 [30:55<06:19, 22.32s/it]
 84%|[38;2;181;137;0m████████▍ [0m| 84/100 [31:17<05:57, 22.34s/it]
 85%|[38;2;181;137;0m████████▌ [0m| 85/100 [31:40<05:36, 22.42s/it]
 86%|[38;2;181;137;0m████████▌ [0m| 86/100 [32:02<05:14, 22.44s/it]
 87%|[38;2;181;137;0m████████▋ [0m| 87/100 [32:25<04:53, 22.59s/it]
 88%|[38;2;181;137;0m████████▊ [0m| 88/100 [32:48<04:31, 22.63s/it]
 89%|[38;2;181;137;0m████████▉ [0m| 89/100 [33:11<04:10, 22.75s/it]
 90%|[38;2;181;137;0m█████████ [0m| 90/100 [33:34<03:47, 22.76s/it]
 91%|[38;2;181;137;0m█████████ [0m| 91/100 [33:57<03:26, 22.90s/it]
 92%|[38;2;181;137;0m█████████▏[0m| 92/100 [34:20<03:02, 22.82s/it]
 93%|[38;2;181;137;0m█████████▎[0m| 93/100 [34:43<02:39, 22.78s/it]
 94%|[38;2;181;137;0m█████████▍[0m| 94/100 [35:06<02:17, 22.95s/it]
 95%|[38;2;181;137;0m█████████▌[0m| 95/100 [35:28<01:54, 22.86s/it]
 96%|[38;2;181;137;0m█████████▌[0m| 96/100 [35:51<01:31, 22.77s/it]
 97%|[38;2;181;137;0m█████████▋[0m| 97/100 [36:15<01:08, 22.98s/it]
 98%|[38;2;181;137;0m█████████▊[0m| 98/100 [36:37<00:45, 22.74s/it]
 99%|[38;2;181;137;0m█████████▉[0m| 99/100 [36:59<00:22, 22.72s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [37:23<00:00, 23.09s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [37:23<00:00, 22.44s/it]
