[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:12<01:12, 12.04s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:24<01:00, 12.13s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:35<00:47, 11.94s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:46<00:33, 11.30s/it]
 76%|[38;2;181;137;0m███████▌  [0m| 76/100 [27:14<08:23, 20.96s/it]
 77%|[38;2;181;137;0m███████▋  [0m| 77/100 [27:35<07:59, 20.83s/it]
 78%|[38;2;181;137;0m███████▊  [0m| 78/100 [27:56<07:38, 20.83s/it]
 79%|[38;2;181;137;0m███████▉  [0m| 79/100 [28:18<07:25, 21.24s/it]
 80%|[38;2;181;137;0m████████  [0m| 80/100 [28:39<07:06, 21.34s/it]
 81%|[38;2;181;137;0m████████  [0m| 81/100 [29:02<06:50, 21.62s/it]
 82%|[38;2;181;137;0m████████▏ [0m| 82/100 [29:24<06:35, 21.97s/it]
 83%|[38;2;181;137;0m████████▎ [0m| 83/100 [29:48<06:20, 22.37s/it]
 84%|[38;2;181;137;0m████████▍ [0m| 84/100 [30:13<06:13, 23.37s/it]
 85%|[38;2;181;137;0m████████▌ [0m| 85/100 [30:38<05:55, 23.73s/it]
 86%|[38;2;181;137;0m████████▌ [0m| 86/100 [31:03<05:36, 24.04s/it]
 87%|[38;2;181;137;0m████████▋ [0m| 87/100 [31:31<05:29, 25.35s/it]
 88%|[38;2;181;137;0m████████▊ [0m| 88/100 [31:55<04:57, 24.80s/it]
 89%|[38;2;181;137;0m████████▉ [0m| 89/100 [32:17<04:24, 24.08s/it]
 90%|[38;2;181;137;0m█████████ [0m| 90/100 [32:39<03:55, 23.57s/it]
 91%|[38;2;181;137;0m█████████ [0m| 91/100 [33:03<03:32, 23.65s/it]
 92%|[38;2;181;137;0m█████████▏[0m| 92/100 [33:25<03:04, 23.12s/it]
 93%|[38;2;181;137;0m█████████▎[0m| 93/100 [33:47<02:38, 22.69s/it]
 94%|[38;2;181;137;0m█████████▍[0m| 94/100 [34:08<02:13, 22.25s/it]
 95%|[38;2;181;137;0m█████████▌[0m| 95/100 [34:29<01:49, 21.92s/it]
 96%|[38;2;181;137;0m█████████▌[0m| 96/100 [34:51<01:27, 21.87s/it]
 97%|[38;2;181;137;0m█████████▋[0m| 97/100 [35:14<01:06, 22.26s/it]
 98%|[38;2;181;137;0m█████████▊[0m| 98/100 [35:36<00:44, 22.28s/it]
 99%|[38;2;181;137;0m█████████▉[0m| 99/100 [35:58<00:22, 22.16s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [36:20<00:00, 22.07s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [36:20<00:00, 21.81s/it]
