[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:12<01:16, 12.83s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:24<00:59, 11.99s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:35<00:46, 11.64s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:46<00:34, 11.49s/it]
 15%|[38;2;181;137;0m█▌        [0m| 15/100 [06:02<31:45, 22.42s/it]
 16%|[38;2;181;137;0m█▌        [0m| 16/100 [06:24<31:24, 22.44s/it]
 17%|[38;2;181;137;0m█▋        [0m| 17/100 [06:45<30:25, 21.99s/it]
 18%|[38;2;181;137;0m█▊        [0m| 18/100 [07:06<29:24, 21.51s/it]
 19%|[38;2;181;137;0m█▉        [0m| 19/100 [07:28<29:11, 21.62s/it]
 20%|[38;2;181;137;0m██        [0m| 20/100 [07:49<28:32, 21.40s/it]
 21%|[38;2;181;137;0m██        [0m| 21/100 [08:09<27:46, 21.10s/it]
 22%|[38;2;181;137;0m██▏       [0m| 22/100 [08:30<27:30, 21.16s/it]
 23%|[38;2;181;137;0m██▎       [0m| 23/100 [08:51<26:54, 20.96s/it]
 24%|[38;2;181;137;0m██▍       [0m| 24/100 [09:12<26:31, 20.94s/it]
 25%|[38;2;181;137;0m██▌       [0m| 25/100 [09:33<26:22, 21.10s/it]
 26%|[38;2;181;137;0m██▌       [0m| 26/100 [09:54<25:56, 21.04s/it]
 27%|[38;2;181;137;0m██▋       [0m| 27/100 [10:16<25:52, 21.26s/it]
 28%|[38;2;181;137;0m██▊       [0m| 28/100 [10:39<26:18, 21.92s/it]
 29%|[38;2;181;137;0m██▉       [0m| 29/100 [11:02<26:20, 22.26s/it]
 30%|[38;2;181;137;0m███       [0m| 30/100 [11:25<26:14, 22.50s/it]
 31%|[38;2;181;137;0m███       [0m| 31/100 [11:47<25:41, 22.34s/it]
 32%|[38;2;181;137;0m███▏      [0m| 32/100 [12:09<25:08, 22.18s/it]
 33%|[38;2;181;137;0m███▎      [0m| 33/100 [12:32<25:05, 22.47s/it]
 34%|[38;2;181;137;0m███▍      [0m| 34/100 [12:55<24:40, 22.43s/it]
 35%|[38;2;181;137;0m███▌      [0m| 35/100 [13:16<24:00, 22.16s/it]
 36%|[38;2;181;137;0m███▌      [0m| 36/100 [13:38<23:35, 22.11s/it]
 37%|[38;2;181;137;0m███▋      [0m| 37/100 [13:58<22:33, 21.48s/it]
 38%|[38;2;181;137;0m███▊      [0m| 38/100 [14:21<22:30, 21.78s/it]
 39%|[38;2;181;137;0m███▉      [0m| 39/100 [14:41<21:49, 21.47s/it]
 40%|[38;2;181;137;0m████      [0m| 40/100 [15:02<21:09, 21.16s/it]
 41%|[38;2;181;137;0m████      [0m| 41/100 [15:23<20:40, 21.03s/it]
 42%|[38;2;181;137;0m████▏     [0m| 42/100 [15:43<20:07, 20.82s/it]
 43%|[38;2;181;137;0m████▎     [0m| 43/100 [16:03<19:27, 20.48s/it]
 44%|[38;2;181;137;0m████▍     [0m| 44/100 [16:23<19:03, 20.42s/it]
 45%|[38;2;181;137;0m████▌     [0m| 45/100 [16:43<18:40, 20.38s/it]
 46%|[38;2;181;137;0m████▌     [0m| 46/100 [17:03<18:10, 20.20s/it]
 47%|[38;2;181;137;0m████▋     [0m| 47/100 [17:24<18:06, 20.49s/it]
 48%|[38;2;181;137;0m████▊     [0m| 48/100 [17:46<18:12, 21.00s/it]
 49%|[38;2;181;137;0m████▉     [0m| 49/100 [18:10<18:27, 21.71s/it]
 50%|[38;2;181;137;0m█████     [0m| 50/100 [18:32<18:22, 22.04s/it]
 51%|[38;2;181;137;0m█████     [0m| 51/100 [18:56<18:26, 22.57s/it]
 52%|[38;2;181;137;0m█████▏    [0m| 52/100 [19:20<18:17, 22.86s/it]
 53%|[38;2;181;137;0m█████▎    [0m| 53/100 [19:42<17:48, 22.73s/it]
 54%|[38;2;181;137;0m█████▍    [0m| 54/100 [20:05<17:22, 22.67s/it]
 55%|[38;2;181;137;0m█████▌    [0m| 55/100 [20:29<17:20, 23.12s/it]
 56%|[38;2;181;137;0m█████▌    [0m| 56/100 [20:52<16:51, 23.00s/it]
 57%|[38;2;181;137;0m█████▋    [0m| 57/100 [21:12<15:57, 22.28s/it]
 58%|[38;2;181;137;0m█████▊    [0m| 58/100 [21:33<15:21, 21.95s/it]
 59%|[38;2;181;137;0m█████▉    [0m| 59/100 [21:54<14:37, 21.39s/it]
 60%|[38;2;181;137;0m██████    [0m| 60/100 [22:14<13:58, 20.97s/it]
 61%|[38;2;181;137;0m██████    [0m| 61/100 [22:36<13:54, 21.39s/it]
 62%|[38;2;181;137;0m██████▏   [0m| 62/100 [22:56<13:23, 21.15s/it]
 63%|[38;2;181;137;0m██████▎   [0m| 63/100 [23:17<12:57, 21.01s/it]
 64%|[38;2;181;137;0m██████▍   [0m| 64/100 [23:38<12:35, 20.97s/it]
 65%|[38;2;181;137;0m██████▌   [0m| 65/100 [23:59<12:10, 20.86s/it]
 66%|[38;2;181;137;0m██████▌   [0m| 66/100 [24:21<12:03, 21.27s/it]
 67%|[38;2;181;137;0m██████▋   [0m| 67/100 [24:45<12:07, 22.04s/it]
 68%|[38;2;181;137;0m██████▊   [0m| 68/100 [25:06<11:34, 21.71s/it]
 69%|[38;2;181;137;0m██████▉   [0m| 69/100 [25:27<11:06, 21.51s/it]
 70%|[38;2;181;137;0m███████   [0m| 70/100 [25:47<10:38, 21.27s/it]
 71%|[38;2;181;137;0m███████   [0m| 71/100 [26:07<10:06, 20.91s/it]
 72%|[38;2;181;137;0m███████▏  [0m| 72/100 [26:30<09:55, 21.25s/it]
 73%|[38;2;181;137;0m███████▎  [0m| 73/100 [26:53<09:52, 21.95s/it]
 74%|[38;2;181;137;0m███████▍  [0m| 74/100 [27:16<09:39, 22.28s/it]
 75%|[38;2;181;137;0m███████▌  [0m| 75/100 [27:40<09:31, 22.85s/it]
 76%|[38;2;181;137;0m███████▌  [0m| 76/100 [28:05<09:22, 23.43s/it]
 77%|[38;2;181;137;0m███████▋  [0m| 77/100 [28:29<09:00, 23.51s/it]
 78%|[38;2;181;137;0m███████▊  [0m| 78/100 [28:52<08:37, 23.52s/it]
 79%|[38;2;181;137;0m███████▉  [0m| 79/100 [29:15<08:10, 23.37s/it]
 80%|[38;2;181;137;0m████████  [0m| 80/100 [29:40<07:54, 23.71s/it]
 81%|[38;2;181;137;0m████████  [0m| 81/100 [30:03<07:25, 23.44s/it]
 82%|[38;2;181;137;0m████████▏ [0m| 82/100 [30:26<07:02, 23.50s/it]
 83%|[38;2;181;137;0m████████▎ [0m| 83/100 [30:51<06:43, 23.76s/it]
 84%|[38;2;181;137;0m████████▍ [0m| 84/100 [31:14<06:18, 23.66s/it]
 85%|[38;2;181;137;0m████████▌ [0m| 85/100 [31:38<05:54, 23.65s/it]
 86%|[38;2;181;137;0m████████▌ [0m| 86/100 [32:02<05:33, 23.82s/it]
 87%|[38;2;181;137;0m████████▋ [0m| 87/100 [32:24<05:03, 23.36s/it]
 88%|[38;2;181;137;0m████████▊ [0m| 88/100 [32:46<04:33, 22.81s/it]
 89%|[38;2;181;137;0m████████▉ [0m| 89/100 [33:08<04:10, 22.76s/it]
 90%|[38;2;181;137;0m█████████ [0m| 90/100 [33:30<03:43, 22.35s/it]
 91%|[38;2;181;137;0m█████████ [0m| 91/100 [33:51<03:17, 21.90s/it]
 92%|[38;2;181;137;0m█████████▏[0m| 92/100 [34:13<02:55, 21.93s/it]
 93%|[38;2;181;137;0m█████████▎[0m| 93/100 [34:38<02:39, 22.85s/it]
 94%|[38;2;181;137;0m█████████▍[0m| 94/100 [35:01<02:18, 23.02s/it]
 95%|[38;2;181;137;0m█████████▌[0m| 95/100 [35:26<01:58, 23.61s/it]
 96%|[38;2;181;137;0m█████████▌[0m| 96/100 [35:48<01:32, 23.04s/it]
 97%|[38;2;181;137;0m█████████▋[0m| 97/100 [36:09<01:07, 22.49s/it]
 98%|[38;2;181;137;0m█████████▊[0m| 98/100 [36:32<00:45, 22.59s/it]
 99%|[38;2;181;137;0m█████████▉[0m| 99/100 [36:53<00:22, 22.21s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [37:14<00:00, 21.68s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [37:14<00:00, 22.34s/it]
