[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:10<01:03, 10.52s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:20<00:49,  9.98s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:28<00:37,  9.38s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:37<00:27,  9.03s/it]
 44%|[38;2;181;137;0m████▍     [0m| 44/100 [15:05<19:13, 20.59s/it]
 45%|[38;2;181;137;0m████▌     [0m| 45/100 [15:25<18:46, 20.48s/it]
 46%|[38;2;181;137;0m████▌     [0m| 46/100 [15:46<18:28, 20.53s/it]
 47%|[38;2;181;137;0m████▋     [0m| 47/100 [16:07<18:11, 20.59s/it]
 48%|[38;2;181;137;0m████▊     [0m| 48/100 [16:27<17:44, 20.47s/it]
 49%|[38;2;181;137;0m████▉     [0m| 49/100 [16:48<17:27, 20.54s/it]
 50%|[38;2;181;137;0m█████     [0m| 50/100 [17:08<17:02, 20.46s/it]
 51%|[38;2;181;137;0m█████     [0m| 51/100 [17:29<16:52, 20.66s/it]
 52%|[38;2;181;137;0m█████▏    [0m| 52/100 [17:50<16:31, 20.66s/it]
 53%|[38;2;181;137;0m█████▎    [0m| 53/100 [18:10<16:11, 20.67s/it]
 54%|[38;2;181;137;0m█████▍    [0m| 54/100 [18:32<15:58, 20.83s/it]
 55%|[38;2;181;137;0m█████▌    [0m| 55/100 [18:53<15:43, 20.97s/it]
 56%|[38;2;181;137;0m█████▌    [0m| 56/100 [19:14<15:21, 20.94s/it]
 57%|[38;2;181;137;0m█████▋    [0m| 57/100 [19:35<15:01, 20.97s/it]
 58%|[38;2;181;137;0m█████▊    [0m| 58/100 [19:56<14:46, 21.10s/it]
 59%|[38;2;181;137;0m█████▉    [0m| 59/100 [20:18<14:34, 21.34s/it]
 60%|[38;2;181;137;0m██████    [0m| 60/100 [20:38<14:01, 21.04s/it]
 61%|[38;2;181;137;0m██████    [0m| 61/100 [21:00<13:50, 21.29s/it]
 62%|[38;2;181;137;0m██████▏   [0m| 62/100 [21:22<13:29, 21.30s/it]
 63%|[38;2;181;137;0m██████▎   [0m| 63/100 [21:42<13:00, 21.09s/it]
 64%|[38;2;181;137;0m██████▍   [0m| 64/100 [22:04<12:44, 21.25s/it]
 65%|[38;2;181;137;0m██████▌   [0m| 65/100 [22:25<12:22, 21.23s/it]
 66%|[38;2;181;137;0m██████▌   [0m| 66/100 [22:47<12:05, 21.33s/it]
 67%|[38;2;181;137;0m██████▋   [0m| 67/100 [23:07<11:37, 21.12s/it]
 68%|[38;2;181;137;0m██████▊   [0m| 68/100 [23:28<11:17, 21.16s/it]
 69%|[38;2;181;137;0m██████▉   [0m| 69/100 [23:50<10:57, 21.22s/it]
 70%|[38;2;181;137;0m███████   [0m| 70/100 [24:11<10:39, 21.32s/it]
 71%|[38;2;181;137;0m███████   [0m| 71/100 [24:33<10:18, 21.31s/it]
 72%|[38;2;181;137;0m███████▏  [0m| 72/100 [24:54<09:57, 21.33s/it]
 73%|[38;2;181;137;0m███████▎  [0m| 73/100 [25:16<09:38, 21.42s/it]
 74%|[38;2;181;137;0m███████▍  [0m| 74/100 [25:37<09:17, 21.45s/it]
 75%|[38;2;181;137;0m███████▌  [0m| 75/100 [25:59<08:56, 21.46s/it]
 76%|[38;2;181;137;0m███████▌  [0m| 76/100 [26:20<08:36, 21.52s/it]
 77%|[38;2;181;137;0m███████▋  [0m| 77/100 [26:42<08:15, 21.56s/it]
 78%|[38;2;181;137;0m███████▊  [0m| 78/100 [27:03<07:51, 21.43s/it]
 79%|[38;2;181;137;0m███████▉  [0m| 79/100 [27:25<07:33, 21.60s/it]
 80%|[38;2;181;137;0m████████  [0m| 80/100 [27:47<07:11, 21.60s/it]
 81%|[38;2;181;137;0m████████  [0m| 81/100 [28:09<06:53, 21.79s/it]
 82%|[38;2;181;137;0m████████▏ [0m| 82/100 [28:31<06:32, 21.78s/it]
 83%|[38;2;181;137;0m████████▎ [0m| 83/100 [28:52<06:08, 21.70s/it]
 84%|[38;2;181;137;0m████████▍ [0m| 84/100 [29:13<05:44, 21.56s/it]
 85%|[38;2;181;137;0m████████▌ [0m| 85/100 [29:36<05:26, 21.74s/it]
 86%|[38;2;181;137;0m████████▌ [0m| 86/100 [29:57<05:04, 21.73s/it]
 87%|[38;2;181;137;0m████████▋ [0m| 87/100 [30:18<04:39, 21.53s/it]
 88%|[38;2;181;137;0m████████▊ [0m| 88/100 [30:40<04:19, 21.61s/it]
 89%|[38;2;181;137;0m████████▉ [0m| 89/100 [31:02<03:58, 21.65s/it]
 90%|[38;2;181;137;0m█████████ [0m| 90/100 [31:24<03:36, 21.64s/it]
 91%|[38;2;181;137;0m█████████ [0m| 91/100 [31:45<03:15, 21.70s/it]
 92%|[38;2;181;137;0m█████████▏[0m| 92/100 [32:07<02:53, 21.70s/it]
 93%|[38;2;181;137;0m█████████▎[0m| 93/100 [32:28<02:30, 21.56s/it]
 94%|[38;2;181;137;0m█████████▍[0m| 94/100 [32:50<02:09, 21.60s/it]
 95%|[38;2;181;137;0m█████████▌[0m| 95/100 [33:12<01:48, 21.69s/it]
 96%|[38;2;181;137;0m█████████▌[0m| 96/100 [33:34<01:27, 21.75s/it]
 97%|[38;2;181;137;0m█████████▋[0m| 97/100 [33:55<01:04, 21.59s/it]
 98%|[38;2;181;137;0m█████████▊[0m| 98/100 [34:16<00:43, 21.51s/it]
 99%|[38;2;181;137;0m█████████▉[0m| 99/100 [34:38<00:21, 21.58s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [35:00<00:00, 21.61s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [35:00<00:00, 21.00s/it]
