[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:11<01:08, 11.47s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:23<00:57, 11.55s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:34<00:45, 11.45s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:45<00:33, 11.23s/it]
 27%|[38;2;181;137;0m██▋       [0m| 24/89 [09:06<23:36, 21.79s/it]
 28%|[38;2;181;137;0m██▊       [0m| 25/89 [09:27<23:11, 21.73s/it]
 29%|[38;2;181;137;0m██▉       [0m| 26/89 [09:48<22:38, 21.56s/it]
 30%|[38;2;181;137;0m███       [0m| 27/89 [10:10<22:24, 21.68s/it]
 31%|[38;2;181;137;0m███▏      [0m| 28/89 [10:34<22:41, 22.32s/it]
 33%|[38;2;181;137;0m███▎      [0m| 29/89 [10:56<22:06, 22.11s/it]
 34%|[38;2;181;137;0m███▎      [0m| 30/89 [11:17<21:26, 21.81s/it]
 35%|[38;2;181;137;0m███▍      [0m| 31/89 [11:39<21:02, 21.76s/it]
 36%|[38;2;181;137;0m███▌      [0m| 32/89 [12:00<20:30, 21.59s/it]
 37%|[38;2;181;137;0m███▋      [0m| 33/89 [12:21<19:55, 21.36s/it]
 38%|[38;2;181;137;0m███▊      [0m| 34/89 [12:42<19:43, 21.52s/it]
 39%|[38;2;181;137;0m███▉      [0m| 35/89 [13:03<19:12, 21.34s/it]
 40%|[38;2;181;137;0m████      [0m| 36/89 [13:24<18:43, 21.19s/it]
 42%|[38;2;181;137;0m████▏     [0m| 37/89 [13:46<18:28, 21.31s/it]
 43%|[38;2;181;137;0m████▎     [0m| 38/89 [14:07<18:09, 21.35s/it]
 44%|[38;2;181;137;0m████▍     [0m| 39/89 [14:28<17:42, 21.26s/it]
 45%|[38;2;181;137;0m████▍     [0m| 40/89 [14:48<17:03, 20.88s/it]
 46%|[38;2;181;137;0m████▌     [0m| 41/89 [15:09<16:34, 20.71s/it]
 47%|[38;2;181;137;0m████▋     [0m| 42/89 [15:29<16:08, 20.61s/it]
 48%|[38;2;181;137;0m████▊     [0m| 43/89 [15:49<15:45, 20.56s/it]
 49%|[38;2;181;137;0m████▉     [0m| 44/89 [16:10<15:23, 20.53s/it]
 51%|[38;2;181;137;0m█████     [0m| 45/89 [16:30<15:00, 20.46s/it]
 52%|[38;2;181;137;0m█████▏    [0m| 46/89 [16:50<14:36, 20.39s/it]
 53%|[38;2;181;137;0m█████▎    [0m| 47/89 [17:10<14:07, 20.18s/it]
 54%|[38;2;181;137;0m█████▍    [0m| 48/89 [17:31<13:53, 20.34s/it]
 55%|[38;2;181;137;0m█████▌    [0m| 49/89 [17:51<13:34, 20.37s/it]
 56%|[38;2;181;137;0m█████▌    [0m| 50/89 [18:12<13:13, 20.35s/it]
 57%|[38;2;181;137;0m█████▋    [0m| 51/89 [18:32<12:54, 20.38s/it]
 58%|[38;2;181;137;0m█████▊    [0m| 52/89 [18:52<12:31, 20.32s/it]
 60%|[38;2;181;137;0m█████▉    [0m| 53/89 [19:13<12:11, 20.31s/it]
 61%|[38;2;181;137;0m██████    [0m| 54/89 [19:33<11:54, 20.43s/it]
 62%|[38;2;181;137;0m██████▏   [0m| 55/89 [19:53<11:26, 20.19s/it]
 63%|[38;2;181;137;0m██████▎   [0m| 56/89 [20:13<11:01, 20.04s/it]
 64%|[38;2;181;137;0m██████▍   [0m| 57/89 [20:33<10:42, 20.08s/it]
 65%|[38;2;181;137;0m██████▌   [0m| 58/89 [20:54<10:29, 20.32s/it]
 66%|[38;2;181;137;0m██████▋   [0m| 59/89 [21:14<10:09, 20.31s/it]
 67%|[38;2;181;137;0m██████▋   [0m| 60/89 [21:35<09:52, 20.43s/it]
 69%|[38;2;181;137;0m██████▊   [0m| 61/89 [21:55<09:30, 20.38s/it]
 70%|[38;2;181;137;0m██████▉   [0m| 62/89 [22:16<09:15, 20.59s/it]
 71%|[38;2;181;137;0m███████   [0m| 63/89 [22:36<08:48, 20.34s/it]
 72%|[38;2;181;137;0m███████▏  [0m| 64/89 [22:55<08:23, 20.13s/it]
 73%|[38;2;181;137;0m███████▎  [0m| 65/89 [23:16<08:04, 20.20s/it]
 74%|[38;2;181;137;0m███████▍  [0m| 66/89 [23:36<07:46, 20.27s/it]
 75%|[38;2;181;137;0m███████▌  [0m| 67/89 [23:56<07:24, 20.19s/it]
 76%|[38;2;181;137;0m███████▋  [0m| 68/89 [24:17<07:05, 20.25s/it]
 78%|[38;2;181;137;0m███████▊  [0m| 69/89 [24:37<06:47, 20.37s/it]
 79%|[38;2;181;137;0m███████▊  [0m| 70/89 [24:58<06:31, 20.59s/it]
 80%|[38;2;181;137;0m███████▉  [0m| 71/89 [25:18<06:07, 20.40s/it]
 81%|[38;2;181;137;0m████████  [0m| 72/89 [25:38<05:43, 20.22s/it]
 82%|[38;2;181;137;0m████████▏ [0m| 73/89 [25:58<05:21, 20.08s/it]
 83%|[38;2;181;137;0m████████▎ [0m| 74/89 [26:17<04:59, 19.94s/it]
 84%|[38;2;181;137;0m████████▍ [0m| 75/89 [26:37<04:39, 19.98s/it]
 85%|[38;2;181;137;0m████████▌ [0m| 76/89 [26:58<04:21, 20.11s/it]
 87%|[38;2;181;137;0m████████▋ [0m| 77/89 [27:18<04:00, 20.07s/it]
 88%|[38;2;181;137;0m████████▊ [0m| 78/89 [27:38<03:40, 20.02s/it]
 89%|[38;2;181;137;0m████████▉ [0m| 79/89 [27:58<03:19, 19.97s/it]
 90%|[38;2;181;137;0m████████▉ [0m| 80/89 [28:19<03:02, 20.28s/it]
 91%|[38;2;181;137;0m█████████ [0m| 81/89 [28:39<02:41, 20.22s/it]
 92%|[38;2;181;137;0m█████████▏[0m| 82/89 [29:00<02:23, 20.45s/it]
 93%|[38;2;181;137;0m█████████▎[0m| 83/89 [29:20<02:02, 20.47s/it]
 94%|[38;2;181;137;0m█████████▍[0m| 84/89 [29:41<01:42, 20.45s/it]
 96%|[38;2;181;137;0m█████████▌[0m| 85/89 [30:00<01:21, 20.25s/it]
 97%|[38;2;181;137;0m█████████▋[0m| 86/89 [30:21<01:00, 20.30s/it]
 98%|[38;2;181;137;0m█████████▊[0m| 87/89 [30:41<00:40, 20.31s/it]
 99%|[38;2;181;137;0m█████████▉[0m| 88/89 [31:01<00:20, 20.18s/it]
100%|[38;2;181;137;0m██████████[0m| 89/89 [31:21<00:00, 20.08s/it]
100%|[38;2;181;137;0m██████████[0m| 89/89 [31:21<00:00, 21.14s/it]
