[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:12<01:16, 12.72s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:27<01:08, 13.68s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:37<00:49, 12.34s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:48<00:34, 11.62s/it]
 13%|[38;2;181;137;0m█▎        [0m| 13/100 [05:10<31:49, 21.94s/it]
 14%|[38;2;181;137;0m█▍        [0m| 14/100 [05:32<31:35, 22.04s/it]
 15%|[38;2;181;137;0m█▌        [0m| 15/100 [05:53<30:47, 21.73s/it]
 16%|[38;2;181;137;0m█▌        [0m| 16/100 [06:15<30:12, 21.58s/it]
 17%|[38;2;181;137;0m█▋        [0m| 17/100 [06:37<30:08, 21.79s/it]
 18%|[38;2;181;137;0m█▊        [0m| 18/100 [06:59<29:43, 21.75s/it]
 19%|[38;2;181;137;0m█▉        [0m| 19/100 [07:20<29:11, 21.62s/it]
 20%|[38;2;181;137;0m██        [0m| 20/100 [07:42<29:09, 21.87s/it]
 21%|[38;2;181;137;0m██        [0m| 21/100 [08:05<29:14, 22.21s/it]
 22%|[38;2;181;137;0m██▏       [0m| 22/100 [08:28<28:59, 22.30s/it]
 23%|[38;2;181;137;0m██▎       [0m| 23/100 [08:51<28:44, 22.39s/it]
 24%|[38;2;181;137;0m██▍       [0m| 24/100 [09:12<28:03, 22.15s/it]
 25%|[38;2;181;137;0m██▌       [0m| 25/100 [09:34<27:46, 22.21s/it]
 26%|[38;2;181;137;0m██▌       [0m| 26/100 [09:56<27:19, 22.16s/it]
 27%|[38;2;181;137;0m██▋       [0m| 27/100 [10:18<26:39, 21.91s/it]
 28%|[38;2;181;137;0m██▊       [0m| 28/100 [10:40<26:19, 21.94s/it]
 29%|[38;2;181;137;0m██▉       [0m| 29/100 [11:03<26:23, 22.30s/it]
 30%|[38;2;181;137;0m███       [0m| 30/100 [11:25<25:55, 22.22s/it]
 31%|[38;2;181;137;0m███       [0m| 31/100 [11:47<25:19, 22.02s/it]
 32%|[38;2;181;137;0m███▏      [0m| 32/100 [12:08<24:44, 21.83s/it]
 33%|[38;2;181;137;0m███▎      [0m| 33/100 [12:30<24:35, 22.02s/it]
 34%|[38;2;181;137;0m███▍      [0m| 34/100 [12:53<24:29, 22.26s/it]
 35%|[38;2;181;137;0m███▌      [0m| 35/100 [13:15<24:03, 22.21s/it]
 36%|[38;2;181;137;0m███▌      [0m| 36/100 [13:39<24:06, 22.59s/it]
 37%|[38;2;181;137;0m███▋      [0m| 37/100 [14:01<23:32, 22.42s/it]
 38%|[38;2;181;137;0m███▊      [0m| 38/100 [14:23<23:01, 22.28s/it]
 39%|[38;2;181;137;0m███▉      [0m| 39/100 [14:45<22:43, 22.36s/it]
 40%|[38;2;181;137;0m████      [0m| 40/100 [15:08<22:24, 22.41s/it]
 41%|[38;2;181;137;0m████      [0m| 41/100 [15:30<22:02, 22.41s/it]
 42%|[38;2;181;137;0m████▏     [0m| 42/100 [15:53<21:38, 22.38s/it]
 43%|[38;2;181;137;0m████▎     [0m| 43/100 [16:14<20:59, 22.09s/it]
 44%|[38;2;181;137;0m████▍     [0m| 44/100 [16:37<20:59, 22.50s/it]
 45%|[38;2;181;137;0m████▌     [0m| 45/100 [17:01<20:53, 22.79s/it]
 46%|[38;2;181;137;0m████▌     [0m| 46/100 [17:23<20:15, 22.51s/it]
 47%|[38;2;181;137;0m████▋     [0m| 47/100 [17:45<19:51, 22.49s/it]
 48%|[38;2;181;137;0m████▊     [0m| 48/100 [18:07<19:22, 22.35s/it]
 49%|[38;2;181;137;0m████▉     [0m| 49/100 [18:30<19:04, 22.44s/it]
 50%|[38;2;181;137;0m█████     [0m| 50/100 [18:52<18:35, 22.32s/it]
 51%|[38;2;181;137;0m█████     [0m| 51/100 [19:14<18:13, 22.32s/it]
 52%|[38;2;181;137;0m█████▏    [0m| 52/100 [19:36<17:48, 22.26s/it]
 53%|[38;2;181;137;0m█████▎    [0m| 53/100 [19:59<17:26, 22.26s/it]
 54%|[38;2;181;137;0m█████▍    [0m| 54/100 [20:22<17:24, 22.70s/it]
 55%|[38;2;181;137;0m█████▌    [0m| 55/100 [20:44<16:50, 22.46s/it]
 56%|[38;2;181;137;0m█████▌    [0m| 56/100 [21:06<16:25, 22.39s/it]
 57%|[38;2;181;137;0m█████▋    [0m| 57/100 [21:29<16:08, 22.53s/it]
 58%|[38;2;181;137;0m█████▊    [0m| 58/100 [21:52<15:52, 22.69s/it]
 59%|[38;2;181;137;0m█████▉    [0m| 59/100 [22:14<15:12, 22.25s/it]
 60%|[38;2;181;137;0m██████    [0m| 60/100 [22:35<14:44, 22.10s/it]
 61%|[38;2;181;137;0m██████    [0m| 61/100 [22:57<14:22, 22.12s/it]
 62%|[38;2;181;137;0m██████▏   [0m| 62/100 [23:22<14:29, 22.88s/it]
 63%|[38;2;181;137;0m██████▎   [0m| 63/100 [23:46<14:22, 23.31s/it]
 64%|[38;2;181;137;0m██████▍   [0m| 64/100 [24:10<13:57, 23.25s/it]
 65%|[38;2;181;137;0m██████▌   [0m| 65/100 [24:33<13:35, 23.31s/it]
 66%|[38;2;181;137;0m██████▌   [0m| 66/100 [24:56<13:10, 23.26s/it]
 67%|[38;2;181;137;0m██████▋   [0m| 67/100 [25:20<12:58, 23.58s/it]
 68%|[38;2;181;137;0m██████▊   [0m| 68/100 [25:45<12:46, 23.94s/it]
 69%|[38;2;181;137;0m██████▉   [0m| 69/100 [26:08<12:09, 23.52s/it]
 70%|[38;2;181;137;0m███████   [0m| 70/100 [26:31<11:44, 23.48s/it]
 71%|[38;2;181;137;0m███████   [0m| 71/100 [26:55<11:20, 23.46s/it]
 72%|[38;2;181;137;0m███████▏  [0m| 72/100 [27:22<11:26, 24.51s/it]
 73%|[38;2;181;137;0m███████▎  [0m| 73/100 [27:44<10:43, 23.83s/it]
 74%|[38;2;181;137;0m███████▍  [0m| 74/100 [28:05<10:00, 23.09s/it]
 75%|[38;2;181;137;0m███████▌  [0m| 75/100 [28:27<09:24, 22.58s/it]
 76%|[38;2;181;137;0m███████▌  [0m| 76/100 [28:49<09:00, 22.53s/it]
 77%|[38;2;181;137;0m███████▋  [0m| 77/100 [29:12<08:40, 22.62s/it]
 78%|[38;2;181;137;0m███████▊  [0m| 78/100 [29:34<08:15, 22.53s/it]
 79%|[38;2;181;137;0m███████▉  [0m| 79/100 [29:56<07:46, 22.22s/it]
 80%|[38;2;181;137;0m████████  [0m| 80/100 [30:18<07:26, 22.31s/it]
 81%|[38;2;181;137;0m████████  [0m| 81/100 [30:43<07:18, 23.06s/it]
 82%|[38;2;181;137;0m████████▏ [0m| 82/100 [31:06<06:52, 22.92s/it]
 83%|[38;2;181;137;0m████████▎ [0m| 83/100 [31:29<06:30, 22.95s/it]
 84%|[38;2;181;137;0m████████▍ [0m| 84/100 [31:53<06:13, 23.35s/it]
 85%|[38;2;181;137;0m████████▌ [0m| 85/100 [32:20<06:07, 24.47s/it]
 86%|[38;2;181;137;0m████████▌ [0m| 86/100 [32:46<05:48, 24.92s/it]
 87%|[38;2;181;137;0m████████▋ [0m| 87/100 [33:11<05:23, 24.86s/it]
 88%|[38;2;181;137;0m████████▊ [0m| 88/100 [33:35<04:56, 24.71s/it]
 89%|[38;2;181;137;0m████████▉ [0m| 89/100 [33:58<04:25, 24.13s/it]
 90%|[38;2;181;137;0m█████████ [0m| 90/100 [34:20<03:54, 23.46s/it]
 91%|[38;2;181;137;0m█████████ [0m| 91/100 [34:42<03:27, 23.00s/it]
 92%|[38;2;181;137;0m█████████▏[0m| 92/100 [35:03<03:00, 22.51s/it]
 93%|[38;2;181;137;0m█████████▎[0m| 93/100 [35:25<02:37, 22.50s/it]
 94%|[38;2;181;137;0m█████████▍[0m| 94/100 [35:49<02:17, 22.94s/it]
 95%|[38;2;181;137;0m█████████▌[0m| 95/100 [36:13<01:55, 23.18s/it]
 96%|[38;2;181;137;0m█████████▌[0m| 96/100 [36:38<01:34, 23.56s/it]
 97%|[38;2;181;137;0m█████████▋[0m| 97/100 [37:01<01:10, 23.55s/it]
 98%|[38;2;181;137;0m█████████▊[0m| 98/100 [37:24<00:46, 23.50s/it]
 99%|[38;2;181;137;0m█████████▉[0m| 99/100 [37:48<00:23, 23.47s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [38:11<00:00, 23.51s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [38:11<00:00, 22.92s/it]
