[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:10<01:02, 10.46s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:20<00:50, 10.11s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:29<00:38,  9.52s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:38<00:27,  9.28s/it]
 15%|[38;2;181;137;0m█▌        [0m| 15/100 [05:16<29:02, 20.50s/it]
 16%|[38;2;181;137;0m█▌        [0m| 16/100 [05:37<28:48, 20.57s/it]
 17%|[38;2;181;137;0m█▋        [0m| 17/100 [05:57<28:18, 20.46s/it]
 18%|[38;2;181;137;0m█▊        [0m| 18/100 [06:17<27:56, 20.44s/it]
 19%|[38;2;181;137;0m█▉        [0m| 19/100 [06:37<27:27, 20.34s/it]
 20%|[38;2;181;137;0m██        [0m| 20/100 [06:57<26:58, 20.23s/it]
 21%|[38;2;181;137;0m██        [0m| 21/100 [07:17<26:31, 20.14s/it]
 22%|[38;2;181;137;0m██▏       [0m| 22/100 [07:36<25:51, 19.89s/it]
 23%|[38;2;181;137;0m██▎       [0m| 23/100 [07:56<25:32, 19.90s/it]
 24%|[38;2;181;137;0m██▍       [0m| 24/100 [08:16<25:14, 19.93s/it]
 25%|[38;2;181;137;0m██▌       [0m| 25/100 [08:36<24:52, 19.90s/it]
 26%|[38;2;181;137;0m██▌       [0m| 26/100 [08:56<24:34, 19.92s/it]
 27%|[38;2;181;137;0m██▋       [0m| 27/100 [09:16<24:19, 19.99s/it]
 28%|[38;2;181;137;0m██▊       [0m| 28/100 [09:36<24:01, 20.03s/it]
 29%|[38;2;181;137;0m██▉       [0m| 29/100 [09:56<23:37, 19.96s/it]
 30%|[38;2;181;137;0m███       [0m| 30/100 [10:16<23:15, 19.93s/it]
 31%|[38;2;181;137;0m███       [0m| 31/100 [10:36<22:45, 19.79s/it]
 32%|[38;2;181;137;0m███▏      [0m| 32/100 [10:56<22:40, 20.01s/it]
 33%|[38;2;181;137;0m███▎      [0m| 33/100 [11:16<22:17, 19.96s/it]
 34%|[38;2;181;137;0m███▍      [0m| 34/100 [11:36<21:55, 19.93s/it]
 35%|[38;2;181;137;0m███▌      [0m| 35/100 [11:55<21:24, 19.77s/it]
 36%|[38;2;181;137;0m███▌      [0m| 36/100 [12:15<21:08, 19.82s/it]
 37%|[38;2;181;137;0m███▋      [0m| 37/100 [12:35<20:41, 19.70s/it]
 38%|[38;2;181;137;0m███▊      [0m| 38/100 [12:54<20:24, 19.75s/it]
 39%|[38;2;181;137;0m███▉      [0m| 39/100 [13:14<20:06, 19.77s/it]
 40%|[38;2;181;137;0m████      [0m| 40/100 [13:35<19:55, 19.93s/it]
 41%|[38;2;181;137;0m████      [0m| 41/100 [13:55<19:42, 20.03s/it]
 42%|[38;2;181;137;0m████▏     [0m| 42/100 [14:14<19:12, 19.86s/it]
 43%|[38;2;181;137;0m████▎     [0m| 43/100 [14:34<18:49, 19.81s/it]
 44%|[38;2;181;137;0m████▍     [0m| 44/100 [14:54<18:34, 19.91s/it]
 45%|[38;2;181;137;0m████▌     [0m| 45/100 [15:14<18:18, 19.97s/it]
 46%|[38;2;181;137;0m████▌     [0m| 46/100 [15:34<18:00, 20.02s/it]
 47%|[38;2;181;137;0m████▋     [0m| 47/100 [15:55<17:43, 20.06s/it]
 48%|[38;2;181;137;0m████▊     [0m| 48/100 [16:15<17:23, 20.06s/it]
 49%|[38;2;181;137;0m████▉     [0m| 49/100 [16:35<17:06, 20.14s/it]
 50%|[38;2;181;137;0m█████     [0m| 50/100 [16:55<16:50, 20.20s/it]
 51%|[38;2;181;137;0m█████     [0m| 51/100 [17:16<16:39, 20.40s/it]
 52%|[38;2;181;137;0m█████▏    [0m| 52/100 [17:36<16:17, 20.37s/it]
 53%|[38;2;181;137;0m█████▎    [0m| 53/100 [17:57<15:55, 20.34s/it]
 54%|[38;2;181;137;0m█████▍    [0m| 54/100 [18:18<15:43, 20.51s/it]
 55%|[38;2;181;137;0m█████▌    [0m| 55/100 [18:38<15:15, 20.35s/it]
 56%|[38;2;181;137;0m█████▌    [0m| 56/100 [18:58<14:57, 20.39s/it]
 57%|[38;2;181;137;0m█████▋    [0m| 57/100 [19:19<14:44, 20.58s/it]
 58%|[38;2;181;137;0m█████▊    [0m| 58/100 [19:40<14:28, 20.68s/it]
 59%|[38;2;181;137;0m█████▉    [0m| 59/100 [20:00<14:02, 20.54s/it]
 60%|[38;2;181;137;0m██████    [0m| 60/100 [20:20<13:36, 20.40s/it]
 61%|[38;2;181;137;0m██████    [0m| 61/100 [20:41<13:17, 20.46s/it]
 62%|[38;2;181;137;0m██████▏   [0m| 62/100 [21:02<13:05, 20.67s/it]
 63%|[38;2;181;137;0m██████▎   [0m| 63/100 [21:22<12:40, 20.55s/it]
 64%|[38;2;181;137;0m██████▍   [0m| 64/100 [21:42<12:15, 20.43s/it]
 65%|[38;2;181;137;0m██████▌   [0m| 65/100 [22:03<11:57, 20.50s/it]
 66%|[38;2;181;137;0m██████▌   [0m| 66/100 [22:23<11:32, 20.37s/it]
 67%|[38;2;181;137;0m██████▋   [0m| 67/100 [22:44<11:16, 20.50s/it]
 68%|[38;2;181;137;0m██████▊   [0m| 68/100 [23:05<10:57, 20.54s/it]
 69%|[38;2;181;137;0m██████▉   [0m| 69/100 [23:25<10:38, 20.59s/it]
 70%|[38;2;181;137;0m███████   [0m| 70/100 [23:46<10:17, 20.60s/it]
 71%|[38;2;181;137;0m███████   [0m| 71/100 [24:07<09:59, 20.67s/it]
 72%|[38;2;181;137;0m███████▏  [0m| 72/100 [24:28<09:40, 20.72s/it]
 73%|[38;2;181;137;0m███████▎  [0m| 73/100 [24:48<09:19, 20.72s/it]
 74%|[38;2;181;137;0m███████▍  [0m| 74/100 [25:09<08:58, 20.70s/it]
 75%|[38;2;181;137;0m███████▌  [0m| 75/100 [25:30<08:39, 20.77s/it]
 76%|[38;2;181;137;0m███████▌  [0m| 76/100 [25:51<08:22, 20.94s/it]
 77%|[38;2;181;137;0m███████▋  [0m| 77/100 [26:12<07:56, 20.73s/it]
 78%|[38;2;181;137;0m███████▊  [0m| 78/100 [26:33<07:38, 20.85s/it]
 79%|[38;2;181;137;0m███████▉  [0m| 79/100 [26:54<07:17, 20.86s/it]
 80%|[38;2;181;137;0m████████  [0m| 80/100 [27:14<06:53, 20.66s/it]
 81%|[38;2;181;137;0m████████  [0m| 81/100 [27:34<06:32, 20.68s/it]
 82%|[38;2;181;137;0m████████▏ [0m| 82/100 [27:55<06:09, 20.55s/it]
 83%|[38;2;181;137;0m████████▎ [0m| 83/100 [28:16<05:50, 20.63s/it]
 84%|[38;2;181;137;0m████████▍ [0m| 84/100 [28:36<05:28, 20.51s/it]
 85%|[38;2;181;137;0m████████▌ [0m| 85/100 [28:56<05:08, 20.57s/it]
 86%|[38;2;181;137;0m████████▌ [0m| 86/100 [29:18<04:51, 20.80s/it]
 87%|[38;2;181;137;0m████████▋ [0m| 87/100 [29:38<04:29, 20.76s/it]
 88%|[38;2;181;137;0m████████▊ [0m| 88/100 [29:59<04:08, 20.75s/it]
 89%|[38;2;181;137;0m████████▉ [0m| 89/100 [30:20<03:49, 20.85s/it]
 90%|[38;2;181;137;0m█████████ [0m| 90/100 [30:41<03:28, 20.86s/it]
 91%|[38;2;181;137;0m█████████ [0m| 91/100 [31:02<03:07, 20.79s/it]
 92%|[38;2;181;137;0m█████████▏[0m| 92/100 [31:22<02:45, 20.63s/it]
 93%|[38;2;181;137;0m█████████▎[0m| 93/100 [31:42<02:23, 20.48s/it]
 94%|[38;2;181;137;0m█████████▍[0m| 94/100 [32:03<02:03, 20.58s/it]
 95%|[38;2;181;137;0m█████████▌[0m| 95/100 [32:23<01:42, 20.47s/it]
 96%|[38;2;181;137;0m█████████▌[0m| 96/100 [32:44<01:22, 20.55s/it]
 97%|[38;2;181;137;0m█████████▋[0m| 97/100 [33:04<01:01, 20.43s/it]
 98%|[38;2;181;137;0m█████████▊[0m| 98/100 [33:25<00:41, 20.71s/it]
 99%|[38;2;181;137;0m█████████▉[0m| 99/100 [33:46<00:20, 20.70s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [34:07<00:00, 20.72s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [34:07<00:00, 20.47s/it]
