[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:12<01:14, 12.44s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:24<01:01, 12.31s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:37<00:49, 12.44s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:46<00:34, 11.37s/it]
 36%|[38;2;181;137;0m███▌      [0m| 36/100 [14:18<24:32, 23.01s/it]
 37%|[38;2;181;137;0m███▋      [0m| 37/100 [14:41<24:00, 22.87s/it]
 38%|[38;2;181;137;0m███▊      [0m| 38/100 [15:02<23:14, 22.50s/it]
 39%|[38;2;181;137;0m███▉      [0m| 39/100 [15:25<22:47, 22.42s/it]
 40%|[38;2;181;137;0m████      [0m| 40/100 [15:47<22:24, 22.41s/it]
 41%|[38;2;181;137;0m████      [0m| 41/100 [16:10<22:09, 22.53s/it]
 42%|[38;2;181;137;0m████▏     [0m| 42/100 [16:33<21:51, 22.62s/it]
 43%|[38;2;181;137;0m████▎     [0m| 43/100 [16:55<21:21, 22.49s/it]
 44%|[38;2;181;137;0m████▍     [0m| 44/100 [17:18<21:02, 22.54s/it]
 45%|[38;2;181;137;0m████▌     [0m| 45/100 [17:40<20:33, 22.42s/it]
 46%|[38;2;181;137;0m████▌     [0m| 46/100 [18:02<20:11, 22.44s/it]
 47%|[38;2;181;137;0m████▋     [0m| 47/100 [18:25<19:59, 22.63s/it]
 48%|[38;2;181;137;0m████▊     [0m| 48/100 [18:49<19:48, 22.85s/it]
 49%|[38;2;181;137;0m████▉     [0m| 49/100 [19:12<19:37, 23.08s/it]
 50%|[38;2;181;137;0m█████     [0m| 50/100 [19:36<19:22, 23.25s/it]
 51%|[38;2;181;137;0m█████     [0m| 51/100 [19:59<18:54, 23.16s/it]
 52%|[38;2;181;137;0m█████▏    [0m| 52/100 [20:22<18:31, 23.16s/it]
 53%|[38;2;181;137;0m█████▎    [0m| 53/100 [20:46<18:19, 23.40s/it]
 54%|[38;2;181;137;0m█████▍    [0m| 54/100 [21:12<18:27, 24.07s/it]
 55%|[38;2;181;137;0m█████▌    [0m| 55/100 [21:35<18:01, 24.02s/it]
 56%|[38;2;181;137;0m█████▌    [0m| 56/100 [22:00<17:42, 24.15s/it]
 57%|[38;2;181;137;0m█████▋    [0m| 57/100 [22:25<17:32, 24.47s/it]
 58%|[38;2;181;137;0m█████▊    [0m| 58/100 [22:50<17:13, 24.61s/it]
 59%|[38;2;181;137;0m█████▉    [0m| 59/100 [23:14<16:43, 24.47s/it]
 60%|[38;2;181;137;0m██████    [0m| 60/100 [23:40<16:30, 24.77s/it]
 61%|[38;2;181;137;0m██████    [0m| 61/100 [24:04<16:00, 24.64s/it]
 62%|[38;2;181;137;0m██████▏   [0m| 62/100 [24:28<15:30, 24.48s/it]
 63%|[38;2;181;137;0m██████▎   [0m| 63/100 [24:51<14:48, 24.01s/it]
 64%|[38;2;181;137;0m██████▍   [0m| 64/100 [25:15<14:27, 24.09s/it]
 65%|[38;2;181;137;0m██████▌   [0m| 65/100 [25:41<14:21, 24.61s/it]
 66%|[38;2;181;137;0m██████▌   [0m| 66/100 [26:05<13:52, 24.48s/it]
 67%|[38;2;181;137;0m██████▋   [0m| 67/100 [26:32<13:53, 25.25s/it]
 68%|[38;2;181;137;0m██████▊   [0m| 68/100 [26:58<13:35, 25.49s/it]
 69%|[38;2;181;137;0m██████▉   [0m| 69/100 [27:22<12:56, 25.04s/it]
 70%|[38;2;181;137;0m███████   [0m| 70/100 [27:46<12:20, 24.69s/it]
 71%|[38;2;181;137;0m███████   [0m| 71/100 [28:10<11:45, 24.32s/it]
 72%|[38;2;181;137;0m███████▏  [0m| 72/100 [28:31<10:59, 23.56s/it]
 73%|[38;2;181;137;0m███████▎  [0m| 73/100 [28:55<10:33, 23.48s/it]
 74%|[38;2;181;137;0m███████▍  [0m| 74/100 [29:18<10:05, 23.28s/it]
 75%|[38;2;181;137;0m███████▌  [0m| 75/100 [29:41<09:41, 23.28s/it]
 76%|[38;2;181;137;0m███████▌  [0m| 76/100 [30:06<09:34, 23.92s/it]
 77%|[38;2;181;137;0m███████▋  [0m| 77/100 [30:32<09:19, 24.34s/it]
 78%|[38;2;181;137;0m███████▊  [0m| 78/100 [30:57<09:04, 24.74s/it]
 79%|[38;2;181;137;0m███████▉  [0m| 79/100 [31:25<09:00, 25.76s/it]
 80%|[38;2;181;137;0m████████  [0m| 80/100 [31:57<09:11, 27.57s/it]
 81%|[38;2;181;137;0m████████  [0m| 81/100 [32:24<08:36, 27.20s/it]
 82%|[38;2;181;137;0m████████▏ [0m| 82/100 [32:48<07:55, 26.41s/it]
 83%|[38;2;181;137;0m████████▎ [0m| 83/100 [33:13<07:23, 26.07s/it]
 84%|[38;2;181;137;0m████████▍ [0m| 84/100 [33:40<06:58, 26.18s/it]
 85%|[38;2;181;137;0m████████▌ [0m| 85/100 [34:06<06:31, 26.13s/it]
 86%|[38;2;181;137;0m████████▌ [0m| 86/100 [34:33<06:08, 26.35s/it]
 87%|[38;2;181;137;0m████████▋ [0m| 87/100 [34:55<05:26, 25.11s/it]
 88%|[38;2;181;137;0m████████▊ [0m| 88/100 [35:17<04:49, 24.09s/it]
 89%|[38;2;181;137;0m████████▉ [0m| 89/100 [35:39<04:20, 23.68s/it]
 90%|[38;2;181;137;0m█████████ [0m| 90/100 [36:02<03:53, 23.32s/it]
 91%|[38;2;181;137;0m█████████ [0m| 91/100 [36:27<03:33, 23.74s/it]
 92%|[38;2;181;137;0m█████████▏[0m| 92/100 [36:52<03:14, 24.25s/it]
 93%|[38;2;181;137;0m█████████▎[0m| 93/100 [37:16<02:49, 24.28s/it]
 94%|[38;2;181;137;0m█████████▍[0m| 94/100 [37:41<02:26, 24.45s/it]
 95%|[38;2;181;137;0m█████████▌[0m| 95/100 [38:06<02:02, 24.43s/it]
 96%|[38;2;181;137;0m█████████▌[0m| 96/100 [38:32<01:39, 24.88s/it]
 97%|[38;2;181;137;0m█████████▋[0m| 97/100 [38:57<01:15, 25.15s/it]
 98%|[38;2;181;137;0m█████████▊[0m| 98/100 [39:21<00:49, 24.69s/it]
 99%|[38;2;181;137;0m█████████▉[0m| 99/100 [39:45<00:24, 24.57s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [40:10<00:00, 24.66s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [40:10<00:00, 24.11s/it]
