[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:11<01:09, 11.67s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:21<00:53, 10.73s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:32<00:42, 10.69s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:43<00:32, 10.72s/it]
 73%|[38;2;181;137;0m███████▎  [0m| 73/100 [26:10<09:27, 21.03s/it]
 74%|[38;2;181;137;0m███████▍  [0m| 74/100 [26:31<09:06, 21.03s/it]
 75%|[38;2;181;137;0m███████▌  [0m| 75/100 [26:52<08:45, 21.02s/it]
 76%|[38;2;181;137;0m███████▌  [0m| 76/100 [27:14<08:28, 21.19s/it]
 77%|[38;2;181;137;0m███████▋  [0m| 77/100 [27:34<08:01, 20.94s/it]
 78%|[38;2;181;137;0m███████▊  [0m| 78/100 [27:55<07:43, 21.08s/it]
 79%|[38;2;181;137;0m███████▉  [0m| 79/100 [28:16<07:21, 21.03s/it]
 80%|[38;2;181;137;0m████████  [0m| 80/100 [28:37<06:56, 20.84s/it]
 81%|[38;2;181;137;0m████████  [0m| 81/100 [28:58<06:37, 20.92s/it]
 82%|[38;2;181;137;0m████████▏ [0m| 82/100 [29:18<06:14, 20.78s/it]
 83%|[38;2;181;137;0m████████▎ [0m| 83/100 [29:39<05:54, 20.86s/it]
 84%|[38;2;181;137;0m████████▍ [0m| 84/100 [30:00<05:31, 20.74s/it]
 85%|[38;2;181;137;0m████████▌ [0m| 85/100 [30:21<05:12, 20.82s/it]
 86%|[38;2;181;137;0m████████▌ [0m| 86/100 [30:42<04:54, 21.02s/it]
 87%|[38;2;181;137;0m████████▋ [0m| 87/100 [31:03<04:32, 21.00s/it]
 88%|[38;2;181;137;0m████████▊ [0m| 88/100 [31:24<04:12, 21.03s/it]
 89%|[38;2;181;137;0m████████▉ [0m| 89/100 [31:46<03:53, 21.21s/it]
 90%|[38;2;181;137;0m█████████ [0m| 90/100 [32:07<03:31, 21.17s/it]
 91%|[38;2;181;137;0m█████████ [0m| 91/100 [32:28<03:10, 21.13s/it]
 92%|[38;2;181;137;0m█████████▏[0m| 92/100 [32:49<02:47, 20.92s/it]
 93%|[38;2;181;137;0m█████████▎[0m| 93/100 [33:09<02:25, 20.77s/it]
 94%|[38;2;181;137;0m█████████▍[0m| 94/100 [33:30<02:04, 20.81s/it]
 95%|[38;2;181;137;0m█████████▌[0m| 95/100 [33:50<01:43, 20.67s/it]
 96%|[38;2;181;137;0m█████████▌[0m| 96/100 [34:11<01:23, 20.78s/it]
 97%|[38;2;181;137;0m█████████▋[0m| 97/100 [34:32<01:02, 20.72s/it]
 98%|[38;2;181;137;0m█████████▊[0m| 98/100 [34:53<00:41, 20.97s/it]
 99%|[38;2;181;137;0m█████████▉[0m| 99/100 [35:14<00:21, 21.01s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [35:36<00:00, 21.08s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [35:36<00:00, 21.36s/it]
