[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:16<01:36, 16.08s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:27<01:07, 13.43s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:41<00:53, 13.40s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:54<00:40, 13.43s/it]
 15%|[38;2;181;137;0m█▌        [0m| 15/100 [06:03<29:43, 20.98s/it]
 16%|[38;2;181;137;0m█▌        [0m| 16/100 [06:24<29:19, 20.95s/it]
 17%|[38;2;181;137;0m█▋        [0m| 17/100 [06:44<28:42, 20.75s/it]
 18%|[38;2;181;137;0m█▊        [0m| 18/100 [07:05<28:23, 20.78s/it]
 19%|[38;2;181;137;0m█▉        [0m| 19/100 [07:26<28:04, 20.80s/it]
 20%|[38;2;181;137;0m██        [0m| 20/100 [07:47<27:48, 20.85s/it]
 21%|[38;2;181;137;0m██        [0m| 21/100 [08:08<27:25, 20.83s/it]
 22%|[38;2;181;137;0m██▏       [0m| 22/100 [08:28<26:54, 20.70s/it]
 23%|[38;2;181;137;0m██▎       [0m| 23/100 [08:49<26:36, 20.73s/it]
 24%|[38;2;181;137;0m██▍       [0m| 24/100 [09:10<26:16, 20.74s/it]
 25%|[38;2;181;137;0m██▌       [0m| 25/100 [09:30<25:50, 20.67s/it]
 26%|[38;2;181;137;0m██▌       [0m| 26/100 [09:51<25:31, 20.70s/it]
 27%|[38;2;181;137;0m██▋       [0m| 27/100 [10:12<25:14, 20.75s/it]
 28%|[38;2;181;137;0m██▊       [0m| 28/100 [10:32<24:51, 20.72s/it]
 29%|[38;2;181;137;0m██▉       [0m| 29/100 [10:53<24:30, 20.70s/it]
 30%|[38;2;181;137;0m███       [0m| 30/100 [11:14<24:06, 20.67s/it]
 31%|[38;2;181;137;0m███       [0m| 31/100 [11:34<23:32, 20.46s/it]
 32%|[38;2;181;137;0m███▏      [0m| 32/100 [11:55<23:22, 20.63s/it]
 33%|[38;2;181;137;0m███▎      [0m| 33/100 [12:15<22:58, 20.58s/it]
 34%|[38;2;181;137;0m███▍      [0m| 34/100 [12:37<23:12, 21.10s/it]
 35%|[38;2;181;137;0m███▌      [0m| 35/100 [12:57<22:31, 20.79s/it]
 36%|[38;2;181;137;0m███▌      [0m| 36/100 [13:18<22:10, 20.78s/it]
 37%|[38;2;181;137;0m███▋      [0m| 37/100 [13:38<21:40, 20.64s/it]
 38%|[38;2;181;137;0m███▊      [0m| 38/100 [13:59<21:18, 20.62s/it]
 39%|[38;2;181;137;0m███▉      [0m| 39/100 [14:20<20:56, 20.60s/it]
 40%|[38;2;181;137;0m████      [0m| 40/100 [14:41<20:46, 20.78s/it]
 41%|[38;2;181;137;0m████      [0m| 41/100 [15:02<20:40, 21.02s/it]
 42%|[38;2;181;137;0m████▏     [0m| 42/100 [15:23<20:05, 20.78s/it]
 43%|[38;2;181;137;0m████▎     [0m| 43/100 [15:43<19:33, 20.59s/it]
 44%|[38;2;181;137;0m████▍     [0m| 44/100 [16:03<19:14, 20.62s/it]
 45%|[38;2;181;137;0m████▌     [0m| 45/100 [16:25<19:09, 20.91s/it]
 46%|[38;2;181;137;0m████▌     [0m| 46/100 [16:46<18:49, 20.92s/it]
 47%|[38;2;181;137;0m████▋     [0m| 47/100 [17:08<18:39, 21.12s/it]
 48%|[38;2;181;137;0m████▊     [0m| 48/100 [17:29<18:23, 21.21s/it]
 49%|[38;2;181;137;0m████▉     [0m| 49/100 [17:51<18:11, 21.41s/it]
 50%|[38;2;181;137;0m█████     [0m| 50/100 [18:13<17:57, 21.54s/it]
 51%|[38;2;181;137;0m█████     [0m| 51/100 [18:35<17:46, 21.77s/it]
 52%|[38;2;181;137;0m█████▏    [0m| 52/100 [18:57<17:24, 21.77s/it]
 53%|[38;2;181;137;0m█████▎    [0m| 53/100 [19:19<17:07, 21.86s/it]
 54%|[38;2;181;137;0m█████▍    [0m| 54/100 [19:41<16:52, 22.02s/it]
 55%|[38;2;181;137;0m█████▌    [0m| 55/100 [20:03<16:21, 21.81s/it]
 56%|[38;2;181;137;0m█████▌    [0m| 56/100 [20:25<16:14, 22.14s/it]
 57%|[38;2;181;137;0m█████▋    [0m| 57/100 [20:48<15:56, 22.24s/it]
 58%|[38;2;181;137;0m█████▊    [0m| 58/100 [21:10<15:37, 22.31s/it]
 59%|[38;2;181;137;0m█████▉    [0m| 59/100 [21:32<15:10, 22.22s/it]
 60%|[38;2;181;137;0m██████    [0m| 60/100 [21:54<14:44, 22.11s/it]
 61%|[38;2;181;137;0m██████    [0m| 61/100 [22:16<14:23, 22.13s/it]
 62%|[38;2;181;137;0m██████▏   [0m| 62/100 [22:39<14:10, 22.37s/it]
 63%|[38;2;181;137;0m██████▎   [0m| 63/100 [23:01<13:40, 22.16s/it]
 64%|[38;2;181;137;0m██████▍   [0m| 64/100 [23:23<13:12, 22.02s/it]
 65%|[38;2;181;137;0m██████▌   [0m| 65/100 [23:46<12:58, 22.26s/it]
 66%|[38;2;181;137;0m██████▌   [0m| 66/100 [24:08<12:34, 22.19s/it]
 67%|[38;2;181;137;0m██████▋   [0m| 67/100 [24:30<12:15, 22.28s/it]
 68%|[38;2;181;137;0m██████▊   [0m| 68/100 [24:52<11:54, 22.31s/it]
 69%|[38;2;181;137;0m██████▉   [0m| 69/100 [25:15<11:36, 22.47s/it]
 70%|[38;2;181;137;0m███████   [0m| 70/100 [25:38<11:13, 22.44s/it]
 71%|[38;2;181;137;0m███████   [0m| 71/100 [26:00<10:50, 22.43s/it]
 72%|[38;2;181;137;0m███████▏  [0m| 72/100 [26:23<10:28, 22.46s/it]
 73%|[38;2;181;137;0m███████▎  [0m| 73/100 [26:45<10:08, 22.53s/it]
 74%|[38;2;181;137;0m███████▍  [0m| 74/100 [27:09<09:52, 22.78s/it]
 75%|[38;2;181;137;0m███████▌  [0m| 75/100 [27:31<09:29, 22.78s/it]
 76%|[38;2;181;137;0m███████▌  [0m| 76/100 [27:55<09:10, 22.94s/it]
 77%|[38;2;181;137;0m███████▋  [0m| 77/100 [28:17<08:45, 22.85s/it]
 78%|[38;2;181;137;0m███████▊  [0m| 78/100 [28:41<08:27, 23.07s/it]
 79%|[38;2;181;137;0m███████▉  [0m| 79/100 [29:04<08:01, 22.94s/it]
 80%|[38;2;181;137;0m████████  [0m| 80/100 [29:26<07:32, 22.65s/it]
 81%|[38;2;181;137;0m████████  [0m| 81/100 [29:49<07:12, 22.74s/it]
 82%|[38;2;181;137;0m████████▏ [0m| 82/100 [30:11<06:46, 22.58s/it]
 83%|[38;2;181;137;0m████████▎ [0m| 83/100 [30:33<06:23, 22.57s/it]
 84%|[38;2;181;137;0m████████▍ [0m| 84/100 [30:56<06:00, 22.55s/it]
 85%|[38;2;181;137;0m████████▌ [0m| 85/100 [31:19<05:40, 22.69s/it]
 86%|[38;2;181;137;0m████████▌ [0m| 86/100 [31:42<05:19, 22.82s/it]
 87%|[38;2;181;137;0m████████▋ [0m| 87/100 [32:04<04:55, 22.70s/it]
 88%|[38;2;181;137;0m████████▊ [0m| 88/100 [32:27<04:31, 22.58s/it]
 89%|[38;2;181;137;0m████████▉ [0m| 89/100 [32:50<04:11, 22.86s/it]
 90%|[38;2;181;137;0m█████████ [0m| 90/100 [33:13<03:48, 22.85s/it]
 91%|[38;2;181;137;0m█████████ [0m| 91/100 [33:36<03:25, 22.86s/it]
 92%|[38;2;181;137;0m█████████▏[0m| 92/100 [33:58<03:00, 22.59s/it]
 93%|[38;2;181;137;0m█████████▎[0m| 93/100 [34:20<02:38, 22.61s/it]
 94%|[38;2;181;137;0m█████████▍[0m| 94/100 [34:44<02:16, 22.77s/it]
 95%|[38;2;181;137;0m█████████▌[0m| 95/100 [35:07<01:54, 22.87s/it]
 96%|[38;2;181;137;0m█████████▌[0m| 96/100 [35:30<01:31, 22.91s/it]
 97%|[38;2;181;137;0m█████████▋[0m| 97/100 [35:52<01:08, 22.68s/it]
 98%|[38;2;181;137;0m█████████▊[0m| 98/100 [36:15<00:45, 22.85s/it]
 99%|[38;2;181;137;0m█████████▉[0m| 99/100 [36:38<00:22, 22.75s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [37:01<00:00, 22.85s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [37:01<00:00, 22.21s/it]
