[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:09<00:58,  9.81s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:19<00:48,  9.73s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:29<00:38,  9.69s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:38<00:29,  9.76s/it]
 52%|[38;2;181;137;0m█████▏    [0m| 52/100 [18:31<17:17, 21.61s/it]
 53%|[38;2;181;137;0m█████▎    [0m| 53/100 [18:54<17:05, 21.83s/it]
 54%|[38;2;181;137;0m█████▍    [0m| 54/100 [19:16<16:44, 21.84s/it]
 55%|[38;2;181;137;0m█████▌    [0m| 55/100 [19:38<16:25, 21.89s/it]
 56%|[38;2;181;137;0m█████▌    [0m| 56/100 [19:59<15:58, 21.79s/it]
 57%|[38;2;181;137;0m█████▋    [0m| 57/100 [20:21<15:39, 21.85s/it]
 58%|[38;2;181;137;0m█████▊    [0m| 58/100 [20:44<15:25, 22.04s/it]
 59%|[38;2;181;137;0m█████▉    [0m| 59/100 [21:06<15:05, 22.09s/it]
 60%|[38;2;181;137;0m██████    [0m| 60/100 [21:28<14:44, 22.10s/it]
 61%|[38;2;181;137;0m██████    [0m| 61/100 [21:50<14:21, 22.09s/it]
 62%|[38;2;181;137;0m██████▏   [0m| 62/100 [22:12<13:59, 22.09s/it]
 63%|[38;2;181;137;0m██████▎   [0m| 63/100 [22:34<13:34, 22.00s/it]
 64%|[38;2;181;137;0m██████▍   [0m| 64/100 [22:57<13:18, 22.19s/it]
 65%|[38;2;181;137;0m██████▌   [0m| 65/100 [23:18<12:50, 22.02s/it]
 66%|[38;2;181;137;0m██████▌   [0m| 66/100 [23:40<12:29, 22.03s/it]
 67%|[38;2;181;137;0m██████▋   [0m| 67/100 [24:02<12:04, 21.95s/it]
 68%|[38;2;181;137;0m██████▊   [0m| 68/100 [24:24<11:39, 21.86s/it]
 69%|[38;2;181;137;0m██████▉   [0m| 69/100 [24:45<11:15, 21.78s/it]
 70%|[38;2;181;137;0m███████   [0m| 70/100 [25:08<10:58, 21.93s/it]
 71%|[38;2;181;137;0m███████   [0m| 71/100 [25:30<10:38, 22.00s/it]
 72%|[38;2;181;137;0m███████▏  [0m| 72/100 [25:51<10:13, 21.91s/it]
 73%|[38;2;181;137;0m███████▎  [0m| 73/100 [26:14<09:53, 21.98s/it]
 74%|[38;2;181;137;0m███████▍  [0m| 74/100 [26:35<09:30, 21.96s/it]
 75%|[38;2;181;137;0m███████▌  [0m| 75/100 [26:57<09:07, 21.89s/it]
 76%|[38;2;181;137;0m███████▌  [0m| 76/100 [27:19<08:46, 21.95s/it]
 77%|[38;2;181;137;0m███████▋  [0m| 77/100 [27:41<08:24, 21.91s/it]
 78%|[38;2;181;137;0m███████▊  [0m| 78/100 [28:03<08:04, 22.01s/it]
 79%|[38;2;181;137;0m███████▉  [0m| 79/100 [28:25<07:42, 22.03s/it]
 80%|[38;2;181;137;0m████████  [0m| 80/100 [28:48<07:23, 22.20s/it]
 81%|[38;2;181;137;0m████████  [0m| 81/100 [29:10<07:00, 22.11s/it]
 82%|[38;2;181;137;0m████████▏ [0m| 82/100 [29:32<06:35, 21.99s/it]
 83%|[38;2;181;137;0m████████▎ [0m| 83/100 [29:53<06:12, 21.90s/it]
 84%|[38;2;181;137;0m████████▍ [0m| 84/100 [30:15<05:51, 21.96s/it]
 85%|[38;2;181;137;0m████████▌ [0m| 85/100 [30:37<05:28, 21.92s/it]
 86%|[38;2;181;137;0m████████▌ [0m| 86/100 [30:59<05:07, 21.97s/it]
 87%|[38;2;181;137;0m████████▋ [0m| 87/100 [31:21<04:44, 21.85s/it]
 88%|[38;2;181;137;0m████████▊ [0m| 88/100 [31:43<04:22, 21.86s/it]
 89%|[38;2;181;137;0m████████▉ [0m| 89/100 [32:05<04:01, 22.00s/it]
 90%|[38;2;181;137;0m█████████ [0m| 90/100 [32:27<03:38, 21.87s/it]
 91%|[38;2;181;137;0m█████████ [0m| 91/100 [32:49<03:17, 21.94s/it]
 92%|[38;2;181;137;0m█████████▏[0m| 92/100 [33:11<02:56, 22.11s/it]
 93%|[38;2;181;137;0m█████████▎[0m| 93/100 [33:33<02:33, 21.98s/it]
 94%|[38;2;181;137;0m█████████▍[0m| 94/100 [33:55<02:12, 22.00s/it]
 95%|[38;2;181;137;0m█████████▌[0m| 95/100 [34:17<01:49, 21.89s/it]
 96%|[38;2;181;137;0m█████████▌[0m| 96/100 [34:39<01:28, 22.03s/it]
 97%|[38;2;181;137;0m█████████▋[0m| 97/100 [35:01<01:06, 22.04s/it]
 98%|[38;2;181;137;0m█████████▊[0m| 98/100 [35:23<00:43, 21.91s/it]
 99%|[38;2;181;137;0m█████████▉[0m| 99/100 [35:44<00:21, 21.88s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [36:07<00:00, 21.94s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [36:07<00:00, 21.67s/it]
