[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:11<01:10, 11.83s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:21<00:53, 10.68s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:32<00:43, 10.84s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:43<00:32, 10.94s/it]
 68%|[38;2;181;137;0m██████▊   [0m| 68/100 [24:54<11:37, 21.80s/it]
 69%|[38;2;181;137;0m██████▉   [0m| 69/100 [25:16<11:19, 21.92s/it]
 70%|[38;2;181;137;0m███████   [0m| 70/100 [25:38<10:58, 21.97s/it]
 71%|[38;2;181;137;0m███████   [0m| 71/100 [26:00<10:38, 22.03s/it]
 72%|[38;2;181;137;0m███████▏  [0m| 72/100 [26:22<10:16, 22.02s/it]
 73%|[38;2;181;137;0m███████▎  [0m| 73/100 [26:45<09:57, 22.14s/it]
 74%|[38;2;181;137;0m███████▍  [0m| 74/100 [27:06<09:31, 21.97s/it]
 75%|[38;2;181;137;0m███████▌  [0m| 75/100 [27:30<09:18, 22.36s/it]
 76%|[38;2;181;137;0m███████▌  [0m| 76/100 [27:52<08:58, 22.44s/it]
 77%|[38;2;181;137;0m███████▋  [0m| 77/100 [28:14<08:32, 22.27s/it]
 78%|[38;2;181;137;0m███████▊  [0m| 78/100 [28:37<08:14, 22.48s/it]
 79%|[38;2;181;137;0m███████▉  [0m| 79/100 [28:59<07:49, 22.37s/it]
 80%|[38;2;181;137;0m████████  [0m| 80/100 [29:22<07:29, 22.46s/it]
 81%|[38;2;181;137;0m████████  [0m| 81/100 [29:45<07:10, 22.65s/it]
 82%|[38;2;181;137;0m████████▏ [0m| 82/100 [30:08<06:51, 22.87s/it]
 83%|[38;2;181;137;0m████████▎ [0m| 83/100 [30:30<06:24, 22.61s/it]
 84%|[38;2;181;137;0m████████▍ [0m| 84/100 [30:54<06:07, 22.97s/it]
 85%|[38;2;181;137;0m████████▌ [0m| 85/100 [31:17<05:43, 22.92s/it]
 86%|[38;2;181;137;0m████████▌ [0m| 86/100 [31:39<05:19, 22.82s/it]
 87%|[38;2;181;137;0m████████▋ [0m| 87/100 [32:02<04:55, 22.76s/it]
 88%|[38;2;181;137;0m████████▊ [0m| 88/100 [32:25<04:33, 22.75s/it]
 89%|[38;2;181;137;0m████████▉ [0m| 89/100 [32:47<04:08, 22.63s/it]
 90%|[38;2;181;137;0m█████████ [0m| 90/100 [33:10<03:45, 22.56s/it]
 91%|[38;2;181;137;0m█████████ [0m| 91/100 [33:32<03:21, 22.42s/it]
 92%|[38;2;181;137;0m█████████▏[0m| 92/100 [33:54<02:59, 22.43s/it]
 93%|[38;2;181;137;0m█████████▎[0m| 93/100 [34:16<02:36, 22.38s/it]
 94%|[38;2;181;137;0m█████████▍[0m| 94/100 [34:39<02:14, 22.47s/it]
 95%|[38;2;181;137;0m█████████▌[0m| 95/100 [35:02<01:52, 22.47s/it]
 96%|[38;2;181;137;0m█████████▌[0m| 96/100 [35:24<01:29, 22.41s/it]
 97%|[38;2;181;137;0m█████████▋[0m| 97/100 [35:47<01:07, 22.51s/it]
 98%|[38;2;181;137;0m█████████▊[0m| 98/100 [36:10<00:45, 22.72s/it]
 99%|[38;2;181;137;0m█████████▉[0m| 99/100 [36:32<00:22, 22.59s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [36:55<00:00, 22.63s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [36:55<00:00, 22.15s/it]
