[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:09<00:58,  9.83s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:20<00:50, 10.09s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:30<00:40, 10.21s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:39<00:29,  9.86s/it]
 32%|[38;2;181;137;0m███▏      [0m| 32/100 [11:44<24:43, 21.81s/it]
 33%|[38;2;181;137;0m███▎      [0m| 33/100 [12:06<24:36, 22.04s/it]
 34%|[38;2;181;137;0m███▍      [0m| 34/100 [12:28<24:10, 21.98s/it]
 35%|[38;2;181;137;0m███▌      [0m| 35/100 [12:50<23:37, 21.81s/it]
 36%|[38;2;181;137;0m███▌      [0m| 36/100 [13:12<23:19, 21.87s/it]
 37%|[38;2;181;137;0m███▋      [0m| 37/100 [13:33<22:48, 21.72s/it]
 38%|[38;2;181;137;0m███▊      [0m| 38/100 [13:55<22:28, 21.75s/it]
 39%|[38;2;181;137;0m███▉      [0m| 39/100 [14:17<22:09, 21.80s/it]
 40%|[38;2;181;137;0m████      [0m| 40/100 [14:39<21:54, 21.92s/it]
 41%|[38;2;181;137;0m████      [0m| 41/100 [15:02<21:47, 22.16s/it]
 42%|[38;2;181;137;0m████▏     [0m| 42/100 [15:24<21:25, 22.17s/it]
 43%|[38;2;181;137;0m████▎     [0m| 43/100 [15:46<20:58, 22.08s/it]
 44%|[38;2;181;137;0m████▍     [0m| 44/100 [16:08<20:37, 22.09s/it]
 45%|[38;2;181;137;0m████▌     [0m| 45/100 [16:30<20:17, 22.13s/it]
 46%|[38;2;181;137;0m████▌     [0m| 46/100 [16:53<20:07, 22.36s/it]
 47%|[38;2;181;137;0m████▋     [0m| 47/100 [17:15<19:47, 22.40s/it]
 48%|[38;2;181;137;0m████▊     [0m| 48/100 [17:38<19:33, 22.57s/it]
 49%|[38;2;181;137;0m████▉     [0m| 49/100 [18:00<19:01, 22.37s/it]
 50%|[38;2;181;137;0m█████     [0m| 50/100 [18:22<18:31, 22.24s/it]
 51%|[38;2;181;137;0m█████     [0m| 51/100 [18:45<18:22, 22.51s/it]
 52%|[38;2;181;137;0m█████▏    [0m| 52/100 [19:08<18:00, 22.52s/it]
 53%|[38;2;181;137;0m█████▎    [0m| 53/100 [19:30<17:36, 22.49s/it]
 54%|[38;2;181;137;0m█████▍    [0m| 54/100 [19:52<17:07, 22.34s/it]
 55%|[38;2;181;137;0m█████▌    [0m| 55/100 [20:14<16:43, 22.30s/it]
 56%|[38;2;181;137;0m█████▌    [0m| 56/100 [20:37<16:23, 22.35s/it]
 57%|[38;2;181;137;0m█████▋    [0m| 57/100 [21:00<16:10, 22.56s/it]
 58%|[38;2;181;137;0m█████▊    [0m| 58/100 [21:23<15:53, 22.71s/it]
 59%|[38;2;181;137;0m█████▉    [0m| 59/100 [21:45<15:26, 22.60s/it]
 60%|[38;2;181;137;0m██████    [0m| 60/100 [22:08<15:02, 22.57s/it]
 61%|[38;2;181;137;0m██████    [0m| 61/100 [22:31<14:47, 22.77s/it]
 62%|[38;2;181;137;0m██████▏   [0m| 62/100 [22:54<14:23, 22.73s/it]
 63%|[38;2;181;137;0m██████▎   [0m| 63/100 [23:16<14:00, 22.72s/it]
 64%|[38;2;181;137;0m██████▍   [0m| 64/100 [23:39<13:34, 22.64s/it]
 65%|[38;2;181;137;0m██████▌   [0m| 65/100 [24:02<13:14, 22.70s/it]
 66%|[38;2;181;137;0m██████▌   [0m| 66/100 [24:24<12:48, 22.59s/it]
 67%|[38;2;181;137;0m██████▋   [0m| 67/100 [24:47<12:26, 22.61s/it]
 68%|[38;2;181;137;0m██████▊   [0m| 68/100 [25:10<12:06, 22.70s/it]
 69%|[38;2;181;137;0m██████▉   [0m| 69/100 [25:33<11:44, 22.74s/it]
 70%|[38;2;181;137;0m███████   [0m| 70/100 [25:55<11:20, 22.67s/it]
 71%|[38;2;181;137;0m███████   [0m| 71/100 [26:18<10:57, 22.66s/it]
 72%|[38;2;181;137;0m███████▏  [0m| 72/100 [26:40<10:32, 22.59s/it]
 73%|[38;2;181;137;0m███████▎  [0m| 73/100 [27:03<10:12, 22.68s/it]
 74%|[38;2;181;137;0m███████▍  [0m| 74/100 [27:26<09:54, 22.85s/it]
 75%|[38;2;181;137;0m███████▌  [0m| 75/100 [27:49<09:31, 22.85s/it]
 76%|[38;2;181;137;0m███████▌  [0m| 76/100 [28:12<09:06, 22.77s/it]
 77%|[38;2;181;137;0m███████▋  [0m| 77/100 [28:34<08:43, 22.76s/it]
 78%|[38;2;181;137;0m███████▊  [0m| 78/100 [28:57<08:22, 22.82s/it]
 79%|[38;2;181;137;0m███████▉  [0m| 79/100 [29:20<07:57, 22.76s/it]
 80%|[38;2;181;137;0m████████  [0m| 80/100 [29:43<07:35, 22.78s/it]
 81%|[38;2;181;137;0m████████  [0m| 81/100 [30:05<07:11, 22.69s/it]
 82%|[38;2;181;137;0m████████▏ [0m| 82/100 [30:28<06:46, 22.56s/it]
 83%|[38;2;181;137;0m████████▎ [0m| 83/100 [30:50<06:23, 22.54s/it]
 84%|[38;2;181;137;0m████████▍ [0m| 84/100 [31:13<06:00, 22.54s/it]
 85%|[38;2;181;137;0m████████▌ [0m| 85/100 [31:35<05:39, 22.64s/it]
 86%|[38;2;181;137;0m████████▌ [0m| 86/100 [31:59<05:19, 22.80s/it]
 87%|[38;2;181;137;0m████████▋ [0m| 87/100 [32:22<04:57, 22.88s/it]
 88%|[38;2;181;137;0m████████▊ [0m| 88/100 [32:44<04:33, 22.77s/it]
 89%|[38;2;181;137;0m████████▉ [0m| 89/100 [33:07<04:10, 22.73s/it]
 90%|[38;2;181;137;0m█████████ [0m| 90/100 [33:30<03:47, 22.75s/it]
 91%|[38;2;181;137;0m█████████ [0m| 91/100 [33:52<03:24, 22.78s/it]
 92%|[38;2;181;137;0m█████████▏[0m| 92/100 [34:15<03:02, 22.85s/it]
 93%|[38;2;181;137;0m█████████▎[0m| 93/100 [34:38<02:40, 22.86s/it]
 94%|[38;2;181;137;0m█████████▍[0m| 94/100 [35:01<02:17, 22.84s/it]
 95%|[38;2;181;137;0m█████████▌[0m| 95/100 [35:24<01:53, 22.72s/it]
 96%|[38;2;181;137;0m█████████▌[0m| 96/100 [35:47<01:31, 22.87s/it]
 97%|[38;2;181;137;0m█████████▋[0m| 97/100 [36:10<01:08, 22.88s/it]
 98%|[38;2;181;137;0m█████████▊[0m| 98/100 [36:33<00:46, 23.01s/it]
 99%|[38;2;181;137;0m█████████▉[0m| 99/100 [36:56<00:22, 22.91s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [37:20<00:00, 23.24s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [37:20<00:00, 22.40s/it]
