[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:13<01:22, 13.80s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:25<01:01, 12.33s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:36<00:47, 11.82s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:46<00:33, 11.01s/it]
 45%|[38;2;181;137;0m████▌     [0m| 45/100 [17:24<20:04, 21.89s/it]
 46%|[38;2;181;137;0m████▌     [0m| 46/100 [17:46<19:48, 22.00s/it]
 47%|[38;2;181;137;0m████▋     [0m| 47/100 [18:08<19:29, 22.06s/it]
 48%|[38;2;181;137;0m████▊     [0m| 48/100 [18:31<19:08, 22.09s/it]
 49%|[38;2;181;137;0m████▉     [0m| 49/100 [18:53<18:45, 22.08s/it]
 50%|[38;2;181;137;0m█████     [0m| 50/100 [19:15<18:28, 22.17s/it]
 51%|[38;2;181;137;0m█████     [0m| 51/100 [19:38<18:23, 22.52s/it]
 52%|[38;2;181;137;0m█████▏    [0m| 52/100 [20:01<17:58, 22.48s/it]
 53%|[38;2;181;137;0m█████▎    [0m| 53/100 [20:23<17:35, 22.45s/it]
 54%|[38;2;181;137;0m█████▍    [0m| 54/100 [20:46<17:25, 22.72s/it]
 55%|[38;2;181;137;0m█████▌    [0m| 55/100 [21:09<16:54, 22.55s/it]
 56%|[38;2;181;137;0m█████▌    [0m| 56/100 [21:31<16:33, 22.58s/it]
 57%|[38;2;181;137;0m█████▋    [0m| 57/100 [21:55<16:24, 22.89s/it]
 58%|[38;2;181;137;0m█████▊    [0m| 58/100 [22:18<16:09, 23.09s/it]
 59%|[38;2;181;137;0m█████▉    [0m| 59/100 [22:41<15:37, 22.86s/it]
 60%|[38;2;181;137;0m██████    [0m| 60/100 [23:04<15:13, 22.84s/it]
 61%|[38;2;181;137;0m██████    [0m| 61/100 [23:27<14:53, 22.90s/it]
 62%|[38;2;181;137;0m██████▏   [0m| 62/100 [23:50<14:38, 23.13s/it]
 63%|[38;2;181;137;0m██████▎   [0m| 63/100 [24:13<14:14, 23.10s/it]
 64%|[38;2;181;137;0m██████▍   [0m| 64/100 [24:36<13:44, 22.91s/it]
 65%|[38;2;181;137;0m██████▌   [0m| 65/100 [24:59<13:22, 22.94s/it]
 66%|[38;2;181;137;0m██████▌   [0m| 66/100 [25:22<13:00, 22.95s/it]
 67%|[38;2;181;137;0m██████▋   [0m| 67/100 [25:45<12:37, 22.96s/it]
 68%|[38;2;181;137;0m██████▊   [0m| 68/100 [26:08<12:15, 22.99s/it]
 69%|[38;2;181;137;0m██████▉   [0m| 69/100 [26:31<11:57, 23.14s/it]
 70%|[38;2;181;137;0m███████   [0m| 70/100 [26:54<11:33, 23.12s/it]
 71%|[38;2;181;137;0m███████   [0m| 71/100 [27:18<11:13, 23.23s/it]
 72%|[38;2;181;137;0m███████▏  [0m| 72/100 [27:41<10:51, 23.28s/it]
 73%|[38;2;181;137;0m███████▎  [0m| 73/100 [28:04<10:26, 23.19s/it]
 74%|[38;2;181;137;0m███████▍  [0m| 74/100 [28:28<10:05, 23.30s/it]
 75%|[38;2;181;137;0m███████▌  [0m| 75/100 [28:51<09:40, 23.24s/it]
 76%|[38;2;181;137;0m███████▌  [0m| 76/100 [29:15<09:21, 23.40s/it]
 77%|[38;2;181;137;0m███████▋  [0m| 77/100 [29:38<08:55, 23.30s/it]
 78%|[38;2;181;137;0m███████▊  [0m| 78/100 [30:01<08:34, 23.37s/it]
 79%|[38;2;181;137;0m███████▉  [0m| 79/100 [30:24<08:09, 23.32s/it]
 80%|[38;2;181;137;0m████████  [0m| 80/100 [30:47<07:43, 23.19s/it]
 81%|[38;2;181;137;0m████████  [0m| 81/100 [31:10<07:19, 23.14s/it]
 82%|[38;2;181;137;0m████████▏ [0m| 82/100 [31:33<06:55, 23.08s/it]
 83%|[38;2;181;137;0m████████▎ [0m| 83/100 [31:56<06:32, 23.10s/it]
 84%|[38;2;181;137;0m████████▍ [0m| 84/100 [32:19<06:06, 22.91s/it]
 85%|[38;2;181;137;0m████████▌ [0m| 85/100 [32:42<05:46, 23.10s/it]
 86%|[38;2;181;137;0m████████▌ [0m| 86/100 [33:06<05:25, 23.25s/it]
 87%|[38;2;181;137;0m████████▋ [0m| 87/100 [33:29<05:01, 23.18s/it]
 88%|[38;2;181;137;0m████████▊ [0m| 88/100 [33:53<04:39, 23.26s/it]
 89%|[38;2;181;137;0m████████▉ [0m| 89/100 [34:16<04:16, 23.35s/it]
 90%|[38;2;181;137;0m█████████ [0m| 90/100 [34:39<03:53, 23.31s/it]
 91%|[38;2;181;137;0m█████████ [0m| 91/100 [35:03<03:30, 23.35s/it]
 92%|[38;2;181;137;0m█████████▏[0m| 92/100 [35:25<03:04, 23.07s/it]
 93%|[38;2;181;137;0m█████████▎[0m| 93/100 [35:48<02:41, 23.02s/it]
 94%|[38;2;181;137;0m█████████▍[0m| 94/100 [36:11<02:18, 23.06s/it]
 95%|[38;2;181;137;0m█████████▌[0m| 95/100 [36:34<01:54, 22.88s/it]
 96%|[38;2;181;137;0m█████████▌[0m| 96/100 [36:57<01:32, 23.05s/it]
 97%|[38;2;181;137;0m█████████▋[0m| 97/100 [37:20<01:08, 22.89s/it]
 98%|[38;2;181;137;0m█████████▊[0m| 98/100 [37:43<00:46, 23.09s/it]
 99%|[38;2;181;137;0m█████████▉[0m| 99/100 [38:07<00:23, 23.24s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [38:30<00:00, 23.16s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [38:30<00:00, 23.10s/it]
