[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:10<01:04, 10.82s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:20<00:52, 10.41s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:31<00:41, 10.39s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:40<00:29,  9.91s/it]
 29%|[38;2;181;137;0m██▉       [0m| 29/100 [10:13<24:51, 21.01s/it]
 30%|[38;2;181;137;0m███       [0m| 30/100 [10:34<24:30, 21.01s/it]
 31%|[38;2;181;137;0m███       [0m| 31/100 [10:55<23:59, 20.86s/it]
 32%|[38;2;181;137;0m███▏      [0m| 32/100 [11:15<23:31, 20.75s/it]
 33%|[38;2;181;137;0m███▎      [0m| 33/100 [11:36<23:17, 20.85s/it]
 34%|[38;2;181;137;0m███▍      [0m| 34/100 [11:57<22:58, 20.88s/it]
 35%|[38;2;181;137;0m███▌      [0m| 35/100 [12:18<22:33, 20.83s/it]
 36%|[38;2;181;137;0m███▌      [0m| 36/100 [12:39<22:20, 20.95s/it]
 37%|[38;2;181;137;0m███▋      [0m| 37/100 [13:00<22:04, 21.03s/it]
 38%|[38;2;181;137;0m███▊      [0m| 38/100 [13:22<21:45, 21.05s/it]
 39%|[38;2;181;137;0m███▉      [0m| 39/100 [13:43<21:27, 21.11s/it]
 40%|[38;2;181;137;0m████      [0m| 40/100 [14:05<21:24, 21.40s/it]
 41%|[38;2;181;137;0m████      [0m| 41/100 [14:27<21:14, 21.59s/it]
 42%|[38;2;181;137;0m████▏     [0m| 42/100 [14:49<20:57, 21.68s/it]
 43%|[38;2;181;137;0m████▎     [0m| 43/100 [15:10<20:22, 21.45s/it]
 44%|[38;2;181;137;0m████▍     [0m| 44/100 [15:31<20:06, 21.54s/it]
 45%|[38;2;181;137;0m████▌     [0m| 45/100 [15:52<19:33, 21.33s/it]
 46%|[38;2;181;137;0m████▌     [0m| 46/100 [16:13<19:05, 21.21s/it]
 47%|[38;2;181;137;0m████▋     [0m| 47/100 [16:34<18:42, 21.19s/it]
 48%|[38;2;181;137;0m████▊     [0m| 48/100 [16:56<18:28, 21.32s/it]
 49%|[38;2;181;137;0m████▉     [0m| 49/100 [17:18<18:23, 21.64s/it]
 50%|[38;2;181;137;0m█████     [0m| 50/100 [17:40<18:01, 21.62s/it]
 51%|[38;2;181;137;0m█████     [0m| 51/100 [18:02<17:43, 21.70s/it]
 52%|[38;2;181;137;0m█████▏    [0m| 52/100 [18:23<17:20, 21.67s/it]
 53%|[38;2;181;137;0m█████▎    [0m| 53/100 [18:45<16:58, 21.66s/it]
 54%|[38;2;181;137;0m█████▍    [0m| 54/100 [19:07<16:36, 21.67s/it]
 55%|[38;2;181;137;0m█████▌    [0m| 55/100 [19:29<16:18, 21.75s/it]
 56%|[38;2;181;137;0m█████▌    [0m| 56/100 [19:51<16:06, 21.97s/it]
 57%|[38;2;181;137;0m█████▋    [0m| 57/100 [20:14<15:51, 22.12s/it]
 58%|[38;2;181;137;0m█████▊    [0m| 58/100 [20:37<15:41, 22.42s/it]
 59%|[38;2;181;137;0m█████▉    [0m| 59/100 [20:58<15:07, 22.13s/it]
 60%|[38;2;181;137;0m██████    [0m| 60/100 [21:19<14:33, 21.83s/it]
 61%|[38;2;181;137;0m██████    [0m| 61/100 [21:41<14:08, 21.77s/it]
 62%|[38;2;181;137;0m██████▏   [0m| 62/100 [22:03<13:52, 21.89s/it]
 63%|[38;2;181;137;0m██████▎   [0m| 63/100 [22:25<13:31, 21.92s/it]
 64%|[38;2;181;137;0m██████▍   [0m| 64/100 [22:46<13:00, 21.69s/it]
 65%|[38;2;181;137;0m██████▌   [0m| 65/100 [23:08<12:38, 21.67s/it]
 66%|[38;2;181;137;0m██████▌   [0m| 66/100 [23:29<12:12, 21.54s/it]
 67%|[38;2;181;137;0m██████▋   [0m| 67/100 [23:52<12:02, 21.88s/it]
 68%|[38;2;181;137;0m██████▊   [0m| 68/100 [24:13<11:38, 21.82s/it]
 69%|[38;2;181;137;0m██████▉   [0m| 69/100 [24:35<11:15, 21.79s/it]
 70%|[38;2;181;137;0m███████   [0m| 70/100 [24:58<10:58, 21.95s/it]
 71%|[38;2;181;137;0m███████   [0m| 71/100 [25:19<10:34, 21.87s/it]
 72%|[38;2;181;137;0m███████▏  [0m| 72/100 [25:40<10:05, 21.61s/it]
 73%|[38;2;181;137;0m███████▎  [0m| 73/100 [26:01<09:38, 21.43s/it]
 74%|[38;2;181;137;0m███████▍  [0m| 74/100 [26:23<09:16, 21.42s/it]
 75%|[38;2;181;137;0m███████▌  [0m| 75/100 [26:44<08:53, 21.36s/it]
 76%|[38;2;181;137;0m███████▌  [0m| 76/100 [27:06<08:35, 21.46s/it]
 77%|[38;2;181;137;0m███████▋  [0m| 77/100 [27:27<08:16, 21.57s/it]
 78%|[38;2;181;137;0m███████▊  [0m| 78/100 [27:49<07:56, 21.66s/it]
 79%|[38;2;181;137;0m███████▉  [0m| 79/100 [28:10<07:31, 21.52s/it]
 80%|[38;2;181;137;0m████████  [0m| 80/100 [28:32<07:07, 21.39s/it]
 81%|[38;2;181;137;0m████████  [0m| 81/100 [28:53<06:48, 21.52s/it]
 82%|[38;2;181;137;0m████████▏ [0m| 82/100 [29:15<06:26, 21.46s/it]
 83%|[38;2;181;137;0m████████▎ [0m| 83/100 [29:36<06:05, 21.50s/it]
 84%|[38;2;181;137;0m████████▍ [0m| 84/100 [29:58<05:45, 21.57s/it]
 85%|[38;2;181;137;0m████████▌ [0m| 85/100 [30:20<05:24, 21.66s/it]
 86%|[38;2;181;137;0m████████▌ [0m| 86/100 [30:41<05:01, 21.54s/it]
 87%|[38;2;181;137;0m████████▋ [0m| 87/100 [31:02<04:38, 21.43s/it]
 88%|[38;2;181;137;0m████████▊ [0m| 88/100 [31:24<04:16, 21.37s/it]
 89%|[38;2;181;137;0m████████▉ [0m| 89/100 [31:45<03:55, 21.38s/it]
 90%|[38;2;181;137;0m█████████ [0m| 90/100 [32:07<03:34, 21.48s/it]
 91%|[38;2;181;137;0m█████████ [0m| 91/100 [32:28<03:12, 21.38s/it]
 92%|[38;2;181;137;0m█████████▏[0m| 92/100 [32:49<02:50, 21.31s/it]
 93%|[38;2;181;137;0m█████████▎[0m| 93/100 [33:12<02:32, 21.80s/it]
 94%|[38;2;181;137;0m█████████▍[0m| 94/100 [33:34<02:10, 21.78s/it]
 95%|[38;2;181;137;0m█████████▌[0m| 95/100 [33:55<01:48, 21.75s/it]
 96%|[38;2;181;137;0m█████████▌[0m| 96/100 [34:18<01:27, 21.99s/it]
 97%|[38;2;181;137;0m█████████▋[0m| 97/100 [34:40<01:05, 21.97s/it]
 98%|[38;2;181;137;0m█████████▊[0m| 98/100 [35:01<00:43, 21.88s/it]
 99%|[38;2;181;137;0m█████████▉[0m| 99/100 [35:23<00:21, 21.66s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [35:44<00:00, 21.74s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [35:44<00:00, 21.45s/it]
