[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:10<01:01, 10.20s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:20<00:51, 10.33s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:32<00:44, 11.10s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:42<00:32, 10.80s/it]
 38%|[38;2;181;137;0m███▊      [0m| 38/100 [14:05<21:43, 21.02s/it]
 39%|[38;2;181;137;0m███▉      [0m| 39/100 [14:26<21:21, 21.00s/it]
 40%|[38;2;181;137;0m████      [0m| 40/100 [14:47<21:01, 21.02s/it]
 41%|[38;2;181;137;0m████      [0m| 41/100 [15:08<20:50, 21.20s/it]
 42%|[38;2;181;137;0m████▏     [0m| 42/100 [15:30<20:28, 21.18s/it]
 43%|[38;2;181;137;0m████▎     [0m| 43/100 [15:50<19:53, 20.95s/it]
 44%|[38;2;181;137;0m████▍     [0m| 44/100 [16:11<19:33, 20.95s/it]
 45%|[38;2;181;137;0m████▌     [0m| 45/100 [16:32<19:08, 20.88s/it]
 46%|[38;2;181;137;0m████▌     [0m| 46/100 [16:53<18:56, 21.05s/it]
 47%|[38;2;181;137;0m████▋     [0m| 47/100 [17:14<18:26, 20.88s/it]
 48%|[38;2;181;137;0m████▊     [0m| 48/100 [17:35<18:08, 20.94s/it]
 49%|[38;2;181;137;0m████▉     [0m| 49/100 [17:55<17:31, 20.63s/it]
 50%|[38;2;181;137;0m█████     [0m| 50/100 [18:14<17:00, 20.41s/it]
 51%|[38;2;181;137;0m█████     [0m| 51/100 [18:35<16:48, 20.58s/it]
 52%|[38;2;181;137;0m█████▏    [0m| 52/100 [18:56<16:27, 20.57s/it]
 53%|[38;2;181;137;0m█████▎    [0m| 53/100 [19:16<16:06, 20.56s/it]
 54%|[38;2;181;137;0m█████▍    [0m| 54/100 [19:36<15:37, 20.39s/it]
 55%|[38;2;181;137;0m█████▌    [0m| 55/100 [19:56<15:12, 20.27s/it]
 56%|[38;2;181;137;0m█████▌    [0m| 56/100 [20:16<14:48, 20.20s/it]
 57%|[38;2;181;137;0m█████▋    [0m| 57/100 [20:37<14:38, 20.42s/it]
 58%|[38;2;181;137;0m█████▊    [0m| 58/100 [20:59<14:26, 20.63s/it]
 59%|[38;2;181;137;0m█████▉    [0m| 59/100 [21:19<13:58, 20.44s/it]
 60%|[38;2;181;137;0m██████    [0m| 60/100 [21:39<13:32, 20.31s/it]
 61%|[38;2;181;137;0m██████    [0m| 61/100 [22:00<13:20, 20.52s/it]
 62%|[38;2;181;137;0m██████▏   [0m| 62/100 [22:20<13:01, 20.57s/it]
 63%|[38;2;181;137;0m██████▎   [0m| 63/100 [22:40<12:34, 20.40s/it]
 64%|[38;2;181;137;0m██████▍   [0m| 64/100 [23:00<12:09, 20.26s/it]
 65%|[38;2;181;137;0m██████▌   [0m| 65/100 [23:21<11:51, 20.33s/it]
 66%|[38;2;181;137;0m██████▌   [0m| 66/100 [23:41<11:26, 20.20s/it]
 67%|[38;2;181;137;0m██████▋   [0m| 67/100 [24:01<11:04, 20.13s/it]
 68%|[38;2;181;137;0m██████▊   [0m| 68/100 [24:21<10:47, 20.24s/it]
 69%|[38;2;181;137;0m██████▉   [0m| 69/100 [24:42<10:29, 20.32s/it]
 70%|[38;2;181;137;0m███████   [0m| 70/100 [25:02<10:08, 20.28s/it]
 71%|[38;2;181;137;0m███████   [0m| 71/100 [25:22<09:45, 20.20s/it]
 72%|[38;2;181;137;0m███████▏  [0m| 72/100 [25:42<09:24, 20.17s/it]
 73%|[38;2;181;137;0m███████▎  [0m| 73/100 [26:02<09:08, 20.30s/it]
 74%|[38;2;181;137;0m███████▍  [0m| 74/100 [26:23<08:49, 20.38s/it]
 75%|[38;2;181;137;0m███████▌  [0m| 75/100 [26:44<08:30, 20.44s/it]
 76%|[38;2;181;137;0m███████▌  [0m| 76/100 [27:04<08:07, 20.31s/it]
 77%|[38;2;181;137;0m███████▋  [0m| 77/100 [27:24<07:48, 20.39s/it]
 78%|[38;2;181;137;0m███████▊  [0m| 78/100 [27:45<07:29, 20.43s/it]
 79%|[38;2;181;137;0m███████▉  [0m| 79/100 [28:05<07:10, 20.48s/it]
 80%|[38;2;181;137;0m████████  [0m| 80/100 [28:26<06:51, 20.57s/it]
 81%|[38;2;181;137;0m████████  [0m| 81/100 [28:46<06:28, 20.43s/it]
 82%|[38;2;181;137;0m████████▏ [0m| 82/100 [29:06<06:06, 20.34s/it]
 83%|[38;2;181;137;0m████████▎ [0m| 83/100 [29:27<05:47, 20.44s/it]
 84%|[38;2;181;137;0m████████▍ [0m| 84/100 [29:48<05:27, 20.49s/it]
 85%|[38;2;181;137;0m████████▌ [0m| 85/100 [30:08<05:08, 20.53s/it]
 86%|[38;2;181;137;0m████████▌ [0m| 86/100 [30:29<04:49, 20.69s/it]
 87%|[38;2;181;137;0m████████▋ [0m| 87/100 [30:50<04:30, 20.82s/it]
 88%|[38;2;181;137;0m████████▊ [0m| 88/100 [31:11<04:07, 20.61s/it]
 89%|[38;2;181;137;0m████████▉ [0m| 89/100 [31:31<03:45, 20.49s/it]
 90%|[38;2;181;137;0m█████████ [0m| 90/100 [31:51<03:25, 20.55s/it]
 91%|[38;2;181;137;0m█████████ [0m| 91/100 [32:12<03:05, 20.60s/it]
 92%|[38;2;181;137;0m█████████▏[0m| 92/100 [32:33<02:45, 20.63s/it]
 93%|[38;2;181;137;0m█████████▎[0m| 93/100 [32:53<02:24, 20.63s/it]
 94%|[38;2;181;137;0m█████████▍[0m| 94/100 [33:14<02:03, 20.64s/it]
 95%|[38;2;181;137;0m█████████▌[0m| 95/100 [33:34<01:42, 20.48s/it]
 96%|[38;2;181;137;0m█████████▌[0m| 96/100 [33:55<01:22, 20.54s/it]
 97%|[38;2;181;137;0m█████████▋[0m| 97/100 [34:16<01:01, 20.59s/it]
 98%|[38;2;181;137;0m█████████▊[0m| 98/100 [34:38<00:42, 21.08s/it]
 99%|[38;2;181;137;0m█████████▉[0m| 99/100 [35:00<00:21, 21.32s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [35:23<00:00, 21.91s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [35:23<00:00, 21.24s/it]
