[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:11<01:08, 11.42s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:19<00:48,  9.68s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:27<00:35,  8.88s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:40<00:30, 10.28s/it]
 64%|[38;2;181;137;0m██████▍   [0m| 57/89 [20:08<10:52, 20.40s/it]
 65%|[38;2;181;137;0m██████▌   [0m| 58/89 [20:29<10:39, 20.62s/it]
 66%|[38;2;181;137;0m██████▋   [0m| 59/89 [20:50<10:18, 20.60s/it]
 67%|[38;2;181;137;0m██████▋   [0m| 60/89 [21:11<10:02, 20.77s/it]
 69%|[38;2;181;137;0m██████▊   [0m| 61/89 [21:31<09:39, 20.71s/it]
 70%|[38;2;181;137;0m██████▉   [0m| 62/89 [21:53<09:22, 20.84s/it]
 71%|[38;2;181;137;0m███████   [0m| 63/89 [22:13<09:01, 20.82s/it]
 72%|[38;2;181;137;0m███████▏  [0m| 64/89 [22:35<08:44, 20.97s/it]
 73%|[38;2;181;137;0m███████▎  [0m| 65/89 [22:57<08:30, 21.29s/it]
 74%|[38;2;181;137;0m███████▍  [0m| 66/89 [23:19<08:14, 21.48s/it]
 75%|[38;2;181;137;0m███████▌  [0m| 67/89 [23:40<07:52, 21.46s/it]
 76%|[38;2;181;137;0m███████▋  [0m| 68/89 [24:02<07:32, 21.56s/it]
 78%|[38;2;181;137;0m███████▊  [0m| 69/89 [24:24<07:12, 21.64s/it]
 79%|[38;2;181;137;0m███████▊  [0m| 70/89 [24:46<06:55, 21.84s/it]
 80%|[38;2;181;137;0m███████▉  [0m| 71/89 [25:07<06:30, 21.72s/it]
 81%|[38;2;181;137;0m████████  [0m| 72/89 [25:28<06:03, 21.39s/it]
 82%|[38;2;181;137;0m████████▏ [0m| 73/89 [25:49<05:38, 21.13s/it]
 83%|[38;2;181;137;0m████████▎ [0m| 74/89 [26:09<05:14, 20.94s/it]
 84%|[38;2;181;137;0m████████▍ [0m| 75/89 [26:30<04:53, 21.00s/it]
 85%|[38;2;181;137;0m████████▌ [0m| 76/89 [26:51<04:33, 21.04s/it]
 87%|[38;2;181;137;0m████████▋ [0m| 77/89 [27:12<04:13, 21.09s/it]
 88%|[38;2;181;137;0m████████▊ [0m| 78/89 [27:34<03:51, 21.08s/it]
 89%|[38;2;181;137;0m████████▉ [0m| 79/89 [27:54<03:30, 21.05s/it]
 90%|[38;2;181;137;0m████████▉ [0m| 80/89 [28:16<03:11, 21.32s/it]
 91%|[38;2;181;137;0m█████████ [0m| 81/89 [28:38<02:50, 21.26s/it]
 92%|[38;2;181;137;0m█████████▏[0m| 82/89 [29:00<02:30, 21.49s/it]
 93%|[38;2;181;137;0m█████████▎[0m| 83/89 [29:22<02:10, 21.68s/it]
 94%|[38;2;181;137;0m█████████▍[0m| 84/89 [29:44<01:48, 21.72s/it]
 96%|[38;2;181;137;0m█████████▌[0m| 85/89 [30:05<01:26, 21.54s/it]
 97%|[38;2;181;137;0m█████████▋[0m| 86/89 [30:26<01:04, 21.62s/it]
 98%|[38;2;181;137;0m█████████▊[0m| 87/89 [30:48<00:43, 21.68s/it]
 99%|[38;2;181;137;0m█████████▉[0m| 88/89 [31:10<00:21, 21.63s/it]
100%|[38;2;181;137;0m██████████[0m| 89/89 [31:31<00:00, 21.51s/it]
100%|[38;2;181;137;0m██████████[0m| 89/89 [31:31<00:00, 21.25s/it]
