[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:10<01:03, 10.51s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:20<00:50, 10.14s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:30<00:40, 10.03s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:40<00:30, 10.10s/it]
 38%|[38;2;181;137;0m███▊      [0m| 38/100 [13:47<22:15, 21.53s/it]
 39%|[38;2;181;137;0m███▉      [0m| 39/100 [14:08<21:49, 21.46s/it]
 40%|[38;2;181;137;0m████      [0m| 40/100 [14:30<21:33, 21.56s/it]
 41%|[38;2;181;137;0m████      [0m| 41/100 [14:52<21:32, 21.91s/it]
 42%|[38;2;181;137;0m████▏     [0m| 42/100 [15:14<21:07, 21.85s/it]
 43%|[38;2;181;137;0m████▎     [0m| 43/100 [15:36<20:42, 21.80s/it]
 44%|[38;2;181;137;0m████▍     [0m| 44/100 [15:58<20:19, 21.77s/it]
 45%|[38;2;181;137;0m████▌     [0m| 45/100 [16:19<19:49, 21.62s/it]
 46%|[38;2;181;137;0m████▌     [0m| 46/100 [16:40<19:27, 21.61s/it]
 47%|[38;2;181;137;0m████▋     [0m| 47/100 [17:02<19:07, 21.66s/it]
 48%|[38;2;181;137;0m████▊     [0m| 48/100 [17:23<18:39, 21.53s/it]
 49%|[38;2;181;137;0m████▉     [0m| 49/100 [17:45<18:22, 21.62s/it]
 50%|[38;2;181;137;0m█████     [0m| 50/100 [18:07<17:59, 21.58s/it]
 51%|[38;2;181;137;0m█████     [0m| 51/100 [18:29<17:54, 21.92s/it]
 52%|[38;2;181;137;0m█████▏    [0m| 52/100 [18:51<17:30, 21.89s/it]
 53%|[38;2;181;137;0m█████▎    [0m| 53/100 [19:13<17:10, 21.92s/it]
 54%|[38;2;181;137;0m█████▍    [0m| 54/100 [19:36<17:00, 22.18s/it]
 55%|[38;2;181;137;0m█████▌    [0m| 55/100 [19:59<16:43, 22.30s/it]
 56%|[38;2;181;137;0m█████▌    [0m| 56/100 [20:20<16:14, 22.14s/it]
 57%|[38;2;181;137;0m█████▋    [0m| 57/100 [20:43<15:55, 22.21s/it]
 58%|[38;2;181;137;0m█████▊    [0m| 58/100 [21:06<15:39, 22.36s/it]
 59%|[38;2;181;137;0m█████▉    [0m| 59/100 [21:29<15:28, 22.65s/it]
 60%|[38;2;181;137;0m██████    [0m| 60/100 [21:50<14:51, 22.29s/it]
 61%|[38;2;181;137;0m██████    [0m| 61/100 [22:13<14:33, 22.41s/it]
 62%|[38;2;181;137;0m██████▏   [0m| 62/100 [22:35<14:10, 22.37s/it]
 63%|[38;2;181;137;0m██████▎   [0m| 63/100 [22:57<13:36, 22.06s/it]
 64%|[38;2;181;137;0m██████▍   [0m| 64/100 [23:19<13:14, 22.08s/it]
 65%|[38;2;181;137;0m██████▌   [0m| 65/100 [23:41<12:50, 22.01s/it]
 66%|[38;2;181;137;0m██████▌   [0m| 66/100 [24:03<12:33, 22.16s/it]
 67%|[38;2;181;137;0m██████▋   [0m| 67/100 [24:25<12:05, 21.98s/it]
 68%|[38;2;181;137;0m██████▊   [0m| 68/100 [24:47<11:44, 22.02s/it]
 69%|[38;2;181;137;0m██████▉   [0m| 69/100 [25:09<11:21, 21.97s/it]
 70%|[38;2;181;137;0m███████   [0m| 70/100 [25:31<11:00, 22.02s/it]
 71%|[38;2;181;137;0m███████   [0m| 71/100 [25:53<10:40, 22.10s/it]
 72%|[38;2;181;137;0m███████▏  [0m| 72/100 [26:15<10:19, 22.13s/it]
 73%|[38;2;181;137;0m███████▎  [0m| 73/100 [26:38<09:58, 22.18s/it]
 74%|[38;2;181;137;0m███████▍  [0m| 74/100 [27:00<09:35, 22.14s/it]
 75%|[38;2;181;137;0m███████▌  [0m| 75/100 [27:22<09:14, 22.17s/it]
 76%|[38;2;181;137;0m███████▌  [0m| 76/100 [27:44<08:55, 22.29s/it]
 77%|[38;2;181;137;0m███████▋  [0m| 77/100 [28:07<08:33, 22.31s/it]
 78%|[38;2;181;137;0m███████▊  [0m| 78/100 [28:28<08:07, 22.14s/it]
 79%|[38;2;181;137;0m███████▉  [0m| 79/100 [28:51<07:48, 22.33s/it]
 80%|[38;2;181;137;0m████████  [0m| 80/100 [29:14<07:28, 22.41s/it]
 81%|[38;2;181;137;0m████████  [0m| 81/100 [29:37<07:08, 22.56s/it]
 82%|[38;2;181;137;0m████████▏ [0m| 82/100 [29:59<06:45, 22.53s/it]
 83%|[38;2;181;137;0m████████▎ [0m| 83/100 [30:22<06:23, 22.55s/it]
 84%|[38;2;181;137;0m████████▍ [0m| 84/100 [30:44<05:58, 22.39s/it]
 85%|[38;2;181;137;0m████████▌ [0m| 85/100 [31:07<05:38, 22.54s/it]
 86%|[38;2;181;137;0m████████▌ [0m| 86/100 [31:29<05:15, 22.51s/it]
 87%|[38;2;181;137;0m████████▋ [0m| 87/100 [31:51<04:51, 22.44s/it]
 88%|[38;2;181;137;0m████████▊ [0m| 88/100 [32:14<04:29, 22.45s/it]
 89%|[38;2;181;137;0m████████▉ [0m| 89/100 [32:36<04:06, 22.44s/it]
 90%|[38;2;181;137;0m█████████ [0m| 90/100 [32:59<03:45, 22.50s/it]
 91%|[38;2;181;137;0m█████████ [0m| 91/100 [33:22<03:22, 22.51s/it]
 92%|[38;2;181;137;0m█████████▏[0m| 92/100 [33:44<03:00, 22.50s/it]
 93%|[38;2;181;137;0m█████████▎[0m| 93/100 [34:06<02:36, 22.36s/it]
 94%|[38;2;181;137;0m█████████▍[0m| 94/100 [34:29<02:14, 22.48s/it]
 95%|[38;2;181;137;0m█████████▌[0m| 95/100 [34:51<01:52, 22.52s/it]
 96%|[38;2;181;137;0m█████████▌[0m| 96/100 [35:14<01:30, 22.52s/it]
 97%|[38;2;181;137;0m█████████▋[0m| 97/100 [35:36<01:07, 22.48s/it]
 98%|[38;2;181;137;0m█████████▊[0m| 98/100 [35:58<00:44, 22.35s/it]
 99%|[38;2;181;137;0m█████████▉[0m| 99/100 [36:21<00:22, 22.40s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [36:43<00:00, 22.41s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [36:43<00:00, 22.04s/it]
