[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:14<01:27, 14.66s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:26<01:05, 13.13s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:36<00:47, 11.82s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:47<00:33, 11.26s/it]
 19%|[38;2;181;137;0m█▉        [0m| 19/100 [07:37<29:32, 21.88s/it]
 20%|[38;2;181;137;0m██        [0m| 20/100 [08:00<29:21, 22.02s/it]
 21%|[38;2;181;137;0m██        [0m| 21/100 [08:22<29:02, 22.06s/it]
 22%|[38;2;181;137;0m██▏       [0m| 22/100 [08:45<28:58, 22.29s/it]
 23%|[38;2;181;137;0m██▎       [0m| 23/100 [09:08<29:03, 22.64s/it]
 24%|[38;2;181;137;0m██▍       [0m| 24/100 [09:32<29:05, 22.97s/it]
 25%|[38;2;181;137;0m██▌       [0m| 25/100 [09:55<28:40, 22.94s/it]
 26%|[38;2;181;137;0m██▌       [0m| 26/100 [10:18<28:18, 22.95s/it]
 27%|[38;2;181;137;0m██▋       [0m| 27/100 [10:41<27:50, 22.89s/it]
 28%|[38;2;181;137;0m██▊       [0m| 28/100 [11:03<27:19, 22.77s/it]
 29%|[38;2;181;137;0m██▉       [0m| 29/100 [11:26<26:55, 22.75s/it]
 30%|[38;2;181;137;0m███       [0m| 30/100 [11:49<26:33, 22.77s/it]
 31%|[38;2;181;137;0m███       [0m| 31/100 [12:12<26:33, 23.10s/it]
 32%|[38;2;181;137;0m███▏      [0m| 32/100 [12:35<26:06, 23.03s/it]
 33%|[38;2;181;137;0m███▎      [0m| 33/100 [12:57<25:24, 22.76s/it]
 34%|[38;2;181;137;0m███▍      [0m| 34/100 [13:20<24:49, 22.56s/it]
 35%|[38;2;181;137;0m███▌      [0m| 35/100 [13:41<24:09, 22.31s/it]
 36%|[38;2;181;137;0m███▌      [0m| 36/100 [14:03<23:34, 22.10s/it]
 37%|[38;2;181;137;0m███▋      [0m| 37/100 [14:25<23:03, 21.96s/it]
 38%|[38;2;181;137;0m███▊      [0m| 38/100 [14:47<22:45, 22.03s/it]
 39%|[38;2;181;137;0m███▉      [0m| 39/100 [15:08<22:19, 21.96s/it]
 40%|[38;2;181;137;0m████      [0m| 40/100 [15:31<22:04, 22.07s/it]
 41%|[38;2;181;137;0m████      [0m| 41/100 [15:53<21:48, 22.18s/it]
 42%|[38;2;181;137;0m████▏     [0m| 42/100 [16:15<21:18, 22.05s/it]
 43%|[38;2;181;137;0m████▎     [0m| 43/100 [16:37<20:47, 21.89s/it]
 44%|[38;2;181;137;0m████▍     [0m| 44/100 [16:58<20:19, 21.77s/it]
 45%|[38;2;181;137;0m████▌     [0m| 45/100 [17:19<19:45, 21.55s/it]
 46%|[38;2;181;137;0m████▌     [0m| 46/100 [17:41<19:25, 21.58s/it]
 47%|[38;2;181;137;0m████▋     [0m| 47/100 [18:03<19:14, 21.78s/it]
 48%|[38;2;181;137;0m████▊     [0m| 48/100 [18:25<19:01, 21.95s/it]
 49%|[38;2;181;137;0m████▉     [0m| 49/100 [18:48<18:50, 22.18s/it]
 50%|[38;2;181;137;0m█████     [0m| 50/100 [19:10<18:21, 22.03s/it]
 51%|[38;2;181;137;0m█████     [0m| 51/100 [19:33<18:10, 22.26s/it]
 52%|[38;2;181;137;0m█████▏    [0m| 52/100 [19:55<17:44, 22.19s/it]
 53%|[38;2;181;137;0m█████▎    [0m| 53/100 [20:17<17:22, 22.18s/it]
 54%|[38;2;181;137;0m█████▍    [0m| 54/100 [20:39<17:05, 22.29s/it]
 55%|[38;2;181;137;0m█████▌    [0m| 55/100 [21:01<16:32, 22.06s/it]
 56%|[38;2;181;137;0m█████▌    [0m| 56/100 [21:22<15:55, 21.72s/it]
 57%|[38;2;181;137;0m█████▋    [0m| 57/100 [21:43<15:26, 21.55s/it]
 58%|[38;2;181;137;0m█████▊    [0m| 58/100 [22:04<15:03, 21.52s/it]
 59%|[38;2;181;137;0m█████▉    [0m| 59/100 [22:26<14:47, 21.66s/it]
 60%|[38;2;181;137;0m██████    [0m| 60/100 [22:47<14:09, 21.24s/it]
 61%|[38;2;181;137;0m██████    [0m| 61/100 [23:08<13:56, 21.46s/it]
 62%|[38;2;181;137;0m██████▏   [0m| 62/100 [23:30<13:38, 21.53s/it]
 63%|[38;2;181;137;0m██████▎   [0m| 63/100 [23:51<13:07, 21.29s/it]
 64%|[38;2;181;137;0m██████▍   [0m| 64/100 [24:13<12:53, 21.49s/it]
 65%|[38;2;181;137;0m██████▌   [0m| 65/100 [24:34<12:31, 21.46s/it]
 66%|[38;2;181;137;0m██████▌   [0m| 66/100 [24:56<12:14, 21.59s/it]
 67%|[38;2;181;137;0m██████▋   [0m| 67/100 [25:17<11:49, 21.49s/it]
 68%|[38;2;181;137;0m██████▊   [0m| 68/100 [25:39<11:27, 21.49s/it]
 69%|[38;2;181;137;0m██████▉   [0m| 69/100 [26:00<11:05, 21.48s/it]
 70%|[38;2;181;137;0m███████   [0m| 70/100 [26:22<10:42, 21.42s/it]
 71%|[38;2;181;137;0m███████   [0m| 71/100 [26:43<10:18, 21.33s/it]
 72%|[38;2;181;137;0m███████▏  [0m| 72/100 [27:04<09:54, 21.24s/it]
 73%|[38;2;181;137;0m███████▎  [0m| 73/100 [27:25<09:32, 21.19s/it]
 74%|[38;2;181;137;0m███████▍  [0m| 74/100 [27:46<09:09, 21.14s/it]
 75%|[38;2;181;137;0m███████▌  [0m| 75/100 [28:07<08:49, 21.17s/it]
 76%|[38;2;181;137;0m███████▌  [0m| 76/100 [28:29<08:29, 21.25s/it]
 77%|[38;2;181;137;0m███████▋  [0m| 77/100 [28:50<08:08, 21.23s/it]
 78%|[38;2;181;137;0m███████▊  [0m| 78/100 [29:10<07:43, 21.06s/it]
 79%|[38;2;181;137;0m███████▉  [0m| 79/100 [29:32<07:25, 21.24s/it]
 80%|[38;2;181;137;0m████████  [0m| 80/100 [29:53<07:04, 21.21s/it]
 81%|[38;2;181;137;0m████████  [0m| 81/100 [30:15<06:46, 21.37s/it]
 82%|[38;2;181;137;0m████████▏ [0m| 82/100 [30:37<06:25, 21.44s/it]
 83%|[38;2;181;137;0m████████▎ [0m| 83/100 [30:58<06:03, 21.38s/it]
 84%|[38;2;181;137;0m████████▍ [0m| 84/100 [31:19<05:39, 21.19s/it]
 85%|[38;2;181;137;0m████████▌ [0m| 85/100 [31:40<05:20, 21.34s/it]
 86%|[38;2;181;137;0m████████▌ [0m| 86/100 [32:01<04:58, 21.29s/it]
 87%|[38;2;181;137;0m████████▋ [0m| 87/100 [32:22<04:34, 21.09s/it]
 88%|[38;2;181;137;0m████████▊ [0m| 88/100 [32:43<04:14, 21.17s/it]
 89%|[38;2;181;137;0m████████▉ [0m| 89/100 [33:05<03:53, 21.26s/it]
 90%|[38;2;181;137;0m█████████ [0m| 90/100 [33:26<03:33, 21.32s/it]
 91%|[38;2;181;137;0m█████████ [0m| 91/100 [33:48<03:11, 21.32s/it]
 92%|[38;2;181;137;0m█████████▏[0m| 92/100 [34:09<02:50, 21.31s/it]
 93%|[38;2;181;137;0m█████████▎[0m| 93/100 [34:30<02:28, 21.17s/it]
 94%|[38;2;181;137;0m█████████▍[0m| 94/100 [34:52<02:08, 21.34s/it]
 95%|[38;2;181;137;0m█████████▌[0m| 95/100 [35:13<01:47, 21.48s/it]
 96%|[38;2;181;137;0m█████████▌[0m| 96/100 [35:35<01:26, 21.64s/it]
 97%|[38;2;181;137;0m█████████▋[0m| 97/100 [35:56<01:04, 21.46s/it]
 98%|[38;2;181;137;0m█████████▊[0m| 98/100 [36:18<00:42, 21.36s/it]
 99%|[38;2;181;137;0m█████████▉[0m| 99/100 [36:40<00:21, 21.54s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [37:01<00:00, 21.54s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [37:01<00:00, 22.22s/it]
