[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:09<00:54,  9.14s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:18<00:45,  9.14s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:27<00:36,  9.09s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:36<00:27,  9.17s/it]
 31%|[38;2;181;137;0m███▏      [0m| 28/89 [09:56<21:54, 21.55s/it]
 33%|[38;2;181;137;0m███▎      [0m| 29/89 [10:17<21:22, 21.37s/it]
 34%|[38;2;181;137;0m███▎      [0m| 30/89 [10:38<20:53, 21.25s/it]
 35%|[38;2;181;137;0m███▍      [0m| 31/89 [10:58<20:19, 21.02s/it]
 36%|[38;2;181;137;0m███▌      [0m| 32/89 [11:19<19:48, 20.86s/it]
 37%|[38;2;181;137;0m███▋      [0m| 33/89 [11:40<19:31, 20.93s/it]
 38%|[38;2;181;137;0m███▊      [0m| 34/89 [12:02<19:32, 21.32s/it]
 39%|[38;2;181;137;0m███▉      [0m| 35/89 [12:23<19:09, 21.28s/it]
 40%|[38;2;181;137;0m████      [0m| 36/89 [12:44<18:45, 21.24s/it]
 42%|[38;2;181;137;0m████▏     [0m| 37/89 [13:06<18:25, 21.27s/it]
 43%|[38;2;181;137;0m████▎     [0m| 38/89 [13:28<18:20, 21.59s/it]
 44%|[38;2;181;137;0m████▍     [0m| 39/89 [13:49<17:56, 21.53s/it]
 45%|[38;2;181;137;0m████▍     [0m| 40/89 [14:11<17:31, 21.47s/it]
 46%|[38;2;181;137;0m████▌     [0m| 41/89 [14:32<17:07, 21.41s/it]
 47%|[38;2;181;137;0m████▋     [0m| 42/89 [14:53<16:45, 21.39s/it]
 48%|[38;2;181;137;0m████▊     [0m| 43/89 [15:15<16:25, 21.42s/it]
 49%|[38;2;181;137;0m████▉     [0m| 44/89 [15:37<16:10, 21.56s/it]
 51%|[38;2;181;137;0m█████     [0m| 45/89 [15:59<15:52, 21.65s/it]
 52%|[38;2;181;137;0m█████▏    [0m| 46/89 [16:21<15:35, 21.75s/it]
 53%|[38;2;181;137;0m█████▎    [0m| 47/89 [16:42<15:11, 21.70s/it]
 54%|[38;2;181;137;0m█████▍    [0m| 48/89 [17:04<14:48, 21.68s/it]
 55%|[38;2;181;137;0m█████▌    [0m| 49/89 [17:26<14:32, 21.81s/it]
 56%|[38;2;181;137;0m█████▌    [0m| 50/89 [17:47<14:01, 21.58s/it]
 57%|[38;2;181;137;0m█████▋    [0m| 51/89 [18:09<13:48, 21.79s/it]
 58%|[38;2;181;137;0m█████▊    [0m| 52/89 [18:30<13:16, 21.54s/it]
 60%|[38;2;181;137;0m█████▉    [0m| 53/89 [18:52<12:54, 21.51s/it]
 61%|[38;2;181;137;0m██████    [0m| 54/89 [19:13<12:36, 21.61s/it]
 62%|[38;2;181;137;0m██████▏   [0m| 55/89 [19:35<12:13, 21.58s/it]
 63%|[38;2;181;137;0m██████▎   [0m| 56/89 [19:56<11:51, 21.56s/it]
 64%|[38;2;181;137;0m██████▍   [0m| 57/89 [20:18<11:28, 21.53s/it]
 65%|[38;2;181;137;0m██████▌   [0m| 58/89 [20:40<11:14, 21.74s/it]
 66%|[38;2;181;137;0m██████▋   [0m| 59/89 [21:02<10:49, 21.64s/it]
 67%|[38;2;181;137;0m██████▋   [0m| 60/89 [21:24<10:35, 21.91s/it]
 69%|[38;2;181;137;0m██████▊   [0m| 61/89 [21:46<10:10, 21.79s/it]
 70%|[38;2;181;137;0m██████▉   [0m| 62/89 [22:07<09:48, 21.79s/it]
 71%|[38;2;181;137;0m███████   [0m| 63/89 [22:29<09:24, 21.70s/it]
 72%|[38;2;181;137;0m███████▏  [0m| 64/89 [22:50<08:58, 21.56s/it]
 73%|[38;2;181;137;0m███████▎  [0m| 65/89 [23:10<08:21, 20.90s/it]
 74%|[38;2;181;137;0m███████▍  [0m| 66/89 [23:29<07:48, 20.38s/it]
 75%|[38;2;181;137;0m███████▌  [0m| 67/89 [23:48<07:22, 20.10s/it]
 76%|[38;2;181;137;0m███████▋  [0m| 68/89 [24:08<07:00, 20.01s/it]
 78%|[38;2;181;137;0m███████▊  [0m| 69/89 [24:27<06:34, 19.71s/it]
 79%|[38;2;181;137;0m███████▊  [0m| 70/89 [24:48<06:19, 19.99s/it]
 80%|[38;2;181;137;0m███████▉  [0m| 71/89 [25:07<05:57, 19.84s/it]
 81%|[38;2;181;137;0m████████  [0m| 72/89 [25:26<05:35, 19.71s/it]
 82%|[38;2;181;137;0m████████▏ [0m| 73/89 [25:46<05:14, 19.65s/it]
 83%|[38;2;181;137;0m████████▎ [0m| 74/89 [26:06<04:54, 19.66s/it]
 84%|[38;2;181;137;0m████████▍ [0m| 75/89 [26:26<04:35, 19.71s/it]
 85%|[38;2;181;137;0m████████▌ [0m| 76/89 [26:45<04:15, 19.66s/it]
 87%|[38;2;181;137;0m████████▋ [0m| 77/89 [27:05<03:57, 19.78s/it]
 88%|[38;2;181;137;0m████████▊ [0m| 78/89 [27:25<03:36, 19.70s/it]
 89%|[38;2;181;137;0m████████▉ [0m| 79/89 [27:44<03:17, 19.74s/it]
 90%|[38;2;181;137;0m████████▉ [0m| 80/89 [28:04<02:58, 19.80s/it]
 91%|[38;2;181;137;0m█████████ [0m| 81/89 [28:25<02:39, 19.94s/it]
 92%|[38;2;181;137;0m█████████▏[0m| 82/89 [28:45<02:19, 19.96s/it]
 93%|[38;2;181;137;0m█████████▎[0m| 83/89 [29:05<02:00, 20.11s/it]
 94%|[38;2;181;137;0m█████████▍[0m| 84/89 [29:25<01:39, 19.97s/it]
 96%|[38;2;181;137;0m█████████▌[0m| 85/89 [29:45<01:20, 20.08s/it]
 97%|[38;2;181;137;0m█████████▋[0m| 86/89 [30:06<01:00, 20.24s/it]
 98%|[38;2;181;137;0m█████████▊[0m| 87/89 [30:25<00:40, 20.03s/it]
 99%|[38;2;181;137;0m█████████▉[0m| 88/89 [30:45<00:19, 19.89s/it]
100%|[38;2;181;137;0m██████████[0m| 89/89 [31:05<00:00, 19.97s/it]
100%|[38;2;181;137;0m██████████[0m| 89/89 [31:05<00:00, 20.96s/it]
