[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:08<00:50,  8.44s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:16<00:42,  8.46s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:25<00:33,  8.47s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:34<00:25,  8.57s/it]
 17%|[38;2;181;137;0m█▋        [0m| 17/100 [05:29<26:33, 19.20s/it]
 18%|[38;2;181;137;0m█▊        [0m| 18/100 [05:48<26:05, 19.10s/it]
 19%|[38;2;181;137;0m█▉        [0m| 19/100 [06:06<25:29, 18.88s/it]
 20%|[38;2;181;137;0m██        [0m| 20/100 [06:25<25:09, 18.87s/it]
 21%|[38;2;181;137;0m██        [0m| 21/100 [06:45<24:58, 18.97s/it]
 22%|[38;2;181;137;0m██▏       [0m| 22/100 [07:03<24:37, 18.94s/it]
 23%|[38;2;181;137;0m██▎       [0m| 23/100 [07:22<24:07, 18.80s/it]
 24%|[38;2;181;137;0m██▍       [0m| 24/100 [07:40<23:44, 18.74s/it]
 25%|[38;2;181;137;0m██▌       [0m| 25/100 [07:59<23:17, 18.64s/it]
 26%|[38;2;181;137;0m██▌       [0m| 26/100 [08:18<23:04, 18.71s/it]
 27%|[38;2;181;137;0m██▋       [0m| 27/100 [08:37<22:59, 18.89s/it]
 28%|[38;2;181;137;0m██▊       [0m| 28/100 [08:57<22:53, 19.07s/it]
 29%|[38;2;181;137;0m██▉       [0m| 29/100 [09:16<22:34, 19.08s/it]
 30%|[38;2;181;137;0m███       [0m| 30/100 [09:35<22:14, 19.07s/it]
 31%|[38;2;181;137;0m███       [0m| 31/100 [09:53<21:45, 18.91s/it]
 32%|[38;2;181;137;0m███▏      [0m| 32/100 [10:12<21:27, 18.93s/it]
 33%|[38;2;181;137;0m███▎      [0m| 33/100 [10:31<21:13, 19.00s/it]
 34%|[38;2;181;137;0m███▍      [0m| 34/100 [10:50<20:54, 19.01s/it]
 35%|[38;2;181;137;0m███▌      [0m| 35/100 [11:10<20:46, 19.18s/it]
 36%|[38;2;181;137;0m███▌      [0m| 36/100 [11:29<20:17, 19.03s/it]
 37%|[38;2;181;137;0m███▋      [0m| 37/100 [11:47<19:50, 18.89s/it]
 38%|[38;2;181;137;0m███▊      [0m| 38/100 [12:07<19:39, 19.02s/it]
 39%|[38;2;181;137;0m███▉      [0m| 39/100 [12:26<19:33, 19.23s/it]
 40%|[38;2;181;137;0m████      [0m| 40/100 [12:46<19:20, 19.34s/it]
 41%|[38;2;181;137;0m████      [0m| 41/100 [13:05<18:58, 19.30s/it]
 42%|[38;2;181;137;0m████▏     [0m| 42/100 [13:24<18:39, 19.30s/it]
 43%|[38;2;181;137;0m████▎     [0m| 43/100 [13:44<18:19, 19.28s/it]
 44%|[38;2;181;137;0m████▍     [0m| 44/100 [14:04<18:11, 19.50s/it]
 45%|[38;2;181;137;0m████▌     [0m| 45/100 [14:23<17:57, 19.58s/it]
 46%|[38;2;181;137;0m████▌     [0m| 46/100 [14:43<17:38, 19.60s/it]
 47%|[38;2;181;137;0m████▋     [0m| 47/100 [15:03<17:21, 19.65s/it]
 48%|[38;2;181;137;0m████▊     [0m| 48/100 [15:22<16:58, 19.58s/it]
 49%|[38;2;181;137;0m████▉     [0m| 49/100 [15:42<16:34, 19.51s/it]
 50%|[38;2;181;137;0m█████     [0m| 50/100 [16:01<16:14, 19.49s/it]
 51%|[38;2;181;137;0m█████     [0m| 51/100 [16:20<15:53, 19.46s/it]
 52%|[38;2;181;137;0m█████▏    [0m| 52/100 [16:40<15:29, 19.37s/it]
 53%|[38;2;181;137;0m█████▎    [0m| 53/100 [16:59<15:06, 19.30s/it]
 54%|[38;2;181;137;0m█████▍    [0m| 54/100 [17:17<14:38, 19.09s/it]
 55%|[38;2;181;137;0m█████▌    [0m| 55/100 [17:37<14:22, 19.17s/it]
 56%|[38;2;181;137;0m█████▌    [0m| 56/100 [17:56<14:06, 19.23s/it]
 57%|[38;2;181;137;0m█████▋    [0m| 57/100 [18:16<13:52, 19.36s/it]
 58%|[38;2;181;137;0m█████▊    [0m| 58/100 [18:35<13:37, 19.46s/it]
 59%|[38;2;181;137;0m█████▉    [0m| 59/100 [18:55<13:16, 19.43s/it]
 60%|[38;2;181;137;0m██████    [0m| 60/100 [19:13<12:48, 19.22s/it]
 61%|[38;2;181;137;0m██████    [0m| 61/100 [19:33<12:30, 19.25s/it]
 62%|[38;2;181;137;0m██████▏   [0m| 62/100 [19:52<12:07, 19.13s/it]
 63%|[38;2;181;137;0m██████▎   [0m| 63/100 [20:11<11:49, 19.18s/it]
 64%|[38;2;181;137;0m██████▍   [0m| 64/100 [20:30<11:33, 19.27s/it]
 65%|[38;2;181;137;0m██████▌   [0m| 65/100 [20:50<11:19, 19.42s/it]
 66%|[38;2;181;137;0m██████▌   [0m| 66/100 [21:10<10:58, 19.38s/it]
 67%|[38;2;181;137;0m██████▋   [0m| 67/100 [21:29<10:39, 19.37s/it]
 68%|[38;2;181;137;0m██████▊   [0m| 68/100 [21:48<10:20, 19.38s/it]
 69%|[38;2;181;137;0m██████▉   [0m| 69/100 [22:08<10:00, 19.39s/it]
 70%|[38;2;181;137;0m███████   [0m| 70/100 [22:27<09:41, 19.38s/it]
 71%|[38;2;181;137;0m███████   [0m| 71/100 [22:47<09:26, 19.54s/it]
 72%|[38;2;181;137;0m███████▏  [0m| 72/100 [23:07<09:08, 19.59s/it]
 73%|[38;2;181;137;0m███████▎  [0m| 73/100 [23:26<08:51, 19.67s/it]
 74%|[38;2;181;137;0m███████▍  [0m| 74/100 [23:46<08:28, 19.56s/it]
 75%|[38;2;181;137;0m███████▌  [0m| 75/100 [24:05<08:06, 19.45s/it]
 76%|[38;2;181;137;0m███████▌  [0m| 76/100 [24:24<07:45, 19.39s/it]
 77%|[38;2;181;137;0m███████▋  [0m| 77/100 [24:43<07:23, 19.30s/it]
 78%|[38;2;181;137;0m███████▊  [0m| 78/100 [25:03<07:04, 19.29s/it]
 79%|[38;2;181;137;0m███████▉  [0m| 79/100 [25:22<06:44, 19.28s/it]
 80%|[38;2;181;137;0m████████  [0m| 80/100 [25:41<06:24, 19.22s/it]
 81%|[38;2;181;137;0m████████  [0m| 81/100 [26:00<06:04, 19.18s/it]
 82%|[38;2;181;137;0m████████▏ [0m| 82/100 [26:19<05:44, 19.15s/it]
 83%|[38;2;181;137;0m████████▎ [0m| 83/100 [26:38<05:25, 19.12s/it]
 84%|[38;2;181;137;0m████████▍ [0m| 84/100 [26:58<05:08, 19.29s/it]
 85%|[38;2;181;137;0m████████▌ [0m| 85/100 [27:17<04:49, 19.33s/it]
 86%|[38;2;181;137;0m████████▌ [0m| 86/100 [27:37<04:31, 19.42s/it]
 87%|[38;2;181;137;0m████████▋ [0m| 87/100 [27:57<04:13, 19.48s/it]
 88%|[38;2;181;137;0m████████▊ [0m| 88/100 [28:16<03:54, 19.50s/it]
 89%|[38;2;181;137;0m████████▉ [0m| 89/100 [28:35<03:31, 19.21s/it]
 90%|[38;2;181;137;0m█████████ [0m| 90/100 [28:54<03:11, 19.16s/it]
 91%|[38;2;181;137;0m█████████ [0m| 91/100 [29:13<02:53, 19.31s/it]
 92%|[38;2;181;137;0m█████████▏[0m| 92/100 [29:33<02:34, 19.33s/it]
 93%|[38;2;181;137;0m█████████▎[0m| 93/100 [29:52<02:14, 19.25s/it]
 94%|[38;2;181;137;0m█████████▍[0m| 94/100 [30:11<01:55, 19.17s/it]
 95%|[38;2;181;137;0m█████████▌[0m| 95/100 [30:30<01:35, 19.15s/it]
 96%|[38;2;181;137;0m█████████▌[0m| 96/100 [30:49<01:16, 19.16s/it]
 97%|[38;2;181;137;0m█████████▋[0m| 97/100 [31:08<00:57, 19.13s/it]
 98%|[38;2;181;137;0m█████████▊[0m| 98/100 [31:27<00:37, 18.99s/it]
 99%|[38;2;181;137;0m█████████▉[0m| 99/100 [31:46<00:19, 19.04s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [32:05<00:00, 19.12s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [32:05<00:00, 19.26s/it]
