[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:08<00:50,  8.46s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:16<00:41,  8.37s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:24<00:33,  8.30s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:33<00:24,  8.25s/it]
 29%|[38;2;181;137;0m██▉       [0m| 29/100 [09:28<23:13, 19.62s/it]
 30%|[38;2;181;137;0m███       [0m| 30/100 [09:48<22:56, 19.67s/it]
 31%|[38;2;181;137;0m███       [0m| 31/100 [10:07<22:29, 19.55s/it]
 32%|[38;2;181;137;0m███▏      [0m| 32/100 [10:26<22:04, 19.48s/it]
 33%|[38;2;181;137;0m███▎      [0m| 33/100 [10:45<21:41, 19.42s/it]
 34%|[38;2;181;137;0m███▍      [0m| 34/100 [11:04<21:08, 19.23s/it]
 35%|[38;2;181;137;0m███▌      [0m| 35/100 [11:24<20:50, 19.23s/it]
 36%|[38;2;181;137;0m███▌      [0m| 36/100 [11:43<20:42, 19.41s/it]
 37%|[38;2;181;137;0m███▋      [0m| 37/100 [12:03<20:30, 19.53s/it]
 38%|[38;2;181;137;0m███▊      [0m| 38/100 [12:22<20:06, 19.45s/it]
 39%|[38;2;181;137;0m███▉      [0m| 39/100 [12:42<19:53, 19.56s/it]
 40%|[38;2;181;137;0m████      [0m| 40/100 [13:02<19:30, 19.50s/it]
 41%|[38;2;181;137;0m████      [0m| 41/100 [13:21<19:09, 19.49s/it]
 42%|[38;2;181;137;0m████▏     [0m| 42/100 [13:40<18:49, 19.47s/it]
 43%|[38;2;181;137;0m████▎     [0m| 43/100 [14:00<18:29, 19.47s/it]
 44%|[38;2;181;137;0m████▍     [0m| 44/100 [14:19<18:10, 19.47s/it]
 45%|[38;2;181;137;0m████▌     [0m| 45/100 [14:39<17:50, 19.46s/it]
 46%|[38;2;181;137;0m████▌     [0m| 46/100 [14:58<17:30, 19.46s/it]
 47%|[38;2;181;137;0m████▋     [0m| 47/100 [15:18<17:11, 19.47s/it]
 48%|[38;2;181;137;0m████▊     [0m| 48/100 [15:37<16:52, 19.48s/it]
 49%|[38;2;181;137;0m████▉     [0m| 49/100 [15:57<16:35, 19.52s/it]
 50%|[38;2;181;137;0m█████     [0m| 50/100 [16:16<16:08, 19.37s/it]
 51%|[38;2;181;137;0m█████     [0m| 51/100 [16:35<15:43, 19.25s/it]
 52%|[38;2;181;137;0m█████▏    [0m| 52/100 [16:55<15:29, 19.37s/it]
 53%|[38;2;181;137;0m█████▎    [0m| 53/100 [17:14<15:15, 19.49s/it]
 54%|[38;2;181;137;0m█████▍    [0m| 54/100 [17:34<15:05, 19.68s/it]
 55%|[38;2;181;137;0m█████▌    [0m| 55/100 [17:55<14:51, 19.82s/it]
 56%|[38;2;181;137;0m█████▌    [0m| 56/100 [18:14<14:29, 19.77s/it]
 57%|[38;2;181;137;0m█████▋    [0m| 57/100 [18:34<14:08, 19.73s/it]
 58%|[38;2;181;137;0m█████▊    [0m| 58/100 [18:54<13:49, 19.76s/it]
 59%|[38;2;181;137;0m█████▉    [0m| 59/100 [19:14<13:30, 19.78s/it]
 60%|[38;2;181;137;0m██████    [0m| 60/100 [19:33<13:11, 19.79s/it]
 61%|[38;2;181;137;0m██████    [0m| 61/100 [19:53<12:52, 19.80s/it]
 62%|[38;2;181;137;0m██████▏   [0m| 62/100 [20:13<12:32, 19.81s/it]
 63%|[38;2;181;137;0m██████▎   [0m| 63/100 [20:33<12:14, 19.86s/it]
 64%|[38;2;181;137;0m██████▍   [0m| 64/100 [20:53<11:57, 19.93s/it]
 65%|[38;2;181;137;0m██████▌   [0m| 65/100 [21:13<11:39, 19.99s/it]
 66%|[38;2;181;137;0m██████▌   [0m| 66/100 [21:33<11:14, 19.84s/it]
 67%|[38;2;181;137;0m██████▋   [0m| 67/100 [21:53<10:56, 19.91s/it]
 68%|[38;2;181;137;0m██████▊   [0m| 68/100 [22:13<10:39, 19.98s/it]
 69%|[38;2;181;137;0m██████▉   [0m| 69/100 [22:33<10:22, 20.08s/it]
 70%|[38;2;181;137;0m███████   [0m| 70/100 [22:53<10:02, 20.09s/it]
 71%|[38;2;181;137;0m███████   [0m| 71/100 [23:13<09:38, 19.95s/it]
 72%|[38;2;181;137;0m███████▏  [0m| 72/100 [23:33<09:21, 20.05s/it]
 73%|[38;2;181;137;0m███████▎  [0m| 73/100 [23:54<09:08, 20.30s/it]
 74%|[38;2;181;137;0m███████▍  [0m| 74/100 [24:14<08:47, 20.30s/it]
 75%|[38;2;181;137;0m███████▌  [0m| 75/100 [24:35<08:27, 20.30s/it]
 76%|[38;2;181;137;0m███████▌  [0m| 76/100 [24:55<08:03, 20.15s/it]
 77%|[38;2;181;137;0m███████▋  [0m| 77/100 [25:15<07:45, 20.25s/it]
 78%|[38;2;181;137;0m███████▊  [0m| 78/100 [25:35<07:22, 20.10s/it]
 79%|[38;2;181;137;0m███████▉  [0m| 79/100 [25:56<07:06, 20.31s/it]
 80%|[38;2;181;137;0m████████  [0m| 80/100 [26:16<06:47, 20.40s/it]
 81%|[38;2;181;137;0m████████  [0m| 81/100 [26:37<06:27, 20.38s/it]
 82%|[38;2;181;137;0m████████▏ [0m| 82/100 [26:57<06:06, 20.34s/it]
 83%|[38;2;181;137;0m████████▎ [0m| 83/100 [27:17<05:45, 20.33s/it]
 84%|[38;2;181;137;0m████████▍ [0m| 84/100 [27:37<05:23, 20.22s/it]
 85%|[38;2;181;137;0m████████▌ [0m| 85/100 [27:57<05:03, 20.21s/it]
 86%|[38;2;181;137;0m████████▌ [0m| 86/100 [28:17<04:43, 20.21s/it]
 87%|[38;2;181;137;0m████████▋ [0m| 87/100 [28:38<04:23, 20.25s/it]
 88%|[38;2;181;137;0m████████▊ [0m| 88/100 [28:58<04:03, 20.32s/it]
 89%|[38;2;181;137;0m████████▉ [0m| 89/100 [29:19<03:45, 20.49s/it]
 90%|[38;2;181;137;0m█████████ [0m| 90/100 [29:39<03:24, 20.42s/it]
 91%|[38;2;181;137;0m█████████ [0m| 91/100 [30:00<03:04, 20.54s/it]
 92%|[38;2;181;137;0m█████████▏[0m| 92/100 [30:21<02:45, 20.72s/it]
 93%|[38;2;181;137;0m█████████▎[0m| 93/100 [30:42<02:24, 20.58s/it]
 94%|[38;2;181;137;0m█████████▍[0m| 94/100 [31:01<02:02, 20.34s/it]
 95%|[38;2;181;137;0m█████████▌[0m| 95/100 [31:22<01:41, 20.34s/it]
 96%|[38;2;181;137;0m█████████▌[0m| 96/100 [31:42<01:21, 20.34s/it]
 97%|[38;2;181;137;0m█████████▋[0m| 97/100 [32:02<01:00, 20.29s/it]
 98%|[38;2;181;137;0m█████████▊[0m| 98/100 [32:23<00:40, 20.30s/it]
 99%|[38;2;181;137;0m█████████▉[0m| 99/100 [32:43<00:20, 20.35s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [33:03<00:00, 20.16s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [33:03<00:00, 19.83s/it]
